KEYBOARD_TYPE: controller
PRACTICE_WORDS_PER_INPUT: 3
WORD_ORDER: [tippee, dubbed, fie, fibs, shied, rub, gapes, docker, calls, pans]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [23.139296, 25.609354, 24.623373, 28.112848, 11.908777, 23.285622, 24.011873, 16.698723, 22.265615, 25.18579]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [15.260617, 20.217686, 20.762022, 20.482384, 11.164621, 5.647758, 13.882405, 12.909792, 16.00375, 19.588362]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [15.260617, 20.217686, 20.762022, 20.482384, 11.164621, 12.663056, 13.882405, 12.909792, 16.00375, 19.588362]
ERROR_RATE_KSPC: [1.0, 1.0, 1.0, 1.0, 1.4, 3.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 1.0, 1.0, 1.0, 1.4, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_KSPC_BACKSPACE: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 50.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [0.0, 0.0, 0.0, 0.0, 14.285715, 33.333336, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE: [0.0, 0.0, 0.0, 0.0, 16.666668, 50.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [0.0, 0.0, 0.0, 0.0, 16.666668, 50.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [0.0, 0.0, 0.0, 0.0, 14.285715, 33.333336, 0.0, 0.0, 0.0, 0.0]
FRECHET_DISTANCE_TOUCH_ONLY: [182.3321, 188.17014, 242.74472, 171.47011, 450.02777, 279.30807, 105.9481, 225.72993, 275.00726, 145.67087]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [182.3321, 188.17014, 242.74472, 171.47011, 450.02777, 134.83324, 105.9481, 225.72993, 275.00726, 145.67087]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [182.3321, 188.17014, 242.74472, 171.47011, 283.11304, 134.83324, 105.9481, 225.72993, 275.00726, 145.67087]
KEYBOARD_TYPE: leapSurface
PRACTICE_WORDS_PER_INPUT: 19
WORD_ORDER: [yipped, vales, pens, agues, docked, fit, tim, calla, sinned, rind]
NUMBER_OF_TIMES_PLANE_BREACHED: [9, 8, 1, 7, 5, 8, 9, 1, 17, 7]
DISTANCE_TRAVELED_FIRST_TOUCH: [5469.8193, 8713.522, 1506.0211, 5445.669, 4196.8843, 9118.601, 3938.7734, 1722.2129, 13720.687, 2493.8716]
DISTANCE_TRAVELED_FIRST_TOUCH_SHORTEST: [5469.8193, 8713.522, 1506.0211, 5445.669, 1892.6692, 9118.601, 3938.7734, 1722.2129, 3314.706, 2493.8716]
TIME_DURATION_FIRST_TOUCH: [6.5482063, 9.649951, 2.902783, 8.8526125, 5.312898, 7.4078856, 9.617017, 3.717649, 15.604625, 4.6401777]
TIME_DURATION_FIRST_TOUCH_SHORTEST: [6.5482063, 9.649951, 2.902783, 8.8526125, 2.7450786, 7.4078856, 9.617017, 3.717649, 3.615876, 4.6401777]
AVERAGE_PIXEL_VELOCITY: [467.38687, 515.97034, 460.79617, 282.9747, 579.7321, 464.52408, 471.60608, 463.1943, 492.11136, 334.52917]
REACTION_TIME_FIRST_PRESSED: [1.5218397, 1.1503055, 1.1169876, 2.9512358, 1.2504425, 5.952441, 1.4005104, 2.3509405, 1.7173511, 2.6343575]
REACTION_TIME_FIRST_TOUCH: [1.5218397, 1.1503055, 1.1169876, 0.033270624, 1.2504425, 0.066512235, 1.4005104, 2.3509405, 1.7173511, 2.6343575]
AVERAGE_REACTION_TIME_TO_ERRORS: [1.1337663, 1.8090671, 0.0, 1.4339186, 1.3172021, 1.5089345, 1.6006382, 0.0, 1.5172898, 0.8002138]
TEXT_ENTRY_RATE_WPM: [9.162814, 4.9741187, 12.401893, 8.088096, 11.293272, 15.769176, 2.4955766, 12.9113865, 3.8450139, 7.758323]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [9.162814, 4.9741187, 12.401893, 8.088096, 21.857298, 15.769176, 2.4955766, 12.9113865, 16.593489, 7.758323]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [8.921882, 5.5554233, 11.94098, 6.7522826, 10.970023, 4.816442, 3.2675207, 9.886977, 4.15657, 6.5983596]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [8.921882, 5.5554233, 11.94098, 6.7522826, 18.020178, 4.816442, 3.2675207, 9.886977, 13.500269, 6.5983596]
ERROR_RATE_KSPC: [2.0, 3.4, 1.0, 2.3333333, 2.6666667, 3.5, 3.0, 1.0, 5.6666665, 2.5]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [2.0, 3.4, 1.0, 2.3333333, 1.0, 3.5, 3.0, 1.0, 1.0, 2.5]
ERROR_RATE_MODIFIED_KSPC_BACKSPACE: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [25.0, 0.0, 0.0, 16.666668, 45.454548, 25.0, 25.0, 0.0, 53.846157, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [37.5, 35.294117, 0.0, 35.714287, 31.25, 42.857143, 41.666664, 0.0, 41.17647, 30.000002]
TOTAL_ERROR_RATE: [50.0, 54.545456, 0.0, 50.0, 45.454548, 66.66667, 62.5, 0.0, 70.0, 42.857143]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [50.0, 54.545456, 0.0, 50.0, 45.454548, 66.66667, 62.5, 0.0, 53.846157, 42.857143]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [37.5, 35.294117, 0.0, 35.714287, 31.25, 42.857143, 41.666664, 0.0, 41.17647, 30.000002]
FRECHET_DISTANCE_TOUCH_ONLY: [430.8894, 624.80804, 182.06464, 441.95203, 326.22556, 343.77682, 375.10385, 278.15842, 425.36807, 341.20477]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [430.8894, 624.80804, 182.06464, 441.95203, 208.5013, 343.77682, 375.10385, 278.15842, 309.81165, 341.20477]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [430.8894, 624.80804, 182.06464, 153.30641, 208.5013, 300.0585, 192.34444, 278.15842, 425.36807, 236.00731]
KEYBOARD_TYPE: leapAirStatic
PRACTICE_WORDS_PER_INPUT: 7
WORD_ORDER: [shier, cocker, rubbed, etc, hales, pelf, tot, galls, tilled, rube]
NUMBER_OF_TIMES_PLANE_BREACHED: [4, 1, 8, 1, 7, 9, 1, 1, 1, 1]
DISTANCE_TRAVELED_FIRST_TOUCH: [2892.5369, 1801.2935, 4997.304, 385.24036, 4481.414, 6439.3804, 790.4464, 1766.0376, 1181.9312, 835.785]
DISTANCE_TRAVELED_FIRST_TOUCH_SHORTEST: [2018.1573, 1801.2935, 4997.304, 385.24036, 4481.414, 6439.3804, 790.4464, 1766.0376, 1181.9312, 835.785]
TIME_DURATION_FIRST_TOUCH: [6.695451, 3.953882, 12.238214, 1.2384329, 9.111284, 13.440815, 2.1855552, 3.3660614, 3.045469, 2.214798]
TIME_DURATION_FIRST_TOUCH_SHORTEST: [4.260951, 3.953882, 12.238214, 1.2384329, 9.111284, 13.440815, 2.1855552, 3.3660614, 3.045469, 2.214798]
AVERAGE_PIXEL_VELOCITY: [428.20013, 455.97034, 313.0766, 312.23605, 437.3483, 433.57632, 361.93295, 524.4213, 387.36227, 376.9446]
REACTION_TIME_FIRST_PRESSED: [2.0782595, 0.90022683, 1.7173371, 1.5005962, 5.669097, 3.4680939, 2.4509182, 1.9840852, 2.0341737, 1.4672027]
REACTION_TIME_FIRST_TOUCH: [2.0782595, 0.90022683, 1.7173371, 1.5005962, 0.049898256, 1.2337699, 2.4509182, 1.9840852, 2.0341737, 1.4672027]
AVERAGE_REACTION_TIME_TO_ERRORS: [0.91703933, 0.0, 1.7257388, 0.0, 0.8086764, 0.9781807, 0.0, 0.0, 0.0, 0.0]
TEXT_ENTRY_RATE_WPM: [7.169047, 15.17496, 4.902676, 19.379332, 13.745369, 3.2124238, 10.981191, 14.259989, 19.701399, 16.254305]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [11.26509, 15.17496, 4.902676, 19.379332, 13.745369, 3.2124238, 10.981191, 14.259989, 19.701399, 16.254305]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [6.8386126, 14.832794, 5.1592374, 13.143344, 6.549373, 3.2709615, 7.764522, 11.214645, 14.174225, 13.036391]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [9.464901, 14.832794, 5.1592374, 13.143344, 6.549373, 3.2709615, 7.764522, 11.214645, 14.174225, 13.036391]
ERROR_RATE_KSPC: [2.6, 1.0, 3.3333333, 1.0, 2.6, 5.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [2.6, 1.0, 3.3333333, 1.0, 2.6, 5.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_KSPC_BACKSPACE: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [30.769232, 0.0, 35.0, 0.0, 30.769232, 40.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE: [44.444447, 0.0, 53.846157, 0.0, 44.444447, 66.66667, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [44.444447, 0.0, 53.846157, 0.0, 44.444447, 66.66667, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [30.769232, 0.0, 35.0, 0.0, 30.769232, 40.0, 0.0, 0.0, 0.0, 0.0]
FRECHET_DISTANCE_TOUCH_ONLY: [392.99643, 206.8117, 478.64984, 72.256516, 471.3591, 405.7498, 147.0985, 286.0435, 235.70932, 148.245]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [663.37714, 206.8117, 478.64984, 72.256516, 471.3591, 405.7498, 147.0985, 286.0435, 235.70932, 148.245]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [319.29553, 206.8117, 360.4372, 72.256516, 287.14117, 355.0021, 147.0985, 286.0435, 235.70932, 148.245]
KEYBOARD_TYPE: leapAirPinch
PRACTICE_WORDS_PER_INPUT: 9
WORD_ORDER: [yippee, shire, find, sue, dunned, gin, kans, gaols, games, rocker]
NUMBER_OF_TIMES_PLANE_BREACHED: [7, 6, 9, 1, 1, 1, 3, 1, 8, 8]
DISTANCE_TRAVELED_FIRST_TOUCH: [8109.0166, 7282.7217, 9822.238, 1229.5343, 1503.9733, 992.6587, 5406.16, 2205.7644, 10226.145, 14269.61]
DISTANCE_TRAVELED_FIRST_TOUCH_SHORTEST: [8109.0166, 7282.7217, 9822.238, 1229.5343, 1503.9733, 992.6587, 5406.16, 2205.7644, 10226.145, 12466.74]
TIME_DURATION_FIRST_TOUCH: [14.726444, 11.62866, 15.200777, 2.4565725, 3.6707087, 1.6481493, 7.574171, 3.505643, 13.758421, 19.134695]
TIME_DURATION_FIRST_TOUCH_SHORTEST: [14.726444, 11.62866, 15.200777, 2.4565725, 3.6707087, 1.6481493, 7.574171, 3.505643, 13.758421, 16.616562]
AVERAGE_PIXEL_VELOCITY: [517.3226, 492.45282, 508.40497, 501.79507, 409.87027, 600.7766, 560.66736, 630.1774, 674.74884, 664.7322]
REACTION_TIME_FIRST_PRESSED: [2.5121524, 2.717766, 6.352781, 1.1171099, 2.2176423, 1.4672146, 1.6840403, 1.6173054, 1.6840235, 1.4838926]
REACTION_TIME_FIRST_TOUCH: [2.5121524, 2.717766, 1.5840328, 1.1171099, 2.2176423, 1.4672146, 1.6840403, 1.6173054, 1.6840235, 1.4838926]
AVERAGE_REACTION_TIME_TO_ERRORS: [1.9175658, 1.5340093, 2.4926682, 0.0, 0.0, 0.0, 1.7507656, 0.0, 1.3394307, 1.813294]
TEXT_ENTRY_RATE_WPM: [4.0743036, 4.1277328, 3.4509113, 9.76971, 16.345617, 14.5617895, 4.7529955, 13.69221, 3.4887726, 3.1356657]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [4.0743036, 4.1277328, 3.4509113, 9.76971, 16.345617, 14.5617895, 4.7529955, 13.69221, 3.4887726, 3.610855]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [4.1766744, 4.182226, 2.8597286, 10.073644, 12.227531, 11.555633, 5.184587, 11.712006, 3.885395, 3.4919949]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [4.1766744, 4.182226, 2.8597286, 10.073644, 12.227531, 11.555633, 5.184587, 11.712006, 3.885395, 3.9778008]
ERROR_RATE_KSPC: [2.3333333, 2.6, 3.5, 1.0, 1.0, 1.0, 3.0, 1.0, 4.0, 4.6666665]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [2.3333333, 2.6, 3.5, 1.0, 1.0, 1.0, 3.0, 1.0, 4.0, 3.857143]
ERROR_RATE_MODIFIED_KSPC_BACKSPACE: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 16.666668, 14.285715]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [28.57143, 30.769232, 35.714287, 0.0, 0.0, 0.0, 33.333336, 0.0, 41.666664, 39.285713]
TOTAL_ERROR_RATE: [40.0, 44.444447, 55.555557, 0.0, 0.0, 0.0, 50.0, 0.0, 66.66667, 64.70589]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [40.0, 44.444447, 55.555557, 0.0, 0.0, 0.0, 50.0, 0.0, 66.66667, 64.70589]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [28.57143, 30.769232, 35.714287, 0.0, 0.0, 0.0, 33.333336, 0.0, 41.666664, 39.285713]
FRECHET_DISTANCE_TOUCH_ONLY: [503.43625, 577.31384, 574.8383, 440.24683, 435.15857, 437.846, 546.54346, 436.7449, 580.9437, 780.2808]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [503.43625, 577.31384, 574.8383, 440.24683, 435.15857, 437.846, 546.54346, 436.7449, 580.9437, 565.07477]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [440.56104, 459.1841, 448.2248, 440.24683, 435.15857, 437.846, 516.8351, 436.7449, 442.29916, 470.0725]
KEYBOARD_TYPE: leapAirDynamic
PRACTICE_WORDS_PER_INPUT: 16
WORD_ORDER: [shirr, yin, jane, rubs, balls, subbed, docket, gales, hipped, fir]
NUMBER_OF_TIMES_PLANE_BREACHED: [29, 19, 2, 10, 7, 20, 3, 1, 7, 2]
DISTANCE_TRAVELED_FIRST_TOUCH: [32733.133, 20369.207, 4216.304, 10984.271, 12767.97, 23025.357, 4894.9893, 1912.3982, 5410.493, 2236.6714]
DISTANCE_TRAVELED_FIRST_TOUCH_SHORTEST: [6074.3667, 20369.207, 1952.7871, 8107.4385, 11524.285, 21483.752, 4894.9893, 1912.3982, 5410.493, 814.4576]
TIME_DURATION_FIRST_TOUCH: [48.354492, 38.36865, 4.9342427, 18.229303, 16.686022, 40.335377, 8.492583, 3.4478617, 10.338307, 3.753596]
TIME_DURATION_FIRST_TOUCH_SHORTEST: [9.620541, 38.36865, 2.6499722, 16.211754, 15.352179, 39.034878, 8.492583, 3.4478617, 10.338307, 1.6361057]
AVERAGE_PIXEL_VELOCITY: [457.5724, 394.73978, 625.97644, 509.80875, 659.69794, 461.97833, 446.0896, 554.1662, 440.11627, 482.95123]
REACTION_TIME_FIRST_PRESSED: [4.149748, 21.54286, 2.067482, 0.86704236, 5.218918, 8.020171, 7.0363364, 1.3005111, 5.1521873, 2.601004]
REACTION_TIME_FIRST_TOUCH: [4.149748, 0.09987843, 2.067482, 0.86704236, 5.218918, 2.2675424, 2.9512503, 1.3005111, 0.8335789, 2.601004]
AVERAGE_REACTION_TIME_TO_ERRORS: [1.4987625, 3.294764, 1.6006817, 1.267217, 1.4297729, 1.8126885, 1.700669, 0.0, 0.87537265, 1.7507048]
TEXT_ENTRY_RATE_WPM: [0.9926689, 1.4179647, 7.295953, 1.9748424, 2.8766594, 1.734969, 13.61317, 13.921672, 9.967276, 6.3938684]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [4.9893246, 1.4179647, 13.58505, 2.220611, 3.1265922, 1.8027629, 13.61317, 13.921672, 9.967276, 14.668979]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [1.1427649, 0.93582994, 6.8554535, 2.51357, 2.739108, 1.690025, 6.291599, 12.635907, 6.444749, 5.6651874]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [4.3572073, 0.93582994, 10.17498, 2.8105025, 2.916714, 1.7432393, 6.291599, 12.635907, 6.444749, 8.496358]
ERROR_RATE_KSPC: [13.8, 5.0, 3.0, 5.0, 4.2, 5.6666665, 1.6666666, 1.0, 2.6666667, 1.6666666]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [2.75, 5.0, 1.0, 3.8, 3.3333333, 4.714286, 1.6666666, 1.0, 2.6666667, 1.0]
ERROR_RATE_MODIFIED_KSPC_BACKSPACE: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [37.5, 40.0, 50.0, 20.0, 16.666668, 14.285715, 0.0, 0.0, 0.0, 25.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [46.376812, 48.0, 33.333336, 40.0, 38.095238, 41.17647, 20.0, 0.0, 31.25, 20.0]
TOTAL_ERROR_RATE: [86.48649, 80.0, 50.0, 66.66667, 61.538464, 70.0, 25.0, 0.0, 45.454548, 25.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [66.66667, 80.0, 50.0, 66.66667, 61.538464, 70.0, 25.0, 0.0, 45.454548, 25.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [46.376812, 48.0, 33.333336, 40.0, 38.095238, 41.17647, 20.0, 0.0, 31.25, 20.0]
FRECHET_DISTANCE_TOUCH_ONLY: [723.8655, 510.82864, 833.842, 759.22, 682.86096, 764.84564, 292.68143, 269.4587, 308.62088, 539.8711]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [531.4936, 510.82864, 220.84352, 522.25586, 567.55194, 523.4596, 292.68143, 269.4587, 308.62088, 132.78795]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [356.3404, 510.82864, 220.84352, 273.57834, 406.1994, 217.95657, 206.86687, 269.4587, 361.16864, 132.78795]
KEYBOARD_TYPE: leapAirBimodal
PRACTICE_WORDS_PER_INPUT: 7
WORD_ORDER: [tom, mans, dinned, got, topped, sicker, yells, whiff, galea, dubs]
NUMBER_OF_TIMES_PLANE_BREACHED: [1, 3, 5, 1, 5, 1, 1, 1, 1, 1]
DISTANCE_TRAVELED_FIRST_TOUCH: [978.03784, 4506.095, 6825.361, 972.1875, 6865.4443, 1876.0077, 1637.7776, 1073.6433, 1919.5756, 1254.2935]
DISTANCE_TRAVELED_FIRST_TOUCH_SHORTEST: [978.03784, 4506.095, 6825.361, 972.1875, 6865.4443, 1876.0077, 1637.7776, 1073.6433, 1919.5756, 1254.2935]
TIME_DURATION_FIRST_TOUCH: [1.6072077, 5.1205115, 6.8510613, 1.3667686, 7.482116, 3.8553023, 2.3695488, 2.1148655, 2.471577, 1.8885761]
TIME_DURATION_FIRST_TOUCH_SHORTEST: [1.6072077, 5.1205115, 6.8510613, 1.3667686, 7.482116, 3.8553023, 2.3695488, 2.1148655, 2.471577, 1.8885761]
AVERAGE_PIXEL_VELOCITY: [611.5677, 795.63153, 603.0918, 711.47864, 798.31744, 487.35342, 692.91284, 506.63306, 778.2244, 665.4261]
REACTION_TIME_FIRST_PRESSED: [1.1283897, 1.3005424, 0.78365475, 1.1169913, 1.300451, 1.333908, 1.5839397, 1.2838564, 0.96695095, 1.0169994]
REACTION_TIME_FIRST_TOUCH: [1.1283897, 1.3005424, 0.78365475, 1.1169913, 1.300451, 1.333908, 1.5839397, 1.2838564, 0.96695095, 1.0169994]
AVERAGE_REACTION_TIME_TO_ERRORS: [0.0, 1.1838341, 1.0754504, 0.0, 1.3005686, 0.0, 0.0, 0.0, 0.0, 0.0]
TEXT_ENTRY_RATE_WPM: [14.932732, 7.0305476, 8.757768, 17.559666, 8.019122, 15.562983, 20.25702, 22.696478, 19.4208, 19.06198]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [14.932732, 7.0305476, 8.757768, 17.559666, 8.019122, 15.562983, 20.25702, 22.696478, 19.4208, 19.06198]
