KEYBOARD_TYPE: tablet
PRACTICE_WORDS_PER_INPUT: 4
WORD_ORDER: [mans, sires, hailed, falls, tin, coy, core, dipped, dubbed, bale, shier, find, sue, sicker, tales]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [293.49777, 206.71199, 259.63696, 290.7364, 179.99306, 149.36328, 133.47882, 142.1796, 148.74521, 261.22006, 256.32803, 76.991394, 208.42888, 294.93927, 180.4667]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [293.49777, 206.71199, 259.63696, 290.7364, 179.99306, 149.36328, 133.47882, 142.1796, 148.74521, 261.22006, 256.32803, 76.991394, 208.42888, 294.93927, 180.4667]
KEYBOARD_TYPE: leapAirStatic
PRACTICE_WORDS_PER_INPUT: 10
WORD_ORDER: [shirt, subbed, socket, lane, sire, got, sores, bailed, sir, yipped, rind, rub, balls, hales, gape]
NUMBER_OF_TIMES_PLANE_BREACHED: [9, 6, 7, 2, 3, 5, 1, 8, 2, 7, 9, 5, 5, 2, 4]
DISTANCE_TRAVELED_TOUCH_ONLY: [33.1633, 37.074078, 40.22988, 29.98556, 10.931957, 21.767561, 20.871477, 50.731655, 8.012811, 22.992632, 29.275974, 13.853686, 22.255476, 25.825651, 25.311451]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [33.1633, 36.166317, 40.22988, 27.870842, 10.931957, 20.565557, 20.871477, 50.731655, 8.012811, 22.992632, 29.275974, 12.011081, 22.255476, 23.570938, 23.486254]
TIME_DURATION_TOUCH_ONLY: [4.766949, 4.930755, 8.8683195, 4.5057845, 2.8833513, 4.807559, 4.1085143, 7.6143374, 2.2361305, 6.5157595, 7.0110216, 3.941088, 5.3671155, 5.5936146, 5.2358947]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [4.766949, 4.535638, 8.8683195, 3.9815097, 2.8833513, 4.3998833, 4.1085143, 7.6143374, 2.2361305, 6.5157595, 7.0110216, 3.2317352, 5.3671155, 4.989041, 4.747279]
AVERAGE_PIXEL_VELOCITY: [3.7891023, 5.26586, 4.510014, 6.660109, 3.8119233, 4.549407, 5.088553, 4.7925267, 3.6133347, 3.5275922, 4.180805, 3.5521324, 4.119694, 4.609591, 4.849062]
REACTION_TIME_FIRST_PRESSED: [14.44986, 8.470134, 7.5030856, 2.8344128, 2.5509908, 2.3842425, 2.5676603, 8.937025, 1.7839062, 2.334219, 2.6009874, 3.3179255, 2.8177118, 4.2016444, 1.9007297]
REACTION_TIME_FIRST_TOUCH: [3.8619633, 1.0669707, 7.5030856, 2.8344128, 2.5509908, 2.3842425, 2.5676603, 1.3004075, 1.7839062, 2.334219, 2.6009874, 3.3179255, 2.8177118, 4.2016444, 1.9007297]
AVERAGE_REACTION_TIME_TO_ERRORS: [2.873439, 2.9234827, 2.1953127, 2.1342225, 1.5839827, 2.5927105, 0.0, 1.6756774, 0.0, 2.0258536, 1.9674478, 3.0845923, 1.4172333, 1.7340714, 1.9257584]
TEXT_ENTRY_RATE_WPM: [10.069333, 12.168521, 6.7656565, 7.9897304, 12.485472, 4.992139, 11.683055, 7.8798714, 10.732826, 9.208444, 5.134773, 6.089689, 8.943352, 8.581214, 6.8756166]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [10.069333, 13.228569, 6.7656565, 9.041797, 12.485472, 5.4546905, 11.683055, 7.8798714, 10.732826, 9.208444, 5.134773, 7.426351, 8.943352, 9.621088, 7.583291]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [3.9075615, 5.837561, 8.118788, 10.652973, 16.647297, 7.4882073, 14.60382, 4.721016, 16.099241, 11.050132, 6.846363, 9.134533, 11.17919, 10.726517, 9.167488]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [3.9075615, 6.030757, 8.118788, 12.055728, 16.647297, 8.182035, 14.60382, 4.721016, 16.099241, 11.050132, 6.846363, 11.139526, 11.17919, 12.0263605, 10.111055]
ERROR_RATE_KSPC: [4.2, 2.6666667, 2.6666667, 1.5, 1.5, 4.3333335, 1.0, 3.3333333, 1.0, 3.0, 4.0, 3.0, 1.8, 1.4, 2.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [4.2, 2.142857, 2.6666667, 1.0, 1.5, 3.0, 1.0, 3.3333333, 1.0, 3.0, 4.0, 2.0, 1.8, 1.0, 1.4]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 14.285715, 0.0, 20.0, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0, 0.0, 25.0, 0.0, 16.666668, 20.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [38.095238, 31.25, 31.25, 16.666668, 16.666668, 38.46154, 0.0, 35.0, 0.0, 33.333336, 37.5, 33.333336, 22.222223, 14.285715, 25.0]
TOTAL_ERROR_RATE: [61.538464, 45.454548, 45.454548, 20.0, 20.0, 62.5, 0.0, 53.846157, 0.0, 50.0, 60.000004, 50.0, 28.57143, 16.666668, 33.333336]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [61.538464, 45.454548, 45.454548, 20.0, 20.0, 62.5, 0.0, 53.846157, 0.0, 50.0, 60.000004, 50.0, 28.57143, 16.666668, 33.333336]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [38.095238, 31.25, 31.25, 16.666668, 16.666668, 38.46154, 0.0, 35.0, 0.0, 33.333336, 37.5, 33.333336, 22.222223, 14.285715, 25.0]
FRECHET_DISTANCE_TOUCH_ONLY: [423.6585, 667.38354, 307.515, 710.18677, 359.98935, 540.744, 240.28911, 488.68774, 146.59471, 392.46628, 399.42374, 456.20978, 286.2128, 699.79126, 679.7499]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [423.6585, 433.4654, 307.515, 287.4874, 359.98935, 316.8393, 240.28911, 488.68774, 146.59471, 392.46628, 399.42374, 456.20978, 286.2128, 294.85547, 317.35938]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [379.45618, 340.37396, 307.24484, 287.4874, 306.8397, 257.0211, 240.28911, 242.57332, 146.59471, 350.21725, 199.4833, 256.68393, 286.2128, 294.85547, 317.35938]
KEYBOARD_TYPE: leapAirPinch
PRACTICE_WORDS_PER_INPUT: 6
WORD_ORDER: [shift, tipped, gale, jailed, rocket, mane, fins, fit, soy, games, rim, gamma, cores, sure, finned]
NUMBER_OF_TIMES_PLANE_BREACHED: [1, 4, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
DISTANCE_TRAVELED_TOUCH_ONLY: [19.802141, 47.904446, 30.020197, 45.392414, 36.112576, 27.25492, 22.177511, 13.393292, 16.658577, 27.813538, 16.86309, 29.194765, 19.858114, 16.173653, 21.38985]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [19.802141, 47.904446, 30.020197, 45.392414, 36.112576, 27.25492, 22.177511, 13.393292, 16.658577, 27.813538, 16.86309, 29.194765, 19.858114, 16.173653, 21.38985]
TIME_DURATION_TOUCH_ONLY: [3.9034748, 7.2887278, 3.5712178, 5.6594176, 7.1298404, 5.9229393, 3.675186, 2.32901, 3.1873846, 3.3481128, 2.031051, 4.6211057, 3.8276546, 1.9041556, 3.9231126]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [3.9034748, 7.2887278, 3.5712178, 5.6594176, 7.1298404, 5.9229393, 3.675186, 2.32901, 3.1873846, 3.3481128, 2.031051, 4.6211057, 3.8276546, 1.9041556, 3.9231126]
AVERAGE_PIXEL_VELOCITY: [5.0747113, 6.5932364, 8.371403, 6.641582, 5.0719624, 4.60334, 6.0459094, 5.7775264, 5.2312827, 8.297773, 8.364719, 6.2988887, 5.2007184, 8.434703, 5.4591956]
REACTION_TIME_FIRST_PRESSED: [2.261396, 0.8835229, 2.6010375, 5.6855845, 1.6005062, 2.2174566, 1.5838518, 1.6172519, 1.7672902, 2.1841981, 1.8840178, 1.2670792, 1.7006136, 1.5338616, 1.3504521]
REACTION_TIME_FIRST_TOUCH: [2.261396, 0.8835229, 2.6010375, 1.9005983, 1.6005062, 2.2174566, 1.5838518, 1.6172519, 1.7672902, 2.1841981, 1.8840178, 1.2670792, 1.7006136, 1.5338616, 1.3504521]
AVERAGE_REACTION_TIME_TO_ERRORS: [0.0, 1.8340641, 0.0, 1.6006632, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TEXT_ENTRY_RATE_WPM: [12.296737, 8.23189, 10.080595, 10.601798, 8.415336, 6.0780635, 9.7954235, 10.304808, 7.5296845, 14.336435, 11.816543, 10.387125, 12.540317, 18.90602, 15.293979]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [12.296737, 8.23189, 10.080595, 10.601798, 8.415336, 6.0780635, 9.7954235, 10.304808, 7.5296845, 14.336435, 11.816543, 10.387125, 12.540317, 18.90602, 15.293979]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [15.37092, 9.878267, 13.440795, 7.623563, 10.098403, 8.104084, 13.060564, 15.4572115, 11.294527, 17.920546, 17.724813, 12.983905, 15.675397, 25.208025, 18.352774]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [15.37092, 9.878267, 13.440795, 7.623563, 10.098403, 8.104084, 13.060564, 15.4572115, 11.294527, 17.920546, 17.724813, 12.983905, 15.675397, 25.208025, 18.352774]
ERROR_RATE_KSPC: [1.0, 1.6666666, 1.0, 1.3333334, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 1.6666666, 1.0, 1.3333334, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [0.0, 20.0, 0.0, 12.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE: [0.0, 25.0, 0.0, 14.285715, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [0.0, 25.0, 0.0, 14.285715, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [0.0, 20.0, 0.0, 12.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
FRECHET_DISTANCE_TOUCH_ONLY: [435.2517, 471.82233, 439.0869, 495.68842, 435.36768, 439.05493, 437.77, 434.73886, 435.47995, 435.14102, 434.5871, 435.07812, 436.55798, 435.49872, 437.4307]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [435.2517, 471.82233, 439.0869, 495.68842, 435.36768, 439.05493, 437.77, 434.73886, 435.47995, 435.14102, 434.5871, 435.07812, 436.55798, 435.49872, 437.4307]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [435.2517, 440.38437, 439.0869, 445.6553, 435.36768, 439.05493, 437.77, 434.73886, 435.47995, 435.14102, 434.5871, 435.07812, 436.55798, 435.49872, 437.4307]
KEYBOARD_TYPE: leapAirDynamic
PRACTICE_WORDS_PER_INPUT: 7
WORD_ORDER: [shire, pens, tinned, gin, hale, gales, calls, zit, due, fore, fires, nailed, topped, fibs, rocker]
NUMBER_OF_TIMES_PLANE_BREACHED: [3, 1, 11, 9, 2, 5, 4, 9, 2, 1, 1, 4, 2, 4, 3]
DISTANCE_TRAVELED_TOUCH_ONLY: [30.375656, 22.301565, 35.785152, 28.379507, 30.136105, 23.690239, 30.90099, 31.197163, 13.5996, 14.9277, 13.374803, 33.94277, 23.399832, 27.650179, 38.2011]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [30.375656, 22.301565, 35.785152, 7.7416663, 26.857002, 23.690239, 30.90099, 31.197163, 11.449809, 14.9277, 13.374803, 33.94277, 20.1859, 27.650179, 35.327175]
TIME_DURATION_TOUCH_ONLY: [3.7319639, 3.88319, 8.191701, 6.57959, 4.7543216, 6.0370398, 5.939298, 7.53482, 3.7545204, 3.6518943, 3.6562853, 4.4994545, 5.604765, 4.8422194, 6.262198]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [3.7319639, 3.88319, 8.191701, 1.7356112, 4.0642242, 6.0370398, 5.939298, 7.53482, 2.9684992, 3.6518943, 3.6562853, 4.4994545, 4.869671, 4.8422194, 5.1750717]
AVERAGE_PIXEL_VELOCITY: [5.0193434, 5.765816, 4.3889775, 4.320688, 6.3417735, 3.9369364, 5.206202, 4.1311, 3.6089666, 4.0879426, 3.6461205, 5.025674, 4.164966, 5.718535, 6.0943227]
REACTION_TIME_FIRST_PRESSED: [6.3807034, 3.7515225, 2.5843015, 1.9340444, 2.534299, 4.601895, 2.701056, 2.567648, 1.9340185, 4.1516714, 1.6172698, 11.905034, 3.3680162, 4.4184275, 2.5509672]
REACTION_TIME_FIRST_TOUCH: [1.4119259, 3.7515225, 2.5843015, 1.9340444, 2.534299, 4.601895, 2.701056, 2.567648, 1.9340185, 4.1516714, 1.6172698, 2.6009855, 3.3680162, 4.4184275, 2.5509672]
AVERAGE_REACTION_TIME_TO_ERRORS: [1.46724, 0.0, 1.679826, 1.5450855, 1.5672543, 1.5673072, 1.5840296, 1.3005153, 1.2671825, 0.0, 0.0, 2.067516, 1.1837362, 1.3005241, 1.5172864]
TEXT_ENTRY_RATE_WPM: [12.861861, 9.270728, 7.3244867, 3.6476438, 7.572058, 7.9509163, 8.081763, 3.1852124, 6.3922944, 9.857898, 13.128079, 13.33495, 10.705176, 7.434608, 9.581301]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [12.861861, 9.270728, 7.3244867, 13.827982, 8.8577795, 7.9509163, 8.081763, 3.1852124, 8.084893, 9.857898, 13.128079, 13.33495, 12.321161, 7.434608, 11.594043]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [6.895964, 12.360971, 8.789384, 5.4714656, 10.096078, 9.938646, 10.102204, 4.777818, 9.588442, 13.143863, 16.410099, 5.2160673, 12.846211, 9.91281, 11.497561]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [6.895964, 12.360971, 8.789384, 20.741972, 11.810372, 9.938646, 10.102204, 4.777818, 12.12734, 13.143863, 16.410099, 5.2160673, 14.785393, 9.91281, 13.912851]
ERROR_RATE_KSPC: [2.2, 1.0, 2.6666667, 7.6666665, 1.5, 2.6, 2.2, 5.0, 1.6666666, 1.0, 1.0, 2.0, 1.3333334, 2.5, 1.6666666]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [2.2, 1.0, 2.6666667, 1.0, 1.0, 2.6, 2.2, 5.0, 1.0, 1.0, 1.0, 2.0, 1.0, 2.5, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 0.0, 50.0, 20.0, 0.0, 0.0, 0.0, 25.0, 0.0, 0.0, 0.0, 14.285715, 0.0, 14.285715]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [27.272728, 0.0, 31.25, 43.47826, 16.666668, 30.769232, 27.272728, 40.0, 20.0, 0.0, 0.0, 25.0, 12.5, 30.000002, 20.0]
TOTAL_ERROR_RATE: [37.5, 0.0, 45.454548, 76.92308, 20.0, 44.444447, 37.5, 66.66667, 25.0, 0.0, 0.0, 33.333336, 14.285715, 42.857143, 25.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [37.5, 0.0, 45.454548, 50.0, 20.0, 44.444447, 37.5, 66.66667, 25.0, 0.0, 0.0, 33.333336, 14.285715, 42.857143, 14.285715]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [27.272728, 0.0, 31.25, 43.47826, 16.666668, 30.769232, 27.272728, 40.0, 20.0, 0.0, 0.0, 25.0, 12.5, 30.000002, 20.0]
FRECHET_DISTANCE_TOUCH_ONLY: [374.56598, 256.9677, 384.01282, 367.14206, 664.5809, 287.67825, 340.19968, 451.47217, 635.034, 179.73099, 152.9455, 407.81668, 702.37805, 381.27808, 640.6562]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [374.56598, 256.9677, 384.01282, 97.34711, 290.7964, 287.67825, 340.19968, 451.47217, 146.82133, 179.73099, 152.9455, 407.81668, 256.61697, 381.27808, 502.3404]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [372.78238, 256.9677, 186.6164, 210.13931, 290.7964, 356.55066, 381.2816, 255.79541, 146.82133, 179.73099, 152.9455, 245.70532, 256.61697, 232.5169, 308.74545]
KEYBOARD_TYPE: leapAirBimodal
PRACTICE_WORDS_PER_INPUT: 15
WORD_ORDER: [hopped, sinned, fir, pans, dales, shied, sit, run, failed, wicker, halls, dire, fine, sites, tale]
NUMBER_OF_TIMES_PLANE_BREACHED: [1, 1, 1, 1, 1, 1, 1, 3, 2, 1, 1, 1, 2, 1, 1]
