KEYBOARD_TYPE: tablet
PRACTICE_WORDS_PER_INPUT: 13
WORD_ORDER: [tales, sires, find, core, sicker, hailed, bale, mans, coy, falls, sue, tin, dubbed, shier, dipped]
REACTION_TIME_FIRST_TOUCH: [0.86433506, 0.81694305, 0.91695315, 0.83357835, 0.833584, 1.8839468, 0.88355535, 0.98359734, 0.90024644, 0.7669111, 0.86690956, 1.1502844, 0.9836443, 0.93355405, 0.766828]
AVERAGE_REACTION_TIME_TO_ERRORS: [0.0, 2.1341746, 0.0, 0.0, 1.9952289, 0.0, 0.0, 0.0, 0.0, 2.1510868, 2.1341786, 0.0, 0.0, 0.0, 2.6511247]
TEXT_ENTRY_RATE_WPM: [28.262665, 20.394047, 38.088505, 35.328716, 15.468875, 26.047754, 29.964201, 28.669458, 31.130457, 29.712564, 23.06751, 24.087957, 27.32102, 39.121037, 17.712296]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [28.262665, 20.394047, 38.088505, 35.328716, 15.468875, 26.047754, 29.964201, 28.669458, 31.130457, 29.712564, 23.06751, 24.087957, 27.32102, 39.121037, 17.712296]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [23.412909, 4.7910547, 25.77707, 28.436987, 2.1439617, 14.69677, 24.140333, 23.403852, 25.463118, 9.650458, 9.000893, 16.77045, 19.333128, 29.18222, 6.921988]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [23.412909, 4.7910547, 25.77707, 28.436987, 2.1439617, 14.69677, 24.140333, 23.403852, 25.463118, 9.650458, 9.000893, 16.77045, 19.333128, 29.18222, 6.921988]
ERROR_RATE_KSPC: [1.0, 5.5, 1.0, 1.0, 11.0, 1.0, 1.0, 1.0, 1.0, 3.4, 3.4, 1.0, 1.0, 1.0, 3.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 5.5, 1.0, 1.0, 3.0, 1.0, 1.0, 1.0, 1.0, 3.4, 3.4, 1.0, 1.0, 1.0, 3.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 0.0, 0.0, 66.66667, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [0.0, 40.909092, 0.0, 0.0, 45.454548, 0.0, 0.0, 0.0, 0.0, 35.294117, 35.294117, 0.0, 0.0, 0.0, 33.333336]
ERROR_RATE_MWD: [33.333336]
ERROR_RATE_MODIFIED_MWD_SHORTEST: [6.666667]
ERROR_RATE_MODIFIED_MWD_BACKSPACE: [33.333336]
TOTAL_ERROR_RATE: [0.0, 69.230774, 0.0, 0.0, 83.33333, 0.0, 0.0, 0.0, 0.0, 54.545456, 54.545456, 0.0, 0.0, 0.0, 50.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [0.0, 69.230774, 0.0, 0.0, 83.33333, 0.0, 0.0, 0.0, 0.0, 54.545456, 54.545456, 0.0, 0.0, 0.0, 50.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [0.0, 40.909092, 0.0, 0.0, 45.454548, 0.0, 0.0, 0.0, 0.0, 35.294117, 35.294117, 0.0, 0.0, 0.0, 33.333336]
FRECHET_DISTANCE_TOUCH_ONLY: [270.0203, 595.8699, 140.89742, 256.9643, 432.2491, 142.93675, 173.75063, 202.284, 251.7563, 369.16006, 485.74124, 138.4209, 82.74963, 147.95967, 398.98303]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [270.0203, 595.8699, 140.89742, 256.9643, 432.2491, 142.93675, 173.75063, 202.284, 251.7563, 369.16006, 485.74124, 138.4209, 82.74963, 147.95967, 398.98303]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [270.0203, 351.14795, 140.89742, 256.9643, 427.714, 142.93675, 173.75063, 202.284, 251.7563, 373.58902, 403.54114, 138.4209, 82.74963, 147.95967, 398.98303]
KEYBOARD_TYPE: leapAirStatic
PRACTICE_WORDS_PER_INPUT: 5
WORD_ORDER: [sores, gape, rub, sir, rind, got, bailed, yipped, subbed, lane, hales, sire, shirt, balls, socket]
NUMBER_OF_TIMES_PLANE_BREACHED: [2, 9, 5, 1, 3, 3, 6, 2, 16, 4, 8, 1, 1, 6, 14]
DISTANCE_TRAVELED_TOUCH_ONLY: [897.71063, 1818.4158, 2019.6058, 856.45355, 1174.5854, 1136.522, 2349.8938, 705.8978, 2461.3699, 1298.3556, 3292.1372, 847.92865, 869.4239, 2711.112, 3016.0022]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [897.71063, 1737.6272, 953.10675, 856.45355, 1174.5854, 1136.522, 2349.8938, 705.8978, 2461.3699, 1298.3556, 3292.1372, 847.92865, 869.4239, 2711.112, 3016.0022]
TIME_DURATION_TOUCH_ONLY: [1.6307864, 5.90404, 8.112753, 1.7056388, 1.6644892, 1.538116, 5.094691, 1.6838111, 9.024742, 3.488296, 5.234728, 1.3371053, 2.0949125, 4.5956187, 8.222844]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [1.6307864, 4.558785, 1.8933772, 1.7056388, 1.6644892, 1.538116, 5.094691, 1.6838111, 9.024742, 3.488296, 5.234728, 1.3371053, 2.0949125, 4.5956187, 8.222844]
AVERAGE_PIXEL_VELOCITY: [555.08124, 309.85193, 248.77487, 503.54645, 350.5452, 330.96844, 463.48474, 419.2018, 273.91235, 374.3979, 630.8444, 627.93506, 413.92987, 470.01932, 367.69864]
REACTION_TIME_FIRST_PRESSED: [1.4118139, 1.9840639, 1.5338253, 1.5171826, 4.3850775, 4.901997, 1.5839207, 2.5176184, 1.6339296, 2.3008485, 0.850229, 1.2004646, 1.5004654, 3.6180842, 1.2503358]
REACTION_TIME_FIRST_TOUCH: [1.4118139, 1.9840639, 1.5338253, 1.5171826, 1.0169815, 1.0503169, 1.5839207, 2.5176184, 1.6339296, 2.3008485, 0.850229, 1.2004646, 1.5004654, 0.71682936, 1.2503358]
AVERAGE_REACTION_TIME_TO_ERRORS: [0.0, 1.5228335, 2.034164, 0.0, 1.3338491, 1.650661, 1.4589127, 0.0, 1.3533325, 1.483937, 1.350523, 0.0, 0.0, 1.1003509, 1.3422031]
TEXT_ENTRY_RATE_WPM: [29.433653, 6.0975204, 2.9583051, 14.070975, 21.628258, 15.603503, 11.776966, 35.63345, 6.6483893, 10.320225, 9.169532, 26.923834, 22.912651, 10.444732, 7.2967453]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [29.433653, 7.8968415, 12.675762, 14.070975, 21.628258, 15.603503, 11.776966, 35.63345, 6.6483893, 10.320225, 9.169532, 26.923834, 22.912651, 10.444732, 7.2967453]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [19.719976, 6.085113, 3.7318933, 11.170337, 7.934453, 5.589964, 10.780684, 17.137026, 6.7550635, 8.291381, 9.860382, 18.915735, 16.688093, 7.3048663, 7.6004043]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [19.719976, 7.336254, 10.504195, 11.170337, 7.934453, 5.589964, 10.780684, 17.137026, 6.7550635, 8.291381, 9.860382, 18.915735, 16.688093, 7.3048663, 7.6004043]
ERROR_RATE_KSPC: [1.0, 3.5, 6.3333335, 1.0, 2.0, 3.0, 2.6666667, 1.0, 4.6666665, 2.5, 3.8, 1.0, 1.0, 3.8, 4.3333335]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 2.0, 1.0, 1.0, 2.0, 3.0, 2.6666667, 1.0, 4.6666665, 2.5, 3.8, 1.0, 1.0, 3.8, 4.3333335]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 33.333336, 62.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [0.0, 35.714287, 42.105263, 0.0, 25.0, 33.333336, 31.25, 0.0, 39.285713, 30.000002, 36.842106, 0.0, 0.0, 36.842106, 38.46154]
ERROR_RATE_MWD: [66.66667]
ERROR_RATE_MODIFIED_MWD_SHORTEST: [13.333334]
ERROR_RATE_MODIFIED_MWD_BACKSPACE: [66.66667]
TOTAL_ERROR_RATE: [0.0, 55.555557, 72.72727, 0.0, 33.333336, 50.0, 45.454548, 0.0, 64.70589, 42.857143, 58.333332, 0.0, 0.0, 58.333332, 62.5]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [0.0, 55.555557, 62.5, 0.0, 33.333336, 50.0, 45.454548, 0.0, 64.70589, 42.857143, 58.333332, 0.0, 0.0, 58.333332, 62.5]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [0.0, 35.714287, 42.105263, 0.0, 25.0, 33.333336, 31.25, 0.0, 39.285713, 30.000002, 36.842106, 0.0, 0.0, 36.842106, 38.46154]
FRECHET_DISTANCE_TOUCH_ONLY: [241.38742, 531.7661, 476.8899, 194.56595, 350.67245, 300.88516, 465.88803, 248.89873, 524.15735, 271.88177, 361.64832, 194.75014, 148.46922, 541.7494, 354.40155]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [241.38742, 332.4545, 344.61517, 194.56595, 350.67245, 300.88516, 465.88803, 248.89873, 524.15735, 271.88177, 361.64832, 194.75014, 148.46922, 541.7494, 354.40155]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [241.38742, 315.44308, 235.3305, 194.56595, 244.10745, 268.92236, 314.34546, 248.89873, 388.0724, 418.15756, 361.64832, 194.75014, 148.46922, 290.1824, 315.19437]
KEYBOARD_TYPE: leapAirPinch
PRACTICE_WORDS_PER_INPUT: 7
WORD_ORDER: [shift, soy, games, gamma, jailed, rim, fit, fins, tipped, mane, rocket, sure, finned, gale, cores]
NUMBER_OF_TIMES_PLANE_BREACHED: [1, 1, 1, 4, 9, 7, 9, 6, 11, 5, 6, 1, 7, 2, 3]
DISTANCE_TRAVELED_TOUCH_ONLY: [1290.0112, 1470.2126, 1931.1868, 3484.4172, 5451.8545, 4110.2695, 4645.0674, 3564.0671, 6008.7163, 4036.1304, 5264.063, 1318.2854, 4070.5486, 2794.6736, 2958.1152]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [1290.0112, 1470.2126, 1931.1868, 3484.4172, 5451.8545, 972.35754, 4202.024, 3564.0671, 5571.367, 3598.5312, 5264.063, 1318.2854, 4070.5486, 2348.7302, 2958.1152]
TIME_DURATION_TOUCH_ONLY: [2.4536355, 1.4487262, 1.6143986, 3.1685667, 4.5895066, 4.8303843, 1.1835173, 2.6742842, 5.46613, 3.2090006, 5.1364765, 1.2003547, 3.1548493, 2.2971478, 4.3870373]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [2.4536355, 1.4487262, 1.6143986, 3.1685667, 4.5895066, 1.6712708, 1.0272281, 2.6742842, 5.268247, 3.0407085, 5.1364765, 1.2003547, 3.1548493, 2.081568, 4.3870373]
AVERAGE_PIXEL_VELOCITY: [527.0657, 1013.0819, 1195.65, 1103.9052, 929.99927, 846.2466, 1211.8239, 1344.144, 1105.7516, 1258.1378, 1025.3892, 1097.5939, 1299.1746, 1224.1538, 677.08777]
REACTION_TIME_FIRST_PRESSED: [2.025841, 1.4504843, 1.0169294, 0.9169543, 4.8844347, 1.0836806, 7.0029373, 1.3171177, 1.0336703, 2.2341516, 1.3337723, 1.4671509, 1.0336558, 0.95029604, 1.6005579]
REACTION_TIME_FIRST_TOUCH: [2.025841, 1.4504843, 1.0169294, 0.9169543, 0.3491433, 1.0836806, 1.2169929, 1.3171177, 1.0336703, 2.2341516, 1.3337723, 1.4671509, 1.0336558, 0.95029604, 1.6005579]
AVERAGE_REACTION_TIME_TO_ERRORS: [0.0, 0.0, 0.0, 1.2171553, 1.5589517, 1.2671511, 1.595109, 1.3838427, 1.7007047, 1.2169687, 1.7340384, 0.0, 1.4672576, 1.4339364, 1.6840329]
TEXT_ENTRY_RATE_WPM: [19.562809, 16.566277, 29.732435, 15.148806, 13.073302, 4.968549, 20.278538, 13.461547, 10.976687, 11.218446, 11.681159, 29.991138, 19.018341, 15.671608, 10.941325]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [19.562809, 16.566277, 29.732435, 15.148806, 13.073302, 14.360331, 23.363846, 13.461547, 11.388988, 11.839346, 11.681159, 29.991138, 19.018341, 17.294655, 10.941325]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [13.3944235, 12.417174, 22.802176, 14.686009, 7.5997934, 6.0871844, 4.397508, 12.025849, 11.077264, 8.818419, 11.127856, 17.994337, 17.189905, 14.780856, 10.020718]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [13.3944235, 12.417174, 22.802176, 14.686009, 7.5997934, 13.06738, 4.4830956, 12.025849, 11.425094, 9.099767, 11.127856, 17.994337, 17.189905, 15.831843, 10.020718]
ERROR_RATE_KSPC: [1.0, 1.0, 1.0, 1.8, 2.6666667, 5.0, 4.3333335, 2.5, 3.0, 2.5, 2.3333333, 1.0, 2.0, 1.5, 2.6]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 1.0, 1.0, 1.8, 2.6666667, 1.0, 3.0, 2.5, 2.5555556, 1.8, 2.3333333, 1.0, 2.0, 1.0, 2.6]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 57.14286, 25.0, 0.0, 33.333336, 20.0, 0.0, 0.0, 0.0, 20.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [0.0, 0.0, 0.0, 22.222223, 31.25, 40.0, 38.46154, 30.000002, 41.666664, 30.000002, 28.57143, 0.0, 25.0, 16.666668, 30.769232]
ERROR_RATE_MWD: [73.333336]
ERROR_RATE_MODIFIED_MWD_SHORTEST: [33.333336]
ERROR_RATE_MODIFIED_MWD_BACKSPACE: [73.333336]
TOTAL_ERROR_RATE: [0.0, 0.0, 0.0, 28.57143, 45.454548, 66.66667, 62.5, 42.857143, 62.5, 42.857143, 40.0, 0.0, 33.333336, 20.0, 44.444447]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [0.0, 0.0, 0.0, 28.57143, 45.454548, 57.14286, 62.5, 42.857143, 62.5, 42.857143, 40.0, 0.0, 33.333336, 20.0, 44.444447]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [0.0, 0.0, 0.0, 22.222223, 31.25, 40.0, 38.46154, 30.000002, 41.666664, 30.000002, 28.57143, 0.0, 25.0, 16.666668, 30.769232]
FRECHET_DISTANCE_TOUCH_ONLY: [438.55432, 446.84927, 436.128, 551.92346, 548.02997, 540.6221, 734.4111, 537.83527, 788.2391, 869.49756, 502.94473, 434.95084, 551.81537, 845.0569, 513.27246]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [438.55432, 446.84927, 436.128, 551.92346, 548.02997, 191.42584, 593.68396, 537.83527, 464.05692, 598.5435, 502.94473, 434.95084, 551.81537, 451.53806, 513.27246]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [438.55432, 446.84927, 436.128, 479.17087, 530.6479, 463.83676, 453.67828, 441.03592, 464.05692, 459.43228, 457.75427, 434.95084, 444.0636, 451.53806, 438.49945]
KEYBOARD_TYPE: leapAirDynamic
PRACTICE_WORDS_PER_INPUT: 7
WORD_ORDER: [topped, due, zit, nailed, tinned, shire, hale, fore, calls, pens, fibs, gin, fires, rocker, gales]
NUMBER_OF_TIMES_PLANE_BREACHED: [2, 3, 1, 3, 9, 1, 3, 2, 5, 4, 3, 2, 1, 3, 2]
DISTANCE_TRAVELED_TOUCH_ONLY: [1559.2598, 813.1671, 745.71326, 1701.4115, 1955.3275, 961.6009, 1687.1697, 861.456, 1116.9353, 1450.1433, 1421.0017, 602.6477, 850.45416, 1857.5527, 2135.3442]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [1386.0748, 813.1671, 745.71326, 1701.4115, 1955.3275, 961.6009, 1687.1697, 861.456, 1116.9353, 1230.2526, 871.42535, 506.19073, 850.45416, 1659.2107, 2001.3629]
TIME_DURATION_TOUCH_ONLY: [3.0153031, 1.9099429, 1.6415318, 3.496001, 7.0332932, 2.1504166, 2.7970858, 1.7523572, 1.79593, 3.255931, 3.41786, 2.2394743, 1.9998146, 3.4730291, 2.7783742]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [2.5635903, 1.9099429, 1.6415318, 3.496001, 7.0332932, 2.1504166, 2.7970858, 1.7523572, 1.79593, 2.0690284, 2.0306354, 1.8037847, 1.9998146, 3.0179703, 2.2919395]
AVERAGE_PIXEL_VELOCITY: [516.7402, 427.69785, 456.36694, 488.267, 279.261, 447.00574, 598.78046, 487.40466, 331.596, 446.0589, 415.82596, 265.80365, 424.92856, 535.59973, 766.8175]
REACTION_TIME_FIRST_PRESSED: [1.5126047, 1.8506967, 1.2504226, 2.1842139, 1.5171996, 1.800639, 1.7172725, 1.5839587, 6.652705, 1.2837884, 3.2345524, 1.5339228, 1.7506711, 1.1503589, 1.0836858]
REACTION_TIME_FIRST_TOUCH: [1.5126047, 1.8506967, 1.2504226, 2.1842139, 1.5171996, 1.800639, 1.7172725, 1.5839587, 2.0340827, 1.2837884, 3.2345524, 1.5339228, 1.7506711, 1.1503589, 1.0836858]
AVERAGE_REACTION_TIME_TO_ERRORS: [1.2506301, 2.3009756, 0.0, 1.4172467, 1.9091206, 0.0, 1.5839525, 0.0, 1.6673518, 1.5172378, 1.2670885, 1.1504775, 0.0, 1.1671774, 1.3505652]
TEXT_ENTRY_RATE_WPM: [19.898497, 12.565821, 14.62049, 17.162466, 8.530855, 22.321257, 12.87054, 20.543756, 26.7271, 11.0567465, 10.5329075, 10.716802, 24.002226, 17.275986, 17.276289]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [23.404676, 12.565821, 14.62049, 17.162466, 8.530855, 22.321257, 12.87054, 20.543756, 26.7271, 17.399473, 17.728443, 13.305358, 24.002226, 19.88091, 20.94296]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [15.901384, 9.57284, 12.448329, 12.675576, 8.4205675, 15.185816, 10.63274, 14.387126, 7.1017394, 10.57334, 7.2154274, 9.540476, 15.997928, 15.572995, 15.53575]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [17.663532, 9.57284, 12.448329, 12.675576, 8.4205675, 15.185816, 10.63274, 14.387126, 7.1017394, 14.316319, 9.116485, 10.785846, 15.997928, 17.273108, 17.774487]
ERROR_RATE_KSPC: [1.3333334, 1.6666666, 1.0, 1.3333334, 4.6666665, 1.0, 1.5, 1.0, 1.8, 2.0, 3.0, 1.6666666, 1.0, 1.3333334, 1.4]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 1.6666666, 1.0, 1.3333334, 4.6666665, 1.0, 1.5, 1.0, 1.8, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [14.285715, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 33.333336, 20.0, 25.0, 0.0, 14.285715, 16.666668]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [12.5, 20.0, 0.0, 12.5, 39.285713, 0.0, 16.666668, 0.0, 22.222223, 25.0, 33.333336, 20.0, 0.0, 12.5, 14.285715]
ERROR_RATE_MWD: [73.333336]
ERROR_RATE_MODIFIED_MWD_SHORTEST: [40.0]
ERROR_RATE_MODIFIED_MWD_BACKSPACE: [73.333336]
TOTAL_ERROR_RATE: [14.285715, 25.0, 0.0, 14.285715, 64.70589, 0.0, 20.0, 0.0, 28.57143, 33.333336, 50.0, 25.0, 0.0, 14.285715, 16.666668]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [14.285715, 25.0, 0.0, 14.285715, 64.70589, 0.0, 20.0, 0.0, 28.57143, 33.333336, 20.0, 25.0, 0.0, 14.285715, 16.666668]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [12.5, 20.0, 0.0, 12.5, 39.285713, 0.0, 16.666668, 0.0, 22.222223, 25.0, 33.333336, 20.0, 0.0, 12.5, 14.285715]
