KEYBOARD_TYPE: tablet
PRACTICE_WORDS_PER_INPUT: 4
WORD_ORDER: [tales, core, bale, find, hailed, shier, sue, mans, falls, sicker, dipped, tin, sires, dubbed, coy]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [0.9037102, 1.8133626, 1.9250598, 1.6720765, 1.0604149, 1.32437, 2.254391, 1.3094429, 0.9786604, 2.0424604, 2.087993, 2.3724039, 1.7965105, 1.5760007, 1.8771691]
AVERAGE_PIXEL_VELOCITY: [10.230629, 14.116964, 10.911633, 20.518944, 17.271805, 12.774172, 19.139322, 14.2721405, 9.475202, 17.55431, 9.8979435, 18.267435, 12.660095, 15.324206, 20.843128]
REACTION_TIME_FIRST_PRESSED: [1.0414406, 1.2169725, 1.1003008, 1.0169468, 0.8835739, 0.85023785, 0.88024646, 0.8169755, 4.9519663, 0.9669734, 0.866891, 1.0836663, 0.9669254, 3.8516006, 0.9168775]
REACTION_TIME_FIRST_TOUCH: [1.0414406, 1.2169725, 1.1003008, 1.0169468, 0.8835739, 0.85023785, 0.88024646, 0.8169755, 0.9335998, 0.9669734, 0.866891, 1.0836663, 0.9669254, 0.8335638, 0.9168775]
AVERAGE_REACTION_TIME_TO_ERRORS: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.2508874, 0.0, 1.6505996, 0.0, 0.0, 1.2671497, 0.0]
TEXT_ENTRY_RATE_WPM: [26.557184, 33.087704, 31.167866, 21.530117, 22.63265, 27.182737, 26.614725, 27.492609, 24.52332, 23.501068, 12.537524, 25.290806, 26.718464, 22.842628, 25.570417]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [26.557184, 33.087704, 31.167866, 21.530117, 22.63265, 27.182737, 26.614725, 27.492609, 24.52332, 23.501068, 22.988585, 25.290806, 26.718464, 22.842628, 25.570417]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [39.83578, 39.705242, 37.401436, 28.706821, 33.948975, 36.24365, 31.937674, 36.65681, 7.204284, 29.376333, 15.671907, 30.348967, 33.398083, 10.448325, 31.963022]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [39.83578, 39.705242, 37.401436, 28.706821, 33.948975, 36.24365, 31.937674, 36.65681, 7.204284, 29.376333, 28.735731, 30.348967, 33.398083, 10.448325, 31.963022]
ERROR_RATE_KSPC: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 3.6666667, 1.0, 2.2, 1.0, 1.0, 2.5, 1.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 2.5, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 57.14286, 0.0, 37.5, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 36.363636, 0.0, 27.272728, 0.0, 0.0, 30.000002, 0.0]
TOTAL_ERROR_RATE: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 57.14286, 0.0, 37.5, 0.0, 0.0, 42.857143, 0.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 57.14286, 0.0, 37.5, 0.0, 0.0, 42.857143, 0.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 36.363636, 0.0, 27.272728, 0.0, 0.0, 30.000002, 0.0]
FRECHET_DISTANCE_TOUCH_ONLY: [75.74054, 246.1123, 150.11143, 256.09393, 204.58585, 144.62715, 204.13936, 141.9339, 305.0477, 292.16486, 325.5458, 252.11984, 184.6458, 470.9933, 291.29352]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [75.74054, 246.1123, 150.11143, 256.09393, 204.58585, 144.62715, 204.13936, 141.9339, 146.21332, 292.16486, 181.93723, 252.11984, 184.6458, 470.9933, 291.29352]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [75.74054, 246.1123, 150.11143, 256.09393, 204.58585, 144.62715, 204.13936, 141.9339, 178.58714, 292.16486, 181.93723, 252.11984, 184.6458, 282.58218, 291.29352]
KEYBOARD_TYPE: leapAirStatic
PRACTICE_WORDS_PER_INPUT: 6
WORD_ORDER: [yipped, lane, sores, shirt, hales, subbed, gape, bailed, rub, sir, socket, rind, balls, got, sire]
NUMBER_OF_TIMES_PLANE_BREACHED: [1, 2, 5, 1, 1, 4, 3, 1, 2, 4, 1, 1, 1, 1, 4]
DISTANCE_TRAVELED_TOUCH_ONLY: [16.943565, 32.060974, 20.005037, 14.792983, 25.663937, 28.303617, 25.927284, 36.101017, 16.491266, 12.600201, 33.024437, 18.232843, 25.65201, 11.468849, 18.568096]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [16.943565, 30.208485, 20.005037, 14.792983, 25.663937, 28.303617, 25.927284, 36.101017, 13.100528, 12.600201, 33.024437, 18.232843, 25.65201, 11.468849, 18.568096]
TIME_DURATION_TOUCH_ONLY: [3.6050024, 4.108356, 4.3639803, 3.4491313, 3.154004, 5.0701957, 3.9536994, 4.7145667, 2.513074, 2.386043, 4.9591093, 3.249471, 3.6437385, 2.5582335, 3.8744922]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [3.6050024, 3.7703788, 4.3639803, 3.4491313, 3.154004, 5.0701957, 3.9536994, 4.7145667, 2.1184235, 2.386043, 4.9591093, 3.249471, 3.6437385, 2.5582335, 3.8744922]
AVERAGE_PIXEL_VELOCITY: [4.683479, 7.747052, 3.296136, 4.306852, 8.144739, 5.5476103, 6.5607305, 7.650637, 6.5992055, 3.300714, 6.6459894, 5.6071773, 7.058899, 4.467096, 4.842302]
REACTION_TIME_FIRST_PRESSED: [3.54221, 2.8176885, 7.0862746, 1.8173108, 3.3345912, 1.750649, 2.384223, 1.7673264, 1.8173008, 8.186792, 1.6172615, 3.3512788, 2.3842368, 2.0341046, 2.017437]
REACTION_TIME_FIRST_TOUCH: [3.54221, 2.8176885, 1.9173926, 1.8173108, 3.3345912, 1.750649, 2.384223, 1.7673264, 1.8173008, 2.5509903, 1.6172615, 3.3512788, 2.3842368, 2.0341046, 2.017437]
AVERAGE_REACTION_TIME_TO_ERRORS: [0.0, 1.9674848, 1.8590715, 0.0, 0.0, 2.801232, 1.2671494, 0.0, 2.7677975, 1.9174734, 0.0, 0.0, 0.0, 0.0, 2.150889]
TEXT_ENTRY_RATE_WPM: [16.64354, 8.7626295, 10.999133, 13.916549, 15.21875, 11.833862, 9.105396, 12.726514, 9.550057, 10.058494, 12.098948, 11.078727, 13.173284, 9.381474, 9.291541]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [16.64354, 9.548112, 10.999133, 13.916549, 15.21875, 11.833862, 9.105396, 12.726514, 11.32918, 10.058494, 12.098948, 11.078727, 13.173284, 9.381474, 9.291541]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [19.972248, 11.683506, 6.2940173, 17.395685, 19.023438, 14.200637, 12.140529, 15.271817, 14.325086, 4.4877462, 14.518737, 14.771636, 16.466604, 14.072211, 12.3887205]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [19.972248, 12.730817, 6.2940173, 17.395685, 19.023438, 14.200637, 12.140529, 15.271817, 16.99377, 4.4877462, 14.518737, 14.771636, 16.466604, 14.072211, 12.3887205]
ERROR_RATE_KSPC: [1.0, 1.5, 2.2, 1.0, 1.0, 1.6666666, 1.5, 1.0, 1.6666666, 2.3333333, 1.0, 1.0, 1.0, 1.0, 3.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 1.0, 2.2, 1.0, 1.0, 1.6666666, 1.5, 1.0, 1.0, 2.3333333, 1.0, 1.0, 1.0, 1.0, 3.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [0.0, 16.666668, 27.272728, 0.0, 0.0, 20.0, 16.666668, 0.0, 20.0, 28.57143, 0.0, 0.0, 0.0, 0.0, 33.333336]
TOTAL_ERROR_RATE: [0.0, 20.0, 37.5, 0.0, 0.0, 25.0, 20.0, 0.0, 25.0, 40.0, 0.0, 0.0, 0.0, 0.0, 50.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [0.0, 20.0, 37.5, 0.0, 0.0, 25.0, 20.0, 0.0, 25.0, 40.0, 0.0, 0.0, 0.0, 0.0, 50.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [0.0, 16.666668, 27.272728, 0.0, 0.0, 20.0, 16.666668, 0.0, 20.0, 28.57143, 0.0, 0.0, 0.0, 0.0, 33.333336]
FRECHET_DISTANCE_TOUCH_ONLY: [258.87228, 625.3049, 487.92123, 146.43063, 293.90305, 453.4794, 309.95126, 243.8952, 401.52283, 405.73413, 237.41336, 157.23709, 293.29294, 146.84697, 409.89798]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [258.87228, 291.0034, 487.92123, 146.43063, 293.90305, 453.4794, 309.95126, 243.8952, 108.61801, 405.73413, 237.41336, 157.23709, 293.29294, 146.84697, 409.89798]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [258.87228, 291.0034, 263.06967, 146.43063, 293.90305, 166.39224, 309.95126, 243.8952, 108.61801, 147.29176, 237.41336, 157.23709, 293.29294, 146.84697, 202.6957]
KEYBOARD_TYPE: leapAirPinch
PRACTICE_WORDS_PER_INPUT: 4
WORD_ORDER: [gamma, fit, cores, mane, soy, sure, tipped, shift, fins, gale, games, rim, jailed, rocket, finned]
NUMBER_OF_TIMES_PLANE_BREACHED: [2, 1, 1, 4, 3, 8, 8, 1, 1, 9, 1, 4, 1, 1, 1]
DISTANCE_TRAVELED_TOUCH_ONLY: [49.170193, 15.070696, 21.726603, 47.964825, 25.378382, 71.18428, 83.993286, 22.405918, 22.192963, 69.455154, 32.719692, 33.714027, 35.705303, 37.636826, 21.00854]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [41.32418, 15.070696, 21.726603, 47.964825, 22.552923, 71.18428, 83.993286, 22.405918, 22.192963, 69.455154, 32.719692, 16.305996, 35.705303, 37.636826, 21.00854]
TIME_DURATION_TOUCH_ONLY: [10.367183, 2.6529064, 3.726323, 4.330343, 4.725094, 3.3722475, 14.983364, 4.940384, 2.9215212, 6.414068, 3.5336747, 3.3989952, 4.339431, 4.450444, 3.183665]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [9.651925, 2.6529064, 3.726323, 4.330343, 3.809373, 3.3722475, 14.983364, 4.940384, 2.9215212, 6.414068, 3.5336747, 2.2897468, 4.339431, 4.450444, 3.183665]
AVERAGE_PIXEL_VELOCITY: [4.757338, 5.687209, 5.8168488, 7.2291083, 5.340435, 5.81299, 5.602473, 4.5238385, 7.5520306, 10.815187, 9.254374, 9.856322, 8.203993, 8.455355, 6.628752]
REACTION_TIME_FIRST_PRESSED: [1.2987003, 2.56757, 2.1507285, 5.035273, 5.2855253, 14.75624, 1.9174944, 4.8019795, 1.7339408, 1.3171405, 1.4504824, 2.0174084, 1.3671151, 1.7839639, 1.2837911]
REACTION_TIME_FIRST_TOUCH: [1.2987003, 2.56757, 2.1507285, 0.83345544, 5.2855253, 0.03323791, 1.9174944, 4.8019795, 1.7339408, 1.3171405, 1.4504824, 2.0174084, 1.3671151, 1.7839639, 1.2837911]
AVERAGE_REACTION_TIME_TO_ERRORS: [1.300482, 0.0, 0.0, 1.2338142, 1.3004829, 2.3009222, 3.2736003, 0.0, 0.0, 1.7506917, 0.0, 1.550664, 0.0, 0.0, 0.0]
TEXT_ENTRY_RATE_WPM: [4.629995, 9.046682, 12.881331, 8.31343, 5.079264, 10.675373, 4.0044413, 9.715845, 12.322348, 5.612663, 13.583594, 7.06091, 13.826698, 13.481799, 18.846205]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [4.9731016, 9.046682, 12.881331, 8.31343, 6.3002496, 10.675373, 4.0044413, 9.715845, 12.322348, 5.612663, 13.583594, 10.481509, 13.826698, 13.481799, 18.846205]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [5.787493, 13.570023, 16.101665, 5.625774, 7.6188965, 2.65263, 4.80533, 12.144805, 16.429798, 7.4835496, 16.979492, 10.591365, 16.59204, 16.17816, 22.615446]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [6.216377, 13.570023, 16.101665, 5.625774, 9.450375, 2.65263, 4.80533, 12.144805, 16.429798, 7.4835496, 16.979492, 15.722262, 16.59204, 16.17816, 22.615446]
ERROR_RATE_KSPC: [1.4, 1.0, 1.0, 3.0, 1.6666666, 5.5, 4.3333335, 1.0, 1.0, 2.3333333, 1.0, 2.3333333, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 1.0, 1.0, 3.0, 1.0, 5.5, 4.3333335, 1.0, 1.0, 2.3333333, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [16.666668, 0.0, 0.0, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0, 33.333336, 0.0, 40.0, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [14.285715, 0.0, 0.0, 33.333336, 20.0, 40.909092, 38.46154, 0.0, 0.0, 42.857143, 0.0, 28.57143, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE: [16.666668, 0.0, 0.0, 50.0, 25.0, 69.230774, 62.5, 0.0, 0.0, 60.000004, 0.0, 40.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [16.666668, 0.0, 0.0, 50.0, 25.0, 69.230774, 62.5, 0.0, 0.0, 60.000004, 0.0, 40.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [14.285715, 0.0, 0.0, 33.333336, 20.0, 40.909092, 38.46154, 0.0, 0.0, 42.857143, 0.0, 28.57143, 0.0, 0.0, 0.0]
FRECHET_DISTANCE_TOUCH_ONLY: [941.4193, 434.56335, 436.87018, 563.0777, 401.91986, 631.4008, 464.10376, 435.70428, 435.08496, 509.3225, 434.677, 521.17584, 436.0389, 434.56546, 435.06613]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [692.928, 434.56335, 436.87018, 563.0777, 375.71085, 631.4008, 464.10376, 435.70428, 435.08496, 509.3225, 434.677, 435.13873, 436.0389, 434.56546, 435.06613]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [434.58698, 434.56335, 436.87018, 439.95453, 252.07729, 631.4008, 534.60925, 435.70428, 435.08496, 509.3225, 434.677, 438.79327, 436.0389, 434.56546, 435.06613]
KEYBOARD_TYPE: leapAirDynamic
PRACTICE_WORDS_PER_INPUT: 6
WORD_ORDER: [gin, zit, fibs, shire, topped, fires, nailed, due, hale, tinned, fore, gales, rocker, calls, pens]
NUMBER_OF_TIMES_PLANE_BREACHED: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1]
DISTANCE_TRAVELED_TOUCH_ONLY: [9.98736, 14.288901, 16.823996, 14.804573, 17.221842, 16.002443, 33.791355, 10.746318, 23.725595, 22.071987, 14.480872, 31.837055, 28.128048, 25.856045, 28.065351]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [9.98736, 14.288901, 16.823996, 14.804573, 17.221842, 16.002443, 33.791355, 10.746318, 23.725595, 22.071987, 14.480872, 28.278955, 28.128048, 25.856045, 28.065351]
TIME_DURATION_TOUCH_ONLY: [2.2831962, 2.5793047, 2.560488, 2.9209614, 3.3129992, 2.5961268, 3.9466703, 1.7627933, 2.6751287, 3.333616, 1.9810886, 4.3949904, 3.455329, 3.1948264, 2.8552353]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [2.2831962, 2.5793047, 2.560488, 2.9209614, 3.3129992, 2.5961268, 3.9466703, 1.7627933, 2.6751287, 3.333616, 1.9810886, 2.8912334, 3.455329, 3.1948264, 2.8552353]
AVERAGE_PIXEL_VELOCITY: [4.4043117, 5.562005, 6.5511966, 5.0455837, 5.1896505, 6.193051, 8.586425, 6.0803857, 8.893877, 6.6196218, 7.2969623, 7.2590575, 8.1498165, 8.118845, 9.785144]
REACTION_TIME_FIRST_PRESSED: [2.1125998, 2.8843882, 2.100744, 2.05076, 2.1674688, 1.9173079, 2.1341581, 1.767307, 1.9006871, 1.667324, 1.8506298, 1.4004879, 1.4671813, 1.3671613, 1.9173417]
REACTION_TIME_FIRST_TOUCH: [2.1125998, 2.8843882, 2.100744, 2.05076, 2.1674688, 1.9173079, 2.1341581, 1.767307, 1.9006871, 1.667324, 1.8506298, 1.4004879, 1.4671813, 1.3671613, 1.9173417]
AVERAGE_REACTION_TIME_TO_ERRORS: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.8840827, 0.0, 0.0, 0.0]
TEXT_ENTRY_RATE_WPM: [10.51158, 9.304833, 14.059819, 16.432947, 18.11048, 18.489082, 15.202689, 13.614756, 13.457297, 17.998474, 18.171827, 10.921526, 17.364483, 15.024291, 12.608418]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [10.51158, 9.304833, 14.059819, 16.432947, 18.11048, 18.489082, 15.202689, 13.614756, 13.457297, 17.998474, 18.171827, 16.601912, 17.364483, 15.024291, 12.608418]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [15.767371, 13.95725, 18.746428, 20.541182, 21.732573, 23.111353, 18.243227, 20.422132, 17.943062, 21.59817, 24.229101, 13.651908, 20.83738, 18.780363, 16.811224]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [15.767371, 13.95725, 18.746428, 20.541182, 21.732573, 23.111353, 18.243227, 20.422132, 17.943062, 21.59817, 24.229101, 20.752388, 20.83738, 18.780363, 16.811224]
ERROR_RATE_KSPC: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.8, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 28.57143, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 22.222223, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 28.57143, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 28.57143, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 22.222223, 0.0, 0.0, 0.0]
FRECHET_DISTANCE_TOUCH_ONLY: [100.20942, 214.74539, 152.69437, 145.55753, 257.26337, 143.95425, 242.79199, 145.23499, 288.53268, 184.2913, 181.79631, 317.12897, 202.45692, 285.6477, 248.81589]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [100.20942, 214.74539, 152.69437, 145.55753, 257.26337, 143.95425, 242.79199, 145.23499, 288.53268, 184.2913, 181.79631, 294.79947, 202.45692, 285.6477, 248.81589]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [100.20942, 214.74539, 152.69437, 145.55753, 257.26337, 143.95425, 242.79199, 145.23499, 288.53268, 184.2913, 181.79631, 294.79947, 202.45692, 285.6477, 248.81589]
KEYBOARD_TYPE: leapAirBimodal
PRACTICE_WORDS_PER_INPUT: 1
WORD_ORDER: [run, dales, shied, pans, sites, sit, fine, dire, tale, hopped, halls, failed, sinned, wicker, fir]
NUMBER_OF_TIMES_PLANE_BREACHED: [5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
DISTANCE_TRAVELED_TOUCH_ONLY: [27.856764, 22.930391, 16.828434, 26.665312, 16.315168, 12.610513, 24.922651, 14.03005, 25.984747, 16.482044, 20.919548, 27.745567, 28.543095, 32.015034, 13.981968]
