KEYBOARD_TYPE: tablet
PRACTICE_WORDS_PER_INPUT: 6
WORD_ORDER: [core, sue, find, mans, hailed, tin, coy, tales, sicker, shier, dipped, falls, dubbed, sires, bale]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [13.656257, 46.21352, 27.134264, 20.455397, 18.978401, 24.17543, 25.351374, 16.722034, 23.477505, 54.958355, 46.5068, 34.30247, 41.749477, 112.55691, 79.52026]
TIME_DURATION_TOUCH_ONLY: [1.0297126, 3.4753265, 1.9910899, 1.162765, 0.9927069, 3.18401, 2.2062154, 0.95697886, 2.4567037, 1.7030851, 1.8605623, 2.0430484, 1.7358462, 2.5797217, 3.3812006]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [1.0297126, 3.4753265, 1.9910899, 1.162765, 0.9927069, 3.18401, 2.2062154, 0.95697886, 1.0598799, 1.7030851, 1.8605623, 2.0430484, 1.7358462, 2.5797217, 3.3812006]
AVERAGE_PIXEL_VELOCITY: [13.426529, 13.326213, 13.563351, 17.53001, 18.973299, 7.592653, 11.521348, 17.593904, 13.965952, 15.264264, 24.905798, 16.727207, 24.08556, 15.103477, 11.959606]
REACTION_TIME_FIRST_PRESSED: [0.98785347, 0.8834857, 0.7334695, 0.8168486, 0.7668158, 0.8502904, 0.8836259, 0.80016094, 0.8168819, 3.7013934, 0.8835619, 0.85026914, 0.8335837, 7.369676, 4.902014]
REACTION_TIME_FIRST_TOUCH: [0.98785347, 0.8834857, 0.7334695, 0.8168486, 0.7668158, 0.8502904, 0.8836259, 0.80016094, 0.8168819, 0.9502226, 0.8835619, 0.85026914, 0.8335837, 0.73350364, 0.6834714]
AVERAGE_REACTION_TIME_TO_ERRORS: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.150384, 1.2504838, 0.0, 0.0, 0.0, 1.450626, 2.1011097]
TEXT_ENTRY_RATE_WPM: [23.307476, 17.264565, 24.1074, 30.960684, 36.26448, 15.07533, 27.195896, 25.078924, 9.769188, 21.138111, 25.79865, 29.36788, 27.65222, 23.258322, 10.647106]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [23.307476, 17.264565, 24.1074, 30.960684, 36.26448, 15.07533, 27.195896, 25.078924, 22.644075, 21.138111, 25.79865, 29.36788, 27.65222, 23.258322, 10.647106]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [34.961216, 20.71748, 30.134247, 41.28091, 48.35264, 18.844162, 32.635075, 37.61839, 14.653781, 10.776212, 32.248318, 35.24146, 34.565273, 7.81259, 6.316003]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [34.961216, 20.71748, 30.134247, 41.28091, 48.35264, 18.844162, 32.635075, 37.61839, 33.966114, 10.776212, 32.248318, 35.24146, 34.565273, 7.81259, 6.316003]
ERROR_RATE_KSPC: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 2.3333333, 2.5, 1.0, 1.0, 1.0, 4.6666665, 3.5]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 2.5, 1.0, 1.0, 1.0, 4.6666665, 3.5]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 28.57143, 30.000002, 0.0, 0.0, 0.0, 39.285713, 35.714287]
TOTAL_ERROR_RATE: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 40.0, 42.857143, 0.0, 0.0, 0.0, 64.70589, 55.555557]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 40.0, 42.857143, 0.0, 0.0, 0.0, 64.70589, 55.555557]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 28.57143, 30.000002, 0.0, 0.0, 0.0, 39.285713, 35.714287]
FRECHET_DISTANCE_TOUCH_ONLY: [74.00795, 203.97815, 183.43622, 152.92441, 141.3095, 188.15962, 150.47633, 145.24463, 326.92755, 501.4749, 293.1351, 245.06023, 291.33322, 453.50098, 417.75436]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [74.00795, 203.97815, 183.43622, 152.92441, 141.3095, 188.15962, 150.47633, 145.24463, 195.2533, 501.4749, 293.1351, 245.06023, 291.33322, 453.50098, 417.75436]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [74.00795, 203.97815, 183.43622, 152.92441, 141.3095, 188.15962, 150.47633, 145.24463, 195.2533, 284.89023, 293.1351, 245.06023, 291.33322, 453.50098, 417.75436]
KEYBOARD_TYPE: leapAirStatic
PRACTICE_WORDS_PER_INPUT: 7
WORD_ORDER: [gape, sir, shirt, bailed, sire, hales, rub, got, balls, sores, lane, subbed, socket, rind, yipped]
NUMBER_OF_TIMES_PLANE_BREACHED: [7, 6, 18, 11, 1, 4, 8, 7, 21, 2, 1, 13, 44, 2, 9]
DISTANCE_TRAVELED_TOUCH_ONLY: [23.49841, 32.8964, 145.48691, 79.43864, 29.444275, 56.58969, 40.211414, 22.076357, 155.84497, 42.512615, 39.46326, 135.68211, 386.48755, 30.686338, 90.53939]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [23.49841, 29.581116, 72.0503, 79.43864, 29.444275, 56.58969, 38.818607, 13.457695, 150.58829, 38.46093, 39.46326, 131.69493, 313.14325, 26.06572, 90.53939]
TIME_DURATION_TOUCH_ONLY: [3.136434, 3.812204, 12.246869, 7.5856037, 3.666777, 6.152256, 3.6631844, 3.365574, 10.532646, 5.019416, 3.7601523, 7.950162, 31.982166, 3.3872643, 9.424184]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [3.136434, 3.5699208, 5.110242, 7.5856037, 3.666777, 6.152256, 3.5486083, 2.0745063, 9.905309, 4.475992, 3.7601523, 7.3937907, 24.215248, 2.8464224, 9.424184]
AVERAGE_PIXEL_VELOCITY: [7.4953833, 8.654194, 11.890894, 10.448023, 8.026479, 9.17308, 6.717492, 6.0754046, 13.391868, 8.500453, 10.473107, 11.9355545, 11.348181, 9.113133, 9.611064]
REACTION_TIME_FIRST_PRESSED: [11.683091, 2.6509113, 2.7677295, 21.692577, 2.2008073, 1.950756, 11.204741, 2.1508174, 13.705838, 2.0674422, 1.1670554, 8.987067, 7.136327, 2.9511416, 3.7014513]
REACTION_TIME_FIRST_TOUCH: [11.683091, 2.6509113, 2.7677295, 21.692577, 2.2008073, 1.950756, 2.7511132, 0.23336995, 0.016517553, 2.0674422, 1.1670554, 1.3838344, 1.4172498, 2.9511416, 3.7014513]
AVERAGE_REACTION_TIME_TO_ERRORS: [1.5673405, 1.7506784, 2.5310402, 1.9118906, 0.0, 2.2508469, 1.5672776, 1.7840884, 1.4617068, 1.2838684, 0.0, 1.073753, 1.6617774, 1.0671129, 1.867422]
TEXT_ENTRY_RATE_WPM: [11.4780035, 6.295571, 3.9193692, 7.90972, 9.817886, 7.802016, 6.551677, 7.131027, 4.5572596, 9.562865, 9.57408, 7.547016, 1.8760456, 10.628046, 6.3665996]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [11.4780035, 6.722838, 9.392901, 7.90972, 9.817886, 7.802016, 6.763215, 11.569018, 4.845886, 10.72388, 9.57408, 8.114918, 2.4777777, 12.647455, 6.3665996]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [15.304004, 9.4433565, 4.8992114, 9.491664, 13.090517, 9.752521, 2.9710786, 6.8142824, 2.4770906, 11.953582, 12.765441, 4.629215, 1.9097513, 14.170728, 7.6399193]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [15.304004, 10.084258, 11.741128, 9.491664, 13.090517, 9.752521, 2.9994411, 9.018141, 2.5429516, 13.404849, 12.765441, 4.800953, 2.4052656, 16.863274, 7.6399193]
ERROR_RATE_KSPC: [3.0, 3.0, 6.6, 3.0, 1.0, 2.2, 6.3333335, 2.5, 5.0, 1.4, 1.0, 4.6666665, 19.333334, 1.5, 2.7142856]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [3.0, 2.0, 2.142857, 3.0, 1.0, 2.2, 4.5, 1.0, 4.3333335, 1.0, 1.0, 3.857143, 9.0, 1.0, 2.7142856]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 25.0, 28.57143, 0.0, 0.0, 0.0, 25.0, 50.0, 44.444447, 16.666668, 0.0, 14.285715, 40.0, 20.0, 14.285715]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [33.333336, 33.333336, 42.424244, 33.333336, 0.0, 27.272728, 42.105263, 40.0, 47.5, 14.285715, 0.0, 39.285713, 47.41379, 16.666668, 36.842106]
TOTAL_ERROR_RATE: [50.0, 50.0, 73.68421, 50.0, 0.0, 37.5, 72.72727, 57.14286, 79.16667, 16.666668, 0.0, 64.70589, 90.16393, 20.0, 53.846157]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [50.0, 50.0, 54.545456, 50.0, 0.0, 37.5, 72.72727, 50.0, 79.16667, 16.666668, 0.0, 64.70589, 88.0, 20.0, 53.846157]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [33.333336, 33.333336, 42.424244, 33.333336, 0.0, 27.272728, 42.105263, 40.0, 47.5, 14.285715, 0.0, 39.285713, 47.41379, 16.666668, 36.842106]
FRECHET_DISTANCE_TOUCH_ONLY: [253.31995, 621.3803, 457.04242, 506.87326, 203.15506, 415.8812, 561.0431, 591.81165, 854.3277, 860.7047, 287.06985, 674.8675, 446.19937, 643.9225, 722.71216]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [253.31995, 346.7999, 678.9762, 506.87326, 203.15506, 415.8812, 490.25504, 591.81165, 571.373, 233.48526, 287.06985, 541.2075, 574.8151, 152.31563, 722.71216]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [253.31995, 286.9034, 323.4599, 430.12512, 203.15506, 286.95413, 302.1784, 591.81165, 404.76074, 233.48526, 287.06985, 377.35123, 368.70724, 152.31563, 722.71216]
KEYBOARD_TYPE: leapAirPinch
PRACTICE_WORDS_PER_INPUT: 7
WORD_ORDER: [games, gale, fins, rocket, sure, mane, soy, finned, gamma, shift, tipped, jailed, cores, rim, fit]
NUMBER_OF_TIMES_PLANE_BREACHED: [5, 8, 12, 3, 4, 4, 3, 1, 1, 1, 1, 1, 1, 1, 1]
DISTANCE_TRAVELED_TOUCH_ONLY: [115.057396, 164.65544, 153.15216, 75.92234, 65.43533, 78.41664, 54.036026, 35.51202, 43.81636, 31.731344, 37.283855, 55.588707, 32.73452, 23.523674, 26.578352]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [88.02334, 109.40769, 153.15216, 51.527706, 65.43533, 78.41664, 54.036026, 35.51202, 43.81636, 31.731344, 37.283855, 55.588707, 32.73452, 23.523674, 26.578352]
TIME_DURATION_TOUCH_ONLY: [5.034218, 6.049345, 8.624142, 4.827987, 3.9572258, 4.147283, 2.7302494, 3.2407274, 2.7280567, 3.2028403, 3.213218, 3.9615612, 2.8550391, 1.4521829, 1.5846227]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [3.8987303, 3.8739748, 8.624142, 4.228335, 3.9572258, 4.147283, 2.7302494, 3.2407274, 2.7280567, 3.2028403, 3.213218, 3.9615612, 2.8550391, 1.4521829, 1.5846227]
AVERAGE_PIXEL_VELOCITY: [16.753632, 20.500675, 14.934682, 15.702758, 16.628096, 14.25979, 12.875577, 10.919225, 16.123198, 9.913906, 11.63953, 14.065276, 11.41015, 16.022871, 16.799547]
REACTION_TIME_FIRST_PRESSED: [6.1632943, 6.0525174, 6.152483, 2.2507932, 2.7177453, 12.872096, 6.052473, 1.6340288, 1.8005916, 1.1170409, 1.4338709, 1.7339591, 1.3985264, 1.5671633, 1.2671088]
REACTION_TIME_FIRST_TOUCH: [1.2778382, 0.26664484, 0.9502858, 2.2507932, 2.7177453, 1.5505502, 1.4171463, 1.6340288, 1.8005916, 1.1170409, 1.4338709, 1.7339591, 1.3985264, 1.5671633, 1.2671088]
AVERAGE_REACTION_TIME_TO_ERRORS: [1.3672036, 1.161604, 1.6048257, 2.9345615, 1.8674053, 0.81696635, 1.550623, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TEXT_ENTRY_RATE_WPM: [9.534748, 5.9510574, 4.1743283, 12.42754, 9.097281, 8.680382, 8.790406, 18.514362, 17.594942, 14.986697, 18.67287, 15.145545, 16.81238, 16.526844, 15.14556]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [12.311702, 9.292781, 4.1743283, 14.189982, 9.097281, 8.680382, 8.790406, 18.514362, 17.594942, 14.986697, 18.67287, 15.145545, 16.81238, 16.526844, 15.14556]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [6.048586, 4.055692, 3.471635, 14.913047, 12.12971, 3.1030147, 4.8876014, 22.217234, 21.99368, 18.733372, 22.407444, 18.174652, 21.015474, 24.790266, 22.718342]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [6.8304567, 4.9690223, 3.471635, 17.027979, 12.12971, 3.1030147, 4.8876014, 22.217234, 21.99368, 18.733372, 22.407444, 18.174652, 21.015474, 24.790266, 22.718342]
ERROR_RATE_KSPC: [3.0, 4.5, 5.5, 1.6666666, 2.0, 2.0, 1.6666666, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.5, 3.0, 5.5, 1.0, 2.0, 2.0, 1.6666666, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [37.5, 0.0, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [33.333336, 38.88889, 40.909092, 20.0, 25.0, 25.0, 20.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE: [50.0, 63.636364, 69.230774, 25.0, 33.333336, 33.333336, 25.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [50.0, 50.0, 69.230774, 25.0, 33.333336, 33.333336, 25.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [33.333336, 38.88889, 40.909092, 20.0, 25.0, 25.0, 20.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
FRECHET_DISTANCE_TOUCH_ONLY: [559.94214, 658.4289, 559.07806, 723.9479, 603.88324, 527.1665, 528.1681, 435.14096, 436.90866, 434.89154, 434.77264, 437.51468, 438.03555, 434.71826, 437.40057]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [646.56915, 812.50287, 559.07806, 442.39243, 603.88324, 527.1665, 528.1681, 435.14096, 436.90866, 434.89154, 434.77264, 437.51468, 438.03555, 434.71826, 437.40057]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [435.0769, 440.73807, 457.7113, 442.39243, 510.6611, 437.76678, 450.69537, 435.14096, 436.90866, 434.89154, 434.77264, 437.51468, 438.03555, 434.71826, 437.40057]
KEYBOARD_TYPE: leapAirDynamic
PRACTICE_WORDS_PER_INPUT: 4
WORD_ORDER: [gales, calls, pens, topped, tinned, due, nailed, hale, zit, shire, fires, gin, fibs, rocker, fore]
NUMBER_OF_TIMES_PLANE_BREACHED: [21, 5, 3, 1, 28, 1, 9, 1, 1, 1, 7, 2, 4, 2, 5]
DISTANCE_TRAVELED_TOUCH_ONLY: [343.88095, 67.625786, 51.13099, 30.603275, 254.74895, 20.630651, 94.005035, 37.72205, 18.760117, 21.268623, 99.04842, 29.202297, 69.32365, 51.408775, 66.648346]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [119.072266, 59.572536, 51.13099, 30.603275, 254.74895, 20.630651, 94.005035, 37.72205, 18.760117, 21.268623, 48.398254, 20.497314, 69.32365, 46.767067, 65.17801]
TIME_DURATION_TOUCH_ONLY: [30.085526, 5.575756, 3.6217706, 3.630198, 16.16957, 2.8040752, 5.1577826, 2.9121542, 1.978411, 2.6852846, 8.949387, 2.9891105, 4.2216916, 4.0944424, 2.4830391]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [7.931274, 4.517437, 3.6217706, 3.630198, 16.16957, 2.8040752, 5.1577826, 2.9121542, 1.978411, 2.6852846, 3.2862358, 2.3545983, 4.2216916, 3.440522, 2.3242707]
AVERAGE_PIXEL_VELOCITY: [11.439695, 10.3470125, 9.766375, 8.459059, 11.104829, 7.365813, 8.620646, 12.923488, 9.454364, 7.9233413, 11.064002, 9.784404, 12.304426, 12.584383, 13.833803]
REACTION_TIME_FIRST_PRESSED: [2.229401, 14.356151, 2.6176887, 1.4838326, 11.855029, 1.383845, 13.822565, 1.3337729, 1.8007016, 3.5847743, 0.7835259, 1.4671953, 6.0858436, 1.5338793, 6.0858116]
REACTION_TIME_FIRST_TOUCH: [2.229401, 1.1670711, 0.93363965, 1.4838326, 1.1504147, 1.383845, 1.1170362, 1.3337729, 1.8007016, 3.5847743, 0.7835259, 1.4671953, 0.01660573, 1.5338793, 1.0836328]
AVERAGE_REACTION_TIME_TO_ERRORS: [1.1807867, 2.1509287, 0.70023614, 0.0, 1.1037692, 0.0, 0.917042, 0.0, 0.0, 0.0, 1.4394482, 1.1338252, 1.1171328, 1.7173973, 1.6507035]
TEXT_ENTRY_RATE_WPM: [1.5954516, 8.608698, 9.93989, 16.528025, 3.7106736, 8.558971, 11.632906, 12.361983, 12.130948, 17.875202, 5.3634963, 8.029145, 8.527389, 14.65401, 14.498363]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [6.0519915, 10.625494, 9.93989, 16.528025, 3.7106736, 8.558971, 11.632906, 12.361983, 12.130948, 17.875202, 14.606379, 10.1928215, 8.527389, 17.439215, 15.48873]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [1.9943146, 3.19747, 9.046671, 19.833632, 2.679151, 12.838457, 4.0306077, 16.482643, 18.196423, 22.344, 6.70437, 12.043716, 4.6643014, 17.584814, 6.412639]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [7.5649886, 3.388583, 9.046671, 19.833632, 2.679151, 12.838457, 4.0306077, 16.482643, 18.196423, 22.344, 18.25797, 15.289232, 4.6643014, 20.927057, 6.5516047]
ERROR_RATE_KSPC: [13.4, 2.6, 2.0, 1.0, 9.857142, 1.0, 3.2857144, 1.0, 1.0, 1.0, 3.8, 1.6666666, 3.0, 1.6666666, 3.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [3.0, 1.5714285, 2.0, 1.0, 9.857142, 1.0, 3.2857144, 1.0, 1.0, 1.0, 1.3333334, 1.0, 3.0, 1.0, 2.2]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [28.57143, 28.57143, 0.0, 0.0, 14.285715, 0.0, 14.285715, 0.0, 0.0, 0.0, 16.666668, 25.0, 0.0, 25.0, 20.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [46.268658, 30.769232, 25.0, 0.0, 46.376812, 0.0, 39.130436, 0.0, 0.0, 0.0, 36.842106, 20.0, 33.333336, 20.0, 33.333336]
TOTAL_ERROR_RATE: [86.11111, 44.444447, 33.333336, 0.0, 84.210526, 0.0, 60.000004, 0.0, 0.0, 0.0, 58.333332, 25.0, 50.0, 25.0, 50.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [64.28571, 44.444447, 33.333336, 0.0, 84.210526, 0.0, 60.000004, 0.0, 0.0, 0.0, 28.57143, 25.0, 50.0, 25.0, 50.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [46.268658, 30.769232, 25.0, 0.0, 46.376812, 0.0, 39.130436, 0.0, 0.0, 0.0, 36.842106, 20.0, 33.333336, 20.0, 33.333336]
FRECHET_DISTANCE_TOUCH_ONLY: [794.39667, 715.6364, 285.9083, 243.74924, 452.11816, 144.54004, 449.17337, 274.90213, 216.9166, 147.69684, 740.61816, 447.64032, 498.47897, 672.36383, 822.325]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [869.1576, 538.6742, 285.9083, 243.74924, 452.11816, 144.54004, 449.17337, 274.90213, 216.9166, 147.69684, 851.9749, 109.79151, 498.47897, 201.83994, 361.85605]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [396.36627, 289.43222, 251.23328, 243.74924, 294.6561, 144.54004, 238.41971, 274.90213, 216.9166, 147.69684, 383.93378, 109.79151, 498.47897, 201.83994, 309.54294]
KEYBOARD_TYPE: leapAirBimodal
PRACTICE_WORDS_PER_INPUT: 5
WORD_ORDER: [shied, wicker, fine, run, failed, sinned, tale, sit, dales, sites, dire, halls, hopped, pans, fir]
NUMBER_OF_TIMES_PLANE_BREACHED: [1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 7, 5]
