KEYBOARD_TYPE: controller
PRACTICE_WORDS_PER_INPUT: 3
WORD_ORDER: [rub, shied, docker, dubbed, calls, pans, tippee, fibs, gapes, fie]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [4.4125085, 3.6753736, 7.727428, 10.820471, 8.365967, 2.971429, 3.0246646, 7.130288, 5.7864985, 2.144283]
ERROR_RATE_KSPC: [1.3333334, 2.2, 1.0, 1.0, 2.0, 2.5, 3.8, 1.0, 1.3333334, 5.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.3333334, 2.2, 1.0, 1.0, 2.0, 2.5, 3.8, 1.0, 1.3333334, 5.0]
ERROR_RATE_MODIFIED_KSPC_BACKSPACE: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [12.5, 27.272728, 0.0, 0.0, 25.0, 30.000002, 36.842106, 0.0, 12.5, 40.0]
TOTAL_ERROR_RATE: [14.285715, 37.5, 0.0, 0.0, 33.333336, 42.857143, 58.333332, 0.0, 14.285715, 66.66667]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [14.285715, 37.5, 0.0, 0.0, 33.333336, 42.857143, 58.333332, 0.0, 14.285715, 66.66667]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [12.5, 27.272728, 0.0, 0.0, 25.0, 30.000002, 36.842106, 0.0, 12.5, 40.0]
FRECHET_DISTANCE_TOUCH_ONLY: [332.29907, 496.5409, 148.80008, 184.5917, 478.6054, 290.69714, 364.34964, 75.71125, 256.89355, 309.69196]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [332.29907, 496.5409, 148.80008, 184.5917, 478.6054, 290.69714, 364.34964, 75.71125, 256.89355, 309.69196]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [208.46169, 414.90976, 148.80008, 184.5917, 221.37546, 289.49664, 365.95062, 75.71125, 260.77274, 181.22649]
KEYBOARD_TYPE: leapAirPinch
PRACTICE_WORDS_PER_INPUT: 17
WORD_ORDER: [yippee, shire, gin, sue, games, kans, gaols, find, rocker, dunned]
NUMBER_OF_TIMES_PLANE_BREACHED: [2, 11, 1, 6, 5, 9, 4, 4, 5, 6]
DISTANCE_TRAVELED_FIRST_TOUCH: [1007.92615, 5411.132, 724.4682, 2879.9321, 4371.7793, 5231.0576, 3306.4949, 3960.6265, 2857.0417, 3696.533]
DISTANCE_TRAVELED_FIRST_TOUCH_SHORTEST: [1007.92615, 3723.485, 724.4682, 2879.9321, 4371.7793, 5231.0576, 3306.4949, 3960.6265, 2857.0417, 3696.533]
TIME_DURATION_FIRST_TOUCH: [4.597125, 17.718777, 2.1277575, 10.515468, 10.939444, 19.30552, 7.83054, 8.269728, 8.455217, 12.147855]
TIME_DURATION_FIRST_TOUCH_SHORTEST: [4.597125, 13.583593, 2.1277575, 10.515468, 10.939444, 19.30552, 7.83054, 8.269728, 8.455217, 12.147855]
AVERAGE_PIXEL_VELOCITY: [119.095535, 243.0597, 339.45853, 346.3397, 315.45895, 226.598, 386.0986, 291.81396, 307.31235, 213.38731]
REACTION_TIME_FIRST_PRESSED: [2.7951567, 2.5843484, 1.6339157, 1.6005756, 6.5528436, 7.403232, 1.5005516, 5.4189744, 3.1847095, 5.3856177]
REACTION_TIME_FIRST_TOUCH: [2.7951567, 2.5843484, 1.6339157, 1.6005756, 0.76692414, 0.16666031, 1.5005516, 0.20003192, 3.1847095, 1.5839332]
AVERAGE_REACTION_TIME_TO_ERRORS: [0.0, 1.6562895, 0.0, 1.6173352, 1.4755718, 1.9174885, 1.6507326, 1.2337955, 1.4339832, 1.6340126]
TEXT_ENTRY_RATE_WPM: [13.051635, 2.7089908, 11.279481, 2.2823522, 9.314015, 2.9828618, 6.1298456, 11.80024, 7.0962105, 7.188926]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [13.051635, 3.533675, 11.279481, 2.2823522, 9.314015, 2.9828618, 6.1298456, 11.80024, 7.0962105, 7.188926]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [9.739889, 2.95521, 9.570209, 2.9712672, 5.125416, 2.4650555, 6.4301157, 5.6672206, 6.185606, 5.2433085]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [9.739889, 3.7110474, 9.570209, 2.9712672, 5.125416, 2.4650555, 6.4301157, 5.6672206, 6.185606, 5.2433085]
ERROR_RATE_KSPC: [1.0, 5.0, 1.0, 3.0, 1.8, 4.0, 1.4, 3.0, 2.3333333, 2.3333333]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 3.2857144, 1.0, 3.0, 1.8, 4.0, 1.4, 3.0, 2.3333333, 2.3333333]
ERROR_RATE_MODIFIED_KSPC_BACKSPACE: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 28.57143, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [0.0, 40.0, 0.0, 33.333336, 22.222223, 37.5, 14.285715, 33.333336, 28.57143, 28.57143]
TOTAL_ERROR_RATE: [0.0, 66.66667, 0.0, 50.0, 28.57143, 60.000004, 16.666668, 50.0, 40.0, 40.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [0.0, 66.66667, 0.0, 50.0, 28.57143, 60.000004, 16.666668, 50.0, 40.0, 40.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [0.0, 40.0, 0.0, 33.333336, 22.222223, 37.5, 14.285715, 33.333336, 28.57143, 28.57143]
FRECHET_DISTANCE_TOUCH_ONLY: [78.32474, 383.32266, 108.08408, 521.62506, 489.78464, 458.37332, 540.1133, 379.28638, 318.30368, 447.7633]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [78.32474, 383.32266, 108.08408, 521.62506, 489.78464, 458.37332, 540.1133, 379.28638, 318.30368, 447.7633]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [78.32474, 324.6747, 108.08408, 172.69006, 288.66013, 441.1597, 385.42947, 291.65234, 210.05025, 127.953674]
KEYBOARD_TYPE: leapAirDynamic
PRACTICE_WORDS_PER_INPUT: 10
WORD_ORDER: [fir, docket, balls, gales, rubs, subbed, hipped, jane, shirr, yin]
NUMBER_OF_TIMES_PLANE_BREACHED: [1, 1, 3, 2, 1, 2, 1, 1, 1, 1]
DISTANCE_TRAVELED_FIRST_TOUCH: [751.6976, 1742.1376, 3777.9937, 2833.659, 845.3398, 2195.3977, 1140.2917, 1492.6345, 1072.9761, 490.52545]
DISTANCE_TRAVELED_FIRST_TOUCH_SHORTEST: [751.6976, 1742.1376, 3777.9937, 1673.4337, 845.3398, 1730.779, 1140.2917, 1492.6345, 1072.9761, 490.52545]
TIME_DURATION_FIRST_TOUCH: [3.0524411, 4.4385924, 7.6893835, 5.224594, 2.6980274, 5.2076116, 2.713641, 3.6064184, 3.0709476, 1.8365238]
TIME_DURATION_FIRST_TOUCH_SHORTEST: [3.0524411, 4.4385924, 7.6893835, 3.2738376, 2.6980274, 3.7069943, 2.713641, 3.6064184, 3.0709476, 1.8365238]
AVERAGE_PIXEL_VELOCITY: [246.38046, 392.82593, 455.6342, 470.3429, 312.98007, 402.10925, 419.56567, 414.4562, 349.75067, 267.45966]
REACTION_TIME_FIRST_PRESSED: [4.1296816, 1.9507687, 5.435727, 1.3005173, 3.0846045, 2.150883, 1.3505371, 1.1503831, 1.5839392, 2.6344156]
REACTION_TIME_FIRST_TOUCH: [4.1296816, 1.9507687, 1.017087, 1.3005173, 3.0846045, 2.150883, 1.3505371, 1.1503831, 1.5839392, 2.6344156]
AVERAGE_REACTION_TIME_TO_ERRORS: [0.0, 0.0, 1.6340095, 1.4172678, 0.0, 1.5339919, 0.0, 0.0, 0.0, 0.0]
TEXT_ENTRY_RATE_WPM: [7.86256, 13.5177965, 14.675563, 9.187317, 13.343081, 11.521596, 22.110518, 9.982203, 15.630355, 13.068166]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [7.86256, 13.5177965, 14.675563, 14.661692, 13.343081, 16.185621, 22.110518, 9.982203, 15.630355, 13.068166]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [5.012446, 11.268732, 6.891426, 9.195246, 8.300719, 9.78461, 17.715761, 10.090814, 12.889679, 8.051999]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [5.012446, 11.268732, 6.891426, 13.116603, 8.300719, 12.291142, 17.715761, 10.090814, 12.889679, 8.051999]
ERROR_RATE_KSPC: [1.0, 1.0, 2.6, 1.4, 1.0, 2.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 1.0, 2.6, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_KSPC_BACKSPACE: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 0.0, 16.666668, 0.0, 33.333336, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [0.0, 0.0, 30.769232, 14.285715, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE: [0.0, 0.0, 44.444447, 16.666668, 0.0, 33.333336, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [0.0, 0.0, 44.444447, 16.666668, 0.0, 33.333336, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [0.0, 0.0, 30.769232, 14.285715, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0]
FRECHET_DISTANCE_TOUCH_ONLY: [144.60696, 206.53586, 497.56656, 728.8804, 145.54341, 657.30804, 250.24849, 222.35834, 147.36716, 75.18271]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [144.60696, 206.53586, 497.56656, 291.52478, 145.54341, 564.5108, 250.24849, 222.35834, 147.36716, 75.18271]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [144.60696, 206.53586, 287.69244, 291.52478, 145.54341, 333.03186, 250.24849, 222.35834, 147.36716, 75.18271]
KEYBOARD_TYPE: leapAirBimodal
PRACTICE_WORDS_PER_INPUT: 10
WORD_ORDER: [yells, dubs, mans, tom, dinned, sicker, topped, whiff, galea, got]
NUMBER_OF_TIMES_PLANE_BREACHED: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
DISTANCE_TRAVELED_FIRST_TOUCH: [1323.05, 790.52606, 1482.5392, 488.20807, 1178.911, 1619.7917, 1069.8423, 751.12274, 1522.4763, 562.07135]
DISTANCE_TRAVELED_FIRST_TOUCH_SHORTEST: [1323.05, 790.52606, 1482.5392, 488.20807, 1178.911, 1619.7917, 1069.8423, 751.12274, 1522.4763, 562.07135]
TIME_DURATION_FIRST_TOUCH: [2.5741267, 2.3299081, 2.1824853, 1.2867743, 3.2547247, 3.4225063, 2.2313712, 2.294736, 2.7083898, 1.2980036]
TIME_DURATION_FIRST_TOUCH_SHORTEST: [2.5741267, 2.3299081, 2.1824853, 1.2867743, 3.2547247, 3.4225063, 2.2313712, 2.294736, 2.7083898, 1.2980036]
AVERAGE_PIXEL_VELOCITY: [515.2754, 338.79196, 678.6849, 380.27206, 362.7061, 474.01022, 478.83432, 326.42313, 564.01276, 432.18213]
REACTION_TIME_FIRST_PRESSED: [1.1605892, 1.2337611, 1.1837317, 1.367079, 1.9507711, 1.4839412, 1.183806, 1.9341317, 2.13413, 1.1170496]
REACTION_TIME_FIRST_TOUCH: [1.1605892, 1.2337611, 1.1837317, 1.367079, 1.9507711, 1.4839412, 1.183806, 1.9341317, 2.13413, 1.1170496]
AVERAGE_REACTION_TIME_TO_ERRORS: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TEXT_ENTRY_RATE_WPM: [18.6471, 15.451253, 16.494955, 18.651289, 18.434738, 17.531012, 26.889296, 20.91744, 17.722708, 18.489935]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [18.6471, 15.451253, 16.494955, 18.651289, 18.434738, 17.531012, 26.889296, 20.91744, 17.722708, 18.489935]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [16.06548, 13.469264, 14.25933, 13.56518, 13.831535, 14.674568, 21.082363, 14.188196, 12.390244, 14.906505]
