KEYBOARD_TYPE: controller
PRACTICE_WORDS_PER_INPUT: 2
WORD_ORDER: [shied, fibs, dubbed, tippee, calls, rub, docker, pans, gapes, fie]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [16.917873, 24.837996, 5.6793337, 21.014387, 10.423939, 6.820663, 9.837054, 8.541362, 11.551431, 9.809398]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [16.917873, 24.837996, 19.961645, 21.014387, 10.423939, 11.390879, 19.902035, 8.541362, 11.551431, 9.809398]
ERROR_RATE_KSPC: [1.0, 1.0, 2.3333333, 1.0, 1.4, 8.333333, 2.6, 3.0, 4.5, 5.6666665]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 25.0, 0.0, 16.666668, 62.5, 28.57143, 42.857143, 50.0, 53.846157]
ERROR_RATE_MODIFIED_MSD_WITH_BACKSPACE: [0.0, 0.0, 28.57143, 0.0, 14.285715, 39.285713, 27.272728, 30.000002, 33.333336, 35.0]
FRECHET_DISTANCE_TOUCH_ONLY: [132.3461, 290.35336, 368.5682, 362.8018, 391.56293, 371.5961, 358.58295, 383.37872, 385.47418, 314.5292]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [132.3461, 290.35336, 307.17108, 362.8018, 391.56293, 317.64444, 358.58295, 383.37872, 385.47418, 314.5292]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_WITH_BACKSPACE: [132.3461, 290.35336, 162.17648, 244.57547, 280.34836, 381.5156, 322.72833, 349.45593, 382.07767, 339.61182]
KEYBOARD_TYPE: leapAirStatic
PRACTICE_WORDS_PER_INPUT: 7
WORD_ORDER: [cocker, hales, galls, rube, shier, rubbed, tilled, pelf, etc, tot]
NUMBER_OF_TIMES_PLANE_BREACHED: [1, 1, 1, 5, 1, 1, 1, 1, 2, 2]
DISTANCE_TRAVELED_FIRST_TOUCH: [1616.6859, 1720.2527, 1541.3356, 4023.551, 1020.7085, 879.3535, 977.01636, 1613.0385, 1281.617, 1678.715]
DISTANCE_TRAVELED_FIRST_TOUCH_SHORTEST: [1616.6859, 1720.2527, 1541.3356, 4023.551, 1020.7085, 879.3535, 977.01636, 1613.0385, 540.0216, 848.64984]
TIME_DURATION_FIRST_TOUCH: [3.732351, 2.837056, 2.0194654, 9.039834, 2.6022568, 3.4207442, 2.838435, 3.0371575, 3.3536572, 3.3386545]
TIME_DURATION_FIRST_TOUCH_SHORTEST: [3.732351, 2.837056, 2.0194654, 9.039834, 2.6022568, 3.4207442, 2.838435, 3.0371575, 1.903067, 1.7546501]
AVERAGE_TOUCH_VELOCITY: [433.0101, 607.102, 764.34705, 296.4711, 392.65836, 257.31522, 344.95447, 531.53595, 277.88235, 407.74615]
REACTION_TIME_FIRST_PRESSED: [2.3615108, 1.9340245, 1.7506777, 6.8696575, 2.9845152, 1.7673659, 2.9345913, 2.2342389, 3.1680067, 1.5172398]
REACTION_TIME_FIRST_TOUCH: [2.3615108, 1.9340245, 1.7506777, 0.3501172, 2.9845152, 1.7673659, 2.9345913, 2.2342389, 3.1680067, 1.5172398]
AVERAGE_REACTION_TIME_TO_ERRORS: [-1.0, -1.0, -1.0, 1.5255818, -1.0, -1.0, -1.0, -1.0, 0.8836566, 1.0170892]
TEXT_ENTRY_RATE_WPM: [16.075659, 16.918945, 23.768667, 14.284045, 18.44553, 17.540043, 21.138409, 11.853188, 7.156367, 7.1885247]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [16.075659, 16.918945, 23.768667, 14.284045, 18.44553, 17.540043, 21.138409, 11.853188, 12.611223, 13.67794]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [11.815169, 12.575768, 15.9145155, 5.1118474, 10.739655, 13.877886, 12.471794, 9.105746, 5.520064, 7.413671]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [11.815169, 12.575768, 15.9145155, 5.1118474, 10.739655, 13.877886, 12.471794, 9.105746, 7.099088, 11.002815]
ERROR_RATE_KSPC: [1.0, 1.0, 1.0, 2.0, 1.0, 1.0, 1.0, 1.0, 1.6666666, 2.3333333]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 0.0, 33.333336, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_WITH_BACKSPACE: [0.0, 0.0, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0, 20.0, 20.0]
FRECHET_DISTANCE_TOUCH_ONLY: [201.86256, 286.10947, 296.6856, 249.34685, 179.48601, 185.19731, 234.26137, 366.76733, 554.3325, 525.08563]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [201.86256, 286.10947, 296.6856, 249.34685, 179.48601, 185.19731, 234.26137, 366.76733, 489.52847, 159.07466]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_WITH_BACKSPACE: [201.86256, 286.10947, 284.56027, 729.8318, 179.48601, 148.44852, 234.26137, 258.65164, 194.06679, 194.41685]
KEYBOARD_TYPE: leapAirPinch
PRACTICE_WORDS_PER_INPUT: 6
WORD_ORDER: [sue, rocker, kans, gin, shire, dunned, gaols, games, yippee, find]
NUMBER_OF_TIMES_PLANE_BREACHED: [1, 5, 1, 2, 2, 1, 1, 1, 5, 1]
DISTANCE_TRAVELED_FIRST_TOUCH: [1125.0287, 7783.796, 1762.5767, 1879.5258, 2463.821, 1267.3259, 1998.1292, 1916.0801, 4296.382, 1186.3171]
DISTANCE_TRAVELED_FIRST_TOUCH_SHORTEST: [1125.0287, 7783.796, 1762.5767, 859.2401, 2463.821, 1267.3259, 1998.1292, 1916.0801, 4296.382, 1186.3171]
TIME_DURATION_FIRST_TOUCH: [1.5640285, 10.891631, 4.334345, 3.2365391, 3.5820212, 3.1168778, 3.6173038, 3.2366133, 6.784754, 2.3836262]
TIME_DURATION_FIRST_TOUCH_SHORTEST: [1.5640285, 10.891631, 4.334345, 2.0527406, 3.5820212, 3.1168778, 3.6173038, 3.2366133, 6.784754, 2.3836262]
AVERAGE_TOUCH_VELOCITY: [717.5163, 535.85876, 407.4902, 474.98358, 580.62616, 406.77182, 552.34576, 592.5045, 500.67328, 497.49673]
REACTION_TIME_FIRST_PRESSED: [1.9615332, 4.968762, 1.5838865, 1.6673245, 1.5172458, 1.5339234, 1.8507439, 1.5172099, 1.8006794, 1.9174387]
REACTION_TIME_FIRST_TOUCH: [1.9615332, 1.767338, 1.5838865, 1.6673245, 0.16665235, 1.5339234, 1.8507439, 1.5172099, 1.8006794, 1.9174387]
AVERAGE_REACTION_TIME_TO_ERRORS: [-1.0, 1.7674246, -1.0, 1.1171085, -1.0, -1.0, -1.0, -1.0, 2.70121, -1.0]
TEXT_ENTRY_RATE_WPM: [15.344988, 7.80213, 8.305754, 7.4153285, 21.510891, 19.250032, 13.269551, 14.8303175, 8.843357, 15.10304]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [15.344988, 7.80213, 8.305754, 11.691688, 21.510891, 19.250032, 13.269551, 14.8303175, 8.843357, 15.10304]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [10.211139, 5.6876674, 8.110531, 7.34115, 16.005661, 15.481204, 10.972838, 12.621421, 8.386298, 11.160027]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [10.211139, 5.6876674, 8.110531, 9.67725, 16.005661, 15.481204, 10.972838, 12.621421, 8.386298, 11.160027]
ERROR_RATE_KSPC: [1.0, 4.6666665, 1.0, 1.6666666, 1.0, 1.0, 1.0, 1.0, 2.5, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 25.0, 0.0]
ERROR_RATE_MODIFIED_MSD_WITH_BACKSPACE: [0.0, 28.57143, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 20.0, 0.0]
FRECHET_DISTANCE_TOUCH_ONLY: [414.4935, 474.51056, 383.54742, 524.7325, 688.59644, 410.61856, 371.2534, 391.73172, 454.4147, 417.69052]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [168.84946, 474.51056, 334.59866, 292.56152, 688.59644, 191.75017, 272.11676, 275.83246, 782.44366, 267.1264]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_WITH_BACKSPACE: [414.4935, 710.81683, 383.54742, 357.044, 892.14514, 410.61856, 371.2534, 391.73172, 454.4147, 417.69052]
KEYBOARD_TYPE: leapAirDynamic
PRACTICE_WORDS_PER_INPUT: 10
WORD_ORDER: [balls, yin, hipped, shirr, subbed, jane, gales, rubs, docket, fir]
NUMBER_OF_TIMES_PLANE_BREACHED: [1, 2, 7, 1, 1, 1, 1, 1, 3, 2]
DISTANCE_TRAVELED_FIRST_TOUCH: [1708.5742, 1399.9297, 6884.06, 768.645, 870.79047, 1208.565, 1614.2047, 673.56384, 3790.87, 1025.2418]
DISTANCE_TRAVELED_FIRST_TOUCH_SHORTEST: [1708.5742, 509.57437, 6884.06, 768.645, 870.79047, 1208.565, 1614.2047, 673.56384, 3790.87, 1025.2418]
TIME_DURATION_FIRST_TOUCH: [2.0179098, 3.2687435, 13.807549, 2.3363934, 3.2676015, 2.7689083, 2.8142388, 2.2671154, 6.8672514, 2.769771]
TIME_DURATION_FIRST_TOUCH_SHORTEST: [2.0179098, 1.5846865, 13.807549, 2.3363934, 3.2676015, 2.7689083, 2.8142388, 2.2671154, 6.8672514, 2.769771]
AVERAGE_TOUCH_VELOCITY: [846.9326, 296.1888, 279.0358, 329.26138, 266.46942, 436.6331, 572.8152, 297.05438, 438.41766, 305.965]
REACTION_TIME_FIRST_PRESSED: [2.5791621, 2.0841463, 1.8340056, 1.6005358, 1.3504051, 1.3505094, 1.7506473, 1.6993265, 1.5505579, 1.7673206]
REACTION_TIME_FIRST_TOUCH: [2.5791621, 2.0841463, 1.8340056, 1.6005358, 1.3504051, 1.3505094, 1.7506473, 1.6993265, 1.5505579, 1.7673206]
AVERAGE_REACTION_TIME_TO_ERRORS: [-1.0, 1.3672438, 1.7729683, -1.0, -1.0, -1.0, -1.0, -1.0, 1.7340966, -1.0]
TEXT_ENTRY_RATE_WPM: [23.786993, 7.342271, 4.345449, 20.544485, 18.362093, 13.0015135, 17.056122, 15.87921, 8.737121, 8.664976]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [23.786993, 15.144951, 4.345449, 20.544485, 18.362093, 13.0015135, 17.056122, 15.87921, 8.737121, 8.664976]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [13.051787, 6.725339, 4.603123, 15.240305, 15.591143, 11.652133, 13.143811, 12.101526, 8.553294, 7.934598]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [13.051787, 9.812386, 4.603123, 15.240305, 15.591143, 11.652133, 13.143811, 12.101526, 8.553294, 7.934598]
ERROR_RATE_KSPC: [1.0, 1.6666666, 4.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.5, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 45.454548, 0.0, 0.0, 0.0, 0.0, 0.0, 14.285715, 0.0]
ERROR_RATE_MODIFIED_MSD_WITH_BACKSPACE: [0.0, 20.0, 31.25, 0.0, 0.0, 0.0, 0.0, 0.0, 12.5, 0.0]
FRECHET_DISTANCE_TOUCH_ONLY: [288.13736, 367.61627, 364.83972, 284.6888, 189.18594, 351.89307, 282.92017, 297.52393, 246.43054, 233.75233]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [288.13736, 327.0989, 364.83972, 284.6888, 189.18594, 351.89307, 282.92017, 297.52393, 272.95502, 288.13913]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_WITH_BACKSPACE: [288.13736, 94.83348, 364.83972, 143.61845, 169.561, 220.48488, 282.92017, 145.48177, 255.36943, 134.23077]
KEYBOARD_TYPE: leapAirBimodal
PRACTICE_WORDS_PER_INPUT: 9
WORD_ORDER: [mans, got, sicker, galea, dinned, yells, whiff, tom, topped, dubs]
NUMBER_OF_TIMES_PLANE_BREACHED: [1, 1, 3, 1, 1, 1, 1, 2, 1, 2]
DISTANCE_TRAVELED_FIRST_TOUCH: [1727.2251, 639.8035, 3381.8105, 1499.2262, 1021.44696, 1410.8771, 898.96985, 1127.3005, 1228.6366, 914.40704]
DISTANCE_TRAVELED_FIRST_TOUCH_SHORTEST: [1727.2251, 639.8035, 3381.8105, 1499.2262, 1021.44696, 1410.8771, 898.96985, 566.4152, 1228.6366, 914.40704]
TIME_DURATION_FIRST_TOUCH: [2.28643, 1.013873, 6.2171173, 2.5537374, 2.1658032, 1.7847885, 1.604384, 2.353735, 1.7031447, 2.2676914]
TIME_DURATION_FIRST_TOUCH_SHORTEST: [2.28643, 1.013873, 6.2171173, 2.5537374, 2.1658032, 1.7847885, 1.604384, 1.103207, 1.7031447, 2.2676914]
AVERAGE_TOUCH_VELOCITY: [756.1877, 629.0874, 530.72253, 587.88916, 471.26358, 790.952, 561.6222, 439.46243, 722.5078, 431.77612]
REACTION_TIME_FIRST_PRESSED: [1.5270431, 0.98362327, 4.4018836, 1.4338465, 1.350576, 1.1003984, 1.3672128, 0.8669457, 1.6172734, 1.1170337]
REACTION_TIME_FIRST_TOUCH: [1.5270431, 0.98362327, 0.98367983, 1.4338465, 1.350576, 1.1003984, 1.3672128, 0.8669457, 1.6172734, 1.1170337]
AVERAGE_REACTION_TIME_TO_ERRORS: [-1.0, -1.0, 1.4172595, -1.0, -1.0, -1.0, -1.0, 1.0337843, -1.0, -1.0]
TEXT_ENTRY_RATE_WPM: [15.74507, 23.671606, 21.43689, 18.79598, 27.703344, 26.893942, 29.918028, 10.19656, 35.228954, 15.875175]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [15.74507, 23.671606, 21.43689, 18.79598, 27.703344, 26.893942, 29.918028, 21.754759, 35.228954, 15.875175]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [12.586951, 18.022562, 9.998893, 15.046704, 20.475607, 20.795881, 20.191166, 11.177761, 21.684017, 14.181358]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [12.586951, 18.022562, 9.998893, 15.046704, 20.475607, 20.795881, 20.191166, 18.272696, 21.684017, 14.181358]
ERROR_RATE_KSPC: [1.0, 1.0, 1.6666666, 1.0, 1.0, 1.0, 1.0, 1.6666666, 1.0, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_WITH_BACKSPACE: [0.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 20.0, 0.0, 0.0]
FRECHET_DISTANCE_TOUCH_ONLY: [248.84389, 284.68414, 249.196, 289.5574, 288.26306, 250.88756, 285.90338, 288.5866, 246.55972, 261.8685]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [248.84389, 296.89117, 249.196, 289.5574, 288.26306, 250.88756, 285.90338, 200.6385, 246.55972, 287.84885]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_WITH_BACKSPACE: [248.84389, 147.1556, 708.11884, 289.5574, 180.24835, 250.88756, 165.90448, 147.2749, 246.55972, 128.16707]
