KEYBOARD_TYPE: tablet
PRACTICE_WORDS_PER_INPUT: 11
WORD_ORDER: [find, bale, dubbed, sires, sue, dipped, falls, sicker, tales, shier, hailed, coy, tin, core, mans]
KEYBOARD_TYPE: leapAirPinch
PRACTICE_WORDS_PER_INPUT: 5
WORD_ORDER: [sure, shift, rim, cores, fit, gamma, jailed, tipped, games, mane, finned, rocket, soy, fins, gale]
NUMBER_OF_TIMES_PLANE_BREACHED: [1, 1, 2, 1, 1, 1, 15, 3, 4, 1, 1, 1, 1, 1, 1]
DISTANCE_TRAVELED_TOUCH_ONLY: [1062.1993, 1267.8013, 1915.4119, 1292.1464, 940.2354, 1816.1897, 10035.262, 3098.7979, 2780.5364, 1710.8773, 1265.4147, 2010.408, 1167.9554, 1374.2678, 1825.5227]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [1062.1993, 1267.8013, 1915.4119, 1292.1464, 940.2354, 1816.1897, 4588.32, 3098.7979, 2780.5364, 1710.8773, 1265.4147, 2010.408, 1167.9554, 1374.2678, 1825.5227]
TIME_DURATION_TOUCH_ONLY: [2.2710378, 3.1193771, 4.759635, 2.6666343, 1.7039202, 2.908163, 20.58776, 3.066152, 4.054715, 2.8116436, 3.07853, 4.506248, 1.9996029, 2.653483, 3.2805262]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [2.2710378, 3.1193771, 4.759635, 2.6666343, 1.7039202, 2.908163, 10.729296, 3.066152, 4.054715, 2.8116436, 3.07853, 4.506248, 1.9996029, 2.653483, 3.2805262]
AVERAGE_HAND_VELOCITY: [7.3347054, 7.251472, 7.1328316, 8.353655, 8.636058, 10.195741, 7.9490147, 5.8844266, 11.531653, 10.243027, 7.537627, 7.56215, 9.323153, 9.661859, 9.168888]
AVERAGE_PIXEL_VELOCITY: [468.50317, 406.83752, 403.882, 484.09415, 552.937, 622.3413, 487.31168, 342.5434, 689.4498, 607.2143, 410.33197, 446.6419, 588.3341, 518.26245, 555.79645]
REACTION_TIME_FIRST_PRESSED: [2.644947, 2.6677036, 2.450904, 1.950583, 2.617631, 2.0674038, 2.8177423, 19.00804, 1.8838631, 2.0173972, 2.1507866, 1.8006419, 1.884064, 1.533854, 1.4671566]
REACTION_TIME_FIRST_TOUCH: [2.644947, 2.6677036, 2.450904, 1.950583, 2.617631, 2.0674038, 2.8177423, 1.1169609, 1.8838631, 2.0173972, 2.1507866, 1.8006419, 1.884064, 1.533854, 1.4671566]
AVERAGE_REACTION_TIME_TO_ERRORS: [0.0, 0.0, 1.3339112, 0.0, 0.0, 0.0, 2.531032, 4.9020905, 2.4176981, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TEXT_ENTRY_RATE_WPM: [15.851784, 15.387688, 5.0424037, 18.00022, 14.085167, 16.505264, 2.914353, 19.568502, 11.83807, 12.803899, 19.48982, 13.314847, 12.002383, 13.567075, 10.973849]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [15.851784, 15.387688, 5.0424037, 18.00022, 14.085167, 16.505264, 5.592166, 19.568502, 11.83807, 12.803899, 19.48982, 13.314847, 12.002383, 13.567075, 10.973849]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [9.764066, 10.367922, 4.9926925, 12.994842, 8.330342, 12.058928, 3.0761998, 3.2617276, 10.103429, 9.939863, 13.768531, 11.416086, 9.26959, 11.463134, 10.110196]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [9.764066, 10.367922, 4.9926925, 12.994842, 8.330342, 12.058928, 5.314815, 3.2617276, 10.103429, 9.939863, 13.768531, 11.416086, 9.26959, 11.463134, 10.110196]
ERROR_RATE_KSPC: [1.0, 1.0, 2.3333333, 1.0, 1.0, 1.0, 5.571429, 2.6666667, 2.2, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 1.0, 2.3333333, 1.0, 1.0, 1.0, 2.0, 2.6666667, 2.2, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [0.0, 0.0, 28.57143, 0.0, 0.0, 0.0, 43.589745, 31.25, 27.272728, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MWD: [26.666668]
ERROR_RATE_MODIFIED_MWD_SHORTEST: [6.666667]
ERROR_RATE_MODIFIED_MWD_BACKSPACE: [26.666668]
TOTAL_ERROR_RATE: [0.0, 0.0, 40.0, 0.0, 0.0, 0.0, 73.91304, 45.454548, 37.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [0.0, 0.0, 40.0, 0.0, 0.0, 0.0, 50.0, 45.454548, 37.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [0.0, 0.0, 28.57143, 0.0, 0.0, 0.0, 43.589745, 31.25, 27.272728, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
FRECHET_DISTANCE_TOUCH_ONLY: [434.68225, 437.39587, 508.11798, 436.84766, 436.0842, 435.2284, 549.8869, 465.48166, 561.7245, 434.61758, 436.86768, 439.40857, 434.69687, 434.69525, 435.5731]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [434.68225, 437.39587, 508.11798, 436.84766, 436.0842, 435.2284, 545.712, 465.48166, 561.7245, 434.61758, 436.86768, 439.40857, 434.69687, 434.69525, 435.5731]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [434.68225, 437.39587, 440.35, 436.84766, 436.0842, 435.2284, 457.64926, 437.37646, 436.0511, 434.61758, 436.86768, 439.40857, 434.69687, 434.69525, 435.5731]
