KEYBOARD_TYPE: tablet
PRACTICE_WORDS_PER_INPUT: 3
WORD_ORDER: [falls, sue, sicker, core, dipped, bale, tin, find, mans, sires, coy, dubbed, tales, hailed, shier]
KEYBOARD_TYPE: leapAirPinch
PRACTICE_WORDS_PER_INPUT: 6
WORD_ORDER: [soy, sure, rim, mane, fins, tipped, rocket, shift, cores, games, finned, gamma, jailed, fit, gale]
NUMBER_OF_TIMES_PLANE_BREACHED: [2, 1, 1, 2, 1, 3, 1, 1, 1, 1, 5, 1, 4, 1, 9]
DISTANCE_TRAVELED_TOUCH_ONLY: [1847.8451, 1214.0955, 969.60974, 2348.6392, 1463.6759, 2338.469, 2360.074, 1252.5002, 1261.7749, 1971.0137, 3385.4646, 2102.0862, 3907.3918, 1069.1044, 5038.598]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [1397.293, 1214.0955, 969.60974, 1898.2423, 1463.6759, 2338.469, 2360.074, 1252.5002, 1261.7749, 1971.0137, 2927.0078, 2102.0862, 3463.13, 1069.1044, 4127.8677]
TIME_DURATION_TOUCH_ONLY: [1.5255564, 1.5585248, 1.2053502, 2.2522635, 1.9132966, 2.4829676, 2.9487581, 2.010933, 2.0623403, 2.1866598, 2.0713782, 1.7726984, 2.9968746, 1.0821921, 6.8755445]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [1.1643729, 1.5585248, 1.2053502, 1.9257098, 1.9132966, 2.4829676, 2.9487581, 2.010933, 2.0623403, 2.1866598, 1.8229527, 1.7726984, 2.8263378, 1.0821921, 6.0009117]
AVERAGE_HAND_VELOCITY: [18.958271, 12.382735, 13.92162, 16.904703, 14.247297, 14.677037, 13.621005, 10.8240385, 10.701705, 15.351267, 16.254314, 19.578047, 14.069489, 16.170153, 11.127451]
AVERAGE_PIXEL_VELOCITY: [1232.3433, 782.37213, 797.31165, 1035.1671, 770.4376, 953.8069, 804.544, 626.71783, 615.8651, 902.54474, 999.5282, 1193.4921, 887.8864, 1003.4099, 733.36804]
REACTION_TIME_FIRST_PRESSED: [1.6747814, 1.8339623, 1.1169925, 1.5672358, 1.2170575, 1.100414, 1.4004754, 1.9673705, 1.2503836, 1.0336617, 4.8185983, 1.3504605, 5.4689007, 1.7506168, 1.6339697]
REACTION_TIME_FIRST_TOUCH: [1.6747814, 1.8339623, 1.1169925, 1.5672358, 1.2170575, 1.100414, 1.4004754, 1.9673705, 1.2503836, 1.0336617, 1.2170424, 1.3504605, 2.3175366, 1.7506168, 1.6339697]
AVERAGE_REACTION_TIME_TO_ERRORS: [2.03419, 0.0, 0.0, 1.8174177, 0.0, 1.0003908, 0.0, 0.0, 0.0, 0.0, 1.2838191, 0.0, 1.2004831, 0.0, 1.3560752]
TEXT_ENTRY_RATE_WPM: [15.731964, 23.098766, 19.911226, 15.98392, 18.815693, 24.164633, 20.34755, 23.86952, 23.27453, 21.95129, 28.96622, 27.077366, 20.020857, 22.17721, 5.235949]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [20.611954, 23.098766, 19.911226, 18.694405, 18.815693, 24.164633, 20.34755, 23.86952, 23.27453, 21.95129, 32.913635, 27.077366, 21.228886, 22.17721, 5.9990883]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [11.248813, 14.148912, 15.501589, 12.567092, 15.33373, 20.092752, 16.554642, 15.081805, 18.111982, 18.631681, 10.449963, 19.211319, 8.504832, 12.708236, 5.640745]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [12.6798315, 14.148912, 15.501589, 13.741983, 15.33373, 20.092752, 16.554642, 15.081805, 18.111982, 18.631681, 10.840842, 19.211319, 8.679679, 12.708236, 6.286935]
ERROR_RATE_KSPC: [1.6666666, 1.0, 1.0, 1.5, 1.0, 1.3333334, 1.0, 1.0, 1.0, 1.0, 2.0, 1.0, 2.0, 1.0, 5.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 1.0, 1.0, 1.0, 1.0, 1.3333334, 1.0, 1.0, 1.0, 1.0, 1.5714285, 1.0, 1.5714285, 1.0, 3.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [25.0, 0.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 14.285715, 0.0, 14.285715, 0.0, 33.333336]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [20.0, 0.0, 0.0, 16.666668, 0.0, 12.5, 0.0, 0.0, 0.0, 0.0, 25.0, 0.0, 25.0, 0.0, 40.0]
ERROR_RATE_MWD: [40.0]
ERROR_RATE_MODIFIED_MWD_SHORTEST: [33.333336]
ERROR_RATE_MODIFIED_MWD_BACKSPACE: [40.0]
TOTAL_ERROR_RATE: [25.0, 0.0, 0.0, 20.0, 0.0, 14.285715, 0.0, 0.0, 0.0, 0.0, 33.333336, 0.0, 33.333336, 0.0, 66.66667]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [25.0, 0.0, 0.0, 20.0, 0.0, 14.285715, 0.0, 0.0, 0.0, 0.0, 33.333336, 0.0, 33.333336, 0.0, 66.66667]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [20.0, 0.0, 0.0, 16.666668, 0.0, 12.5, 0.0, 0.0, 0.0, 0.0, 25.0, 0.0, 25.0, 0.0, 40.0]
FRECHET_DISTANCE_TOUCH_ONLY: [637.7779, 435.85696, 437.33524, 795.44305, 435.54364, 487.56738, 434.97028, 435.2156, 435.77475, 434.73175, 804.11346, 437.96106, 799.85645, 438.75653, 831.90497]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [453.84412, 435.85696, 437.33524, 441.6954, 435.54364, 487.56738, 434.97028, 435.2156, 435.77475, 434.73175, 538.2454, 437.96106, 540.1793, 438.75653, 478.18048]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [453.84412, 435.85696, 437.33524, 441.6954, 435.54364, 437.30084, 434.97028, 435.2156, 435.77475, 434.73175, 443.44733, 437.96106, 462.79877, 438.75653, 463.31723]
