KEYBOARD_TYPE: tablet
PRACTICE_WORDS_PER_INPUT: 3
WORD_ORDER: [coy, tin, falls, find, core, bale, dubbed, dipped, tales, sires, hailed, sicker, mans, shier, sue]
TIME_DURATION_TOUCH_ONLY: [2.2616503, 1.2523501, 1.5659665, 1.9151192, 2.916599, 2.1075077, 1.5148207, 1.4365966, 2.1669962, 1.899471, 0.9764738, 1.0856844, 0.72802746, 1.0955062, 1.4757452]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [2.2616503, 1.2523501, 1.5659665, 1.9151192, 2.916599, 2.1075077, 1.5148207, 1.4365966, 2.1669962, 1.899471, 0.9764738, 1.0856844, 0.72802746, 1.0955062, 1.4757452]
AVERAGE_PIXEL_VELOCITY: [393.67862, 613.64813, 931.7643, 632.3359, 574.4872, 822.1753, 985.0256, 698.1057, 878.7321, 1029.9951, 478.9447, 700.38965, 541.1015, 897.9075, 575.9009]
REACTION_TIME_FIRST_PRESSED: [1.2132869, 1.0835432, 0.9502935, 0.91694176, 5.3022046, 0.9335469, 0.98359823, 0.7835023, 0.75015604, 0.81686735, 3.734766, 0.88360685, 0.7835555, 0.7667066, 1.0836622]
REACTION_TIME_FIRST_TOUCH: [1.2132869, 1.0835432, 0.9502935, 0.91694176, 0.7668368, 0.9335469, 0.98359823, 0.7835023, 0.75015604, 0.81686735, 0.7834915, 0.88360685, 0.7835555, 0.7667066, 1.0836622]
AVERAGE_REACTION_TIME_TO_ERRORS: [0.0, 0.0, 0.0, 0.0, 2.6844776, 0.0, 0.0, 0.0, 0.0, 0.0, 1.6006649, 0.0, 0.0, 0.0, 0.0]
TEXT_ENTRY_RATE_WPM: [10.61172, 28.745956, 22.988997, 31.329645, 16.457525, 22.775717, 23.765188, 33.412304, 27.688095, 31.587742, 24.578234, 33.15881, 32.96579, 43.815365, 40.657425]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [10.61172, 28.745956, 22.988997, 31.329645, 16.457525, 22.775717, 23.765188, 33.412304, 27.688095, 31.587742, 24.578234, 33.15881, 32.96579, 43.815365, 40.657425]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [10.3598995, 20.548887, 19.075932, 25.423182, 7.3003325, 19.729996, 19.21215, 27.025822, 24.681604, 26.506271, 7.641301, 24.374254, 23.816092, 32.219734, 28.131516]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [10.3598995, 20.548887, 19.075932, 25.423182, 7.3003325, 19.729996, 19.21215, 27.025822, 24.681604, 26.506271, 7.641301, 24.374254, 23.816092, 32.219734, 28.131516]
ERROR_RATE_KSPC: [1.0, 1.0, 1.0, 1.0, 2.6, 1.0, 1.0, 1.0, 1.0, 1.0, 3.6666667, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 1.0, 1.0, 1.0, 2.6, 1.0, 1.0, 1.0, 1.0, 1.0, 3.6666667, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [40.0, 0.0, 0.0, 0.0, 30.769232, 0.0, 0.0, 0.0, 0.0, 0.0, 36.363636, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MWD: [13.333334]
ERROR_RATE_MODIFIED_MWD_SHORTEST: [6.666667]
ERROR_RATE_MODIFIED_MWD_BACKSPACE: [20.0]
TOTAL_ERROR_RATE: [40.0, 0.0, 0.0, 0.0, 44.444447, 0.0, 0.0, 0.0, 0.0, 0.0, 57.14286, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [40.0, 0.0, 0.0, 0.0, 44.444447, 0.0, 0.0, 0.0, 0.0, 0.0, 57.14286, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [40.0, 0.0, 0.0, 0.0, 30.769232, 0.0, 0.0, 0.0, 0.0, 0.0, 36.363636, 0.0, 0.0, 0.0, 0.0]
FRECHET_DISTANCE_TOUCH_ONLY: [293.96887, 151.5986, 256.732, 243.2557, 532.2024, 290.94373, 284.9932, 174.01253, 203.50798, 252.21834, 296.9747, 148.08998, 76.35698, 179.23598, 143.23137]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [293.96887, 151.5986, 256.732, 243.2557, 532.2024, 290.94373, 284.9932, 174.01253, 203.50798, 252.21834, 296.9747, 148.08998, 76.35698, 179.23598, 143.23137]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [293.96887, 151.5986, 256.732, 243.2557, 303.76123, 290.94373, 284.9932, 174.01253, 203.50798, 252.21834, 176.38997, 148.08998, 76.35698, 179.23598, 143.23137]
KEYBOARD_TYPE: leapAirStatic
PRACTICE_WORDS_PER_INPUT: 8
WORD_ORDER: [rub, sire, bailed, got, hales, rind, socket, sores, subbed, sir, gape, yipped, balls, shirt, lane]
NUMBER_OF_TIMES_PLANE_BREACHED: [2, 1, 2, 1, 6, 2, 1, 15, 5, 1, 4, 3, 12, 5, 7]
DISTANCE_TRAVELED_TOUCH_ONLY: [646.2279, 873.6002, 2271.013, 736.70935, 2178.0144, 1244.1956, 1835.0614, 4263.741, 1930.3375, 929.18634, 2292.1506, 684.2663, 3498.7373, 1388.7382, 2028.7704]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [542.2375, 873.6002, 2131.0476, 736.70935, 2034.8876, 1068.1125, 1835.0614, 4263.741, 1760.9453, 929.18634, 2292.1506, 588.72406, 3038.4773, 1033.9442, 2028.7704]
TIME_DURATION_TOUCH_ONLY: [1.506164, 1.4266605, 3.0425942, 0.97302794, 3.64742, 2.153155, 2.5188255, 7.392968, 3.3287044, 1.5184666, 3.514667, 2.3032339, 6.2655377, 4.296512, 3.1471176]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [1.1214043, 1.4266605, 2.300073, 0.97302794, 3.2582765, 1.7075171, 2.5188255, 7.392968, 2.9390416, 1.5184666, 3.514667, 1.8977661, 4.6647043, 2.6311226, 3.1471176]
AVERAGE_PIXEL_VELOCITY: [425.58328, 616.54944, 744.53894, 761.87256, 593.6087, 574.0465, 728.86224, 417.92883, 380.85794, 605.6864, 648.63025, 295.75754, 558.13806, 325.30658, 520.04474]
REACTION_TIME_FIRST_PRESSED: [2.662899, 3.9682028, 3.3846755, 2.2008352, 3.668152, 2.1007645, 2.8678057, 10.337646, 7.169542, 2.5008998, 1.1671026, 3.7682233, 2.7010326, 2.4009118, 3.1512253]
REACTION_TIME_FIRST_TOUCH: [2.662899, 3.9682028, 3.3846755, 2.2008352, 3.668152, 2.1007645, 2.8678057, 1.1670067, 0.95016545, 2.5008998, 1.1671026, 3.7682233, 2.7010326, 2.4009118, 0.08322093]
AVERAGE_REACTION_TIME_TO_ERRORS: [1.8174477, 0.0, 1.6507123, 0.0, 1.3505354, 1.1004385, 0.0, 1.2504902, 1.2755233, 0.0, 1.3171805, 1.4172282, 1.0879308, 1.2505049, 0.97542065]
TEXT_ENTRY_RATE_WPM: [15.93452, 25.233753, 19.720015, 24.665274, 13.159987, 16.71965, 23.820625, 6.492656, 18.02503, 15.805419, 10.242791, 26.05033, 7.660955, 11.171853, 11.439039]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [21.40174, 25.233753, 26.08613, 24.665274, 14.731715, 21.083244, 23.820625, 6.492656, 20.414818, 15.805419, 10.242791, 31.61612, 10.290041, 18.243164, 11.439039]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [8.635034, 8.897353, 11.202269, 11.342645, 8.201683, 11.283711, 13.366425, 3.3839777, 6.858289, 8.956636, 10.252535, 11.858768, 6.691522, 8.958669, 7.6210527]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [9.51298, 8.897353, 12.665468, 11.342645, 8.662474, 12.60411, 13.366425, 3.3839777, 7.122659, 8.956636, 10.252535, 12.7074, 8.145824, 11.923607, 7.6210527]
ERROR_RATE_KSPC: [1.6666666, 1.0, 1.6666666, 1.0, 2.2, 1.5, 1.0, 6.6, 2.3333333, 1.0, 2.5, 1.3333334, 4.2, 2.2, 2.5]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 1.0, 1.0, 1.0, 1.6666666, 1.0, 1.0, 6.6, 1.8571428, 1.0, 2.5, 1.0, 2.25, 1.3333334, 2.5]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [25.0, 0.0, 25.0, 0.0, 16.666668, 20.0, 0.0, 0.0, 14.285715, 0.0, 0.0, 14.285715, 37.5, 16.666668, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [20.0, 0.0, 20.0, 0.0, 27.272728, 16.666668, 0.0, 42.424244, 28.57143, 0.0, 30.000002, 12.5, 38.095238, 27.272728, 30.000002]
ERROR_RATE_MWD: [73.333336]
ERROR_RATE_MODIFIED_MWD_SHORTEST: [53.333336]
ERROR_RATE_MODIFIED_MWD_BACKSPACE: [73.333336]
TOTAL_ERROR_RATE: [25.0, 0.0, 25.0, 0.0, 37.5, 20.0, 0.0, 73.68421, 40.0, 0.0, 42.857143, 14.285715, 61.538464, 37.5, 42.857143]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [25.0, 0.0, 25.0, 0.0, 37.5, 20.0, 0.0, 73.68421, 40.0, 0.0, 42.857143, 14.285715, 61.538464, 28.57143, 42.857143]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [20.0, 0.0, 20.0, 0.0, 27.272728, 16.666668, 0.0, 42.424244, 28.57143, 0.0, 30.000002, 12.5, 38.095238, 27.272728, 30.000002]
FRECHET_DISTANCE_TOUCH_ONLY: [417.79663, 203.12419, 618.1931, 147.28706, 666.5297, 664.9139, 244.75989, 490.15756, 658.21967, 202.99448, 539.9498, 683.6484, 515.4883, 554.61975, 322.7551]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [191.27225, 203.12419, 245.46025, 147.28706, 266.16266, 145.6753, 244.75989, 490.15756, 453.80286, 202.99448, 539.9498, 83.82962, 557.96606, 374.50995, 322.7551]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [191.27225, 203.12419, 245.46025, 147.28706, 266.16266, 145.6753, 244.75989, 378.21448, 277.92807, 202.99448, 416.43906, 83.82962, 382.59225, 147.94934, 295.5473]
KEYBOARD_TYPE: leapAirPinch
PRACTICE_WORDS_PER_INPUT: 15
WORD_ORDER: [soy, jailed, shift, fit, rim, mane, rocket, tipped, sure, games, cores, finned, fins, gale, gamma]
NUMBER_OF_TIMES_PLANE_BREACHED: [1, 6, 3, 1, 5, 7, 2, 1, 1, 3, 1, 2, 15, 3, 2]
DISTANCE_TRAVELED_TOUCH_ONLY: [1224.5132, 3758.773, 2272.8547, 1014.88947, 2896.3425, 4726.027, 2520.9697, 1561.2716, 1127.8181, 3520.5654, 1418.0627, 2311.736, 6875.2905, 3443.2095, 2201.5251]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [1224.5132, 3758.773, 1323.6289, 1014.88947, 2896.3425, 4726.027, 2006.7042, 1561.2716, 1127.8181, 3520.5654, 1418.0627, 1570.5049, 4178.3345, 3443.2095, 2109.8809]
TIME_DURATION_TOUCH_ONLY: [1.1786883, 5.843107, 2.697309, 1.034943, 1.2503169, 5.3413982, 3.1931183, 2.2778196, 1.0893604, 3.9369998, 1.481219, 2.818164, 3.8903384, 3.1238112, 2.1325]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [1.1786883, 5.843107, 2.1939769, 1.034943, 1.2503169, 5.3413982, 2.9795856, 2.2778196, 1.0893604, 3.9369998, 1.481219, 2.2430398, 1.5353066, 3.1238112, 1.8232962]
AVERAGE_PIXEL_VELOCITY: [1034.4083, 637.0337, 841.4209, 966.2586, 929.1023, 890.02234, 787.07715, 683.0451, 1040.9376, 894.21094, 955.33795, 824.8872, 1136.9841, 1104.7719, 1024.1147]
REACTION_TIME_FIRST_PRESSED: [1.8582864, 1.6839552, 1.6338689, 0.95030653, 10.120929, 1.5673229, 1.5338686, 1.7173456, 1.6338775, 1.1671208, 1.2337884, 0.93359697, 7.253025, 1.7672763, 1.5005467]
REACTION_TIME_FIRST_TOUCH: [1.8582864, 1.6839552, 1.6338689, 0.95030653, 1.0336467, 1.5673229, 1.5338686, 1.7173456, 1.6338775, 1.1671208, 1.2337884, 0.93359697, 0.8335798, 1.7672763, 1.5005467]
AVERAGE_REACTION_TIME_TO_ERRORS: [0.0, 1.8339775, 1.3839189, 0.0, 1.7173897, 1.4422241, 1.5172392, 0.0, 0.0, 1.8841064, 0.0, 1.4839504, 1.7423701, 1.2671509, 0.9503492]
TEXT_ENTRY_RATE_WPM: [20.361616, 10.268509, 17.795515, 23.189684, 19.195135, 6.7398086, 18.79041, 26.340979, 33.046917, 12.192025, 32.405743, 21.290457, 9.253694, 11.524384, 22.508795]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [20.361616, 10.268509, 21.87808, 23.189684, 19.195135, 6.7398086, 20.13703, 26.340979, 33.046917, 12.192025, 32.405743, 26.749414, 23.448088, 11.524384, 26.325949]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [11.853902, 9.565485, 13.8530445, 18.133741, 3.1658804, 6.94774, 15.231689, 18.021782, 17.626076, 11.755208, 22.099388, 19.190989, 4.3074965, 9.813769, 16.515066]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [11.853902, 9.565485, 15.674613, 18.133741, 3.1658804, 6.94774, 15.952304, 18.021782, 17.626076, 11.755208, 22.099388, 22.665482, 5.4617877, 9.813769, 18.051395]
ERROR_RATE_KSPC: [1.0, 2.3333333, 1.8, 1.0, 3.0, 4.5, 1.3333334, 1.0, 1.0, 2.6, 1.0, 1.3333334, 7.0, 2.0, 1.4]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 2.3333333, 1.0, 1.0, 3.0, 4.5, 1.0, 1.0, 1.0, 2.6, 1.0, 1.0, 2.4285715, 2.0, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 28.57143, 0.0, 0.0, 0.0, 14.285715, 0.0, 0.0, 0.0, 0.0, 14.285715, 42.857143, 0.0, 16.666668]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [0.0, 28.57143, 22.222223, 0.0, 33.333336, 38.88889, 12.5, 0.0, 0.0, 30.769232, 0.0, 12.5, 42.857143, 25.0, 14.285715]
ERROR_RATE_MWD: [66.66667]
ERROR_RATE_MODIFIED_MWD_SHORTEST: [33.333336]
ERROR_RATE_MODIFIED_MWD_BACKSPACE: [66.66667]
TOTAL_ERROR_RATE: [0.0, 40.0, 28.57143, 0.0, 50.0, 63.636364, 14.285715, 0.0, 0.0, 44.444447, 0.0, 14.285715, 75.0, 33.333336, 16.666668]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [0.0, 40.0, 28.57143, 0.0, 50.0, 63.636364, 14.285715, 0.0, 0.0, 44.444447, 0.0, 14.285715, 66.66667, 33.333336, 16.666668]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [0.0, 28.57143, 22.222223, 0.0, 33.333336, 38.88889, 12.5, 0.0, 0.0, 30.769232, 0.0, 12.5, 42.857143, 25.0, 14.285715]
FRECHET_DISTANCE_TOUCH_ONLY: [438.45123, 503.62045, 723.7527, 434.58383, 551.39606, 570.43616, 676.8228, 438.04224, 435.20374, 554.76654, 436.6731, 595.0109, 598.0324, 500.64615, 728.4003]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [438.45123, 503.62045, 437.07224, 434.58383, 551.39606, 570.43616, 444.47894, 438.04224, 435.20374, 554.76654, 436.6731, 446.81693, 573.9492, 500.64615, 442.1908]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [438.45123, 456.3745, 441.4493, 434.58383, 438.5611, 510.61868, 444.47894, 438.04224, 435.20374, 503.26694, 436.6731, 516.4492, 528.94635, 468.17688, 442.1908]
KEYBOARD_TYPE: leapAirDynamic
PRACTICE_WORDS_PER_INPUT: 6
WORD_ORDER: [calls, tinned, shire, topped, gales, fibs, zit, pens, due, gin, rocker, hale, fires, fore, nailed]
NUMBER_OF_TIMES_PLANE_BREACHED: [6, 4, 2, 6, 3, 5, 2, 4, 1, 1, 3, 10, 3, 1, 6]
DISTANCE_TRAVELED_TOUCH_ONLY: [2427.8833, 1541.3666, 737.18634, 2003.3894, 1629.1866, 1271.6261, 1153.5632, 1946.1714, 863.75635, 482.09937, 1363.4874, 2890.105, 1121.6975, 1014.5008, 2883.3982]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [2427.8833, 1389.9767, 737.18634, 2003.3894, 1363.6406, 1271.6261, 998.29285, 1946.1714, 863.75635, 482.09937, 1313.3596, 2735.2998, 1121.6975, 1014.5008, 2883.3982]
TIME_DURATION_TOUCH_ONLY: [2.5519211, 3.6398182, 1.7214955, 2.3117328, 2.5963864, 3.5118473, 1.9914017, 3.3607316, 1.2992438, 1.2505181, 2.2519963, 4.109403, 1.5986599, 1.2249581, 5.873003]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [2.5519211, 3.1369433, 1.7214955, 2.3117328, 2.0889688, 3.5118473, 1.5598959, 3.3607316, 1.2992438, 1.2505181, 2.156834, 3.7231433, 1.5986599, 1.2249581, 5.873003]
AVERAGE_PIXEL_VELOCITY: [547.5647, 424.02203, 425.04755, 404.64316, 622.11755, 361.5026, 581.38513, 574.8832, 672.7789, 385.83054, 605.7866, 616.76044, 542.77563, 833.3701, 491.73615]
REACTION_TIME_FIRST_PRESSED: [11.316621, 1.250379, 1.6172168, 7.8198843, 3.0845542, 2.901118, 1.9006876, 2.2175217, 1.9007152, 1.7005689, 1.6505873, 3.501415, 3.0178635, 1.783937, 2.2175612]
REACTION_TIME_FIRST_TOUCH: [6.931348, 1.250379, 1.6172168, 1.5172119, 3.0845542, 2.901118, 1.9006876, 2.2175217, 1.9007152, 1.7005689, 1.6505873, 0.26670086, 0.01656932, 1.783937, 2.2175612]
AVERAGE_REACTION_TIME_TO_ERRORS: [1.7090386, 1.7924074, 0.0, 1.2671422, 1.3172183, 1.6506829, 1.517279, 2.3843422, 0.0, 0.0, 0.8669391, 0.98369294, 0.783626, 0.0, 1.1671348]
TEXT_ENTRY_RATE_WPM: [18.80936, 16.48434, 27.882734, 25.954557, 18.487232, 10.251016, 12.051813, 10.711953, 18.472284, 19.192045, 26.643026, 8.760397, 30.02515, 29.388763, 10.216239]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [18.80936, 19.1269, 27.882734, 25.954557, 22.977846, 10.251016, 15.385643, 10.711953, 18.472284, 19.192045, 27.818552, 9.66925, 30.02515, 29.388763, 10.216239]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [4.3263383, 14.723332, 17.971, 7.106467, 10.561632, 7.4848375, 9.249531, 8.604844, 11.250144, 12.198895, 18.449316, 6.306813, 12.996793, 15.952701, 8.899256]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [4.3263383, 16.410921, 17.971, 7.106467, 11.597513, 7.4848375, 10.40287, 8.604844, 11.250144, 12.198895, 18.910437, 6.644005, 12.996793, 15.952701, 8.899256]
ERROR_RATE_KSPC: [3.0, 1.6666666, 1.0, 2.6666667, 1.4, 2.5, 1.6666666, 2.5, 1.0, 1.0, 1.3333334, 3.0, 1.4, 1.0, 2.6666667]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [3.0, 1.2857143, 1.0, 2.6666667, 1.0, 2.5, 1.0, 2.5, 1.0, 1.0, 1.0, 2.3333333, 1.4, 1.0, 2.6666667]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 14.285715, 0.0, 0.0, 16.666668, 0.0, 25.0, 0.0, 0.0, 0.0, 14.285715, 33.333336, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [33.333336, 20.0, 0.0, 31.25, 14.285715, 30.000002, 20.0, 30.000002, 0.0, 0.0, 12.5, 40.0, 14.285715, 0.0, 31.25]
ERROR_RATE_MWD: [73.333336]
ERROR_RATE_MODIFIED_MWD_SHORTEST: [33.333336]
ERROR_RATE_MODIFIED_MWD_BACKSPACE: [73.333336]
TOTAL_ERROR_RATE: [50.0, 25.0, 0.0, 45.454548, 16.666668, 42.857143, 25.0, 42.857143, 0.0, 0.0, 14.285715, 60.000004, 16.666668, 0.0, 45.454548]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [50.0, 25.0, 0.0, 45.454548, 16.666668, 42.857143, 25.0, 42.857143, 0.0, 0.0, 14.285715, 60.000004, 16.666668, 0.0, 45.454548]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [33.333336, 20.0, 0.0, 31.25, 14.285715, 30.000002, 20.0, 30.000002, 0.0, 0.0, 12.5, 40.0, 14.285715, 0.0, 31.25]
