KEYBOARD_TYPE: tablet
PRACTICE_WORDS_PER_INPUT: 3
WORD_ORDER: [hailed, shier, tales, coy, bale, mans, find, sires, dipped, falls, sicker, sue, dubbed, tin, core]
KEYBOARD_TYPE: leapAirPinch
PRACTICE_WORDS_PER_INPUT: 6
WORD_ORDER: [shift, mane, jailed, sure, games, rim, cores, rocket, fit, finned, fins, gale, tipped, gamma, soy]
NUMBER_OF_TIMES_PLANE_BREACHED: [1, 1, 1, 1, 1, 1, 1, 3, 1, 5, 1, 2, 1, 1, 9]
DISTANCE_TRAVELED_TOUCH_ONLY: [1319.5382, 1852.3909, 2131.2217, 1090.9198, 1788.1522, 909.02747, 1251.123, 2551.3552, 924.5614, 2832.0005, 1360.1459, 2228.746, 1513.4374, 1794.7274, 4206.7515]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [1319.5382, 1852.3909, 2131.2217, 1090.9198, 1788.1522, 909.02747, 1251.123, 2103.7134, 924.5614, 2355.544, 1360.1459, 1776.1265, 1513.4374, 1794.7274, 4206.7515]
TIME_DURATION_TOUCH_ONLY: [2.024002, 1.8442175, 3.288125, 1.2643714, 2.0827084, 0.95481604, 1.8208336, 3.1685627, 1.1230806, 2.500665, 2.128575, 2.3568966, 1.9824246, 2.2361617, 6.84863]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [2.024002, 1.8442175, 3.288125, 1.2643714, 2.0827084, 0.95481604, 1.8208336, 2.9436567, 1.1230806, 2.255088, 2.128575, 2.1177986, 1.9824246, 2.2361617, 6.84863]
AVERAGE_HAND_VELOCITY: [11.769741, 17.398348, 11.9252205, 13.55596, 15.202142, 16.308844, 12.238529, 13.201628, 12.758993, 17.365923, 11.671413, 15.332217, 12.855538, 13.276576, 9.429127]
AVERAGE_PIXEL_VELOCITY: [654.4686, 1014.6479, 645.1707, 860.853, 864.5686, 939.8032, 688.86694, 809.30414, 827.13226, 1147.3555, 637.54816, 940.99615, 762.8299, 803.16754, 616.9683]
REACTION_TIME_FIRST_PRESSED: [1.6945188, 1.5171444, 1.7672919, 1.8339521, 1.75067, 1.9673876, 1.5171744, 1.4838027, 1.4504545, 1.4004862, 1.9674206, 1.6839482, 1.884017, 1.550532, 1.5838327]
REACTION_TIME_FIRST_TOUCH: [1.6945188, 1.5171444, 1.7672919, 1.8339521, 1.75067, 1.9673876, 1.5171744, 1.4838027, 1.4504545, 1.4004862, 1.9674206, 1.6839482, 1.884017, 1.550532, 1.5838327]
AVERAGE_REACTION_TIME_TO_ERRORS: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.817777, 0.0, 1.1337578, 0.0, 0.9337088, 0.0, 0.0, 0.9225752]
TEXT_ENTRY_RATE_WPM: [23.715391, 19.520475, 18.24748, 28.472647, 23.046913, 25.135733, 26.361555, 18.936031, 21.369795, 23.99362, 16.912724, 15.274324, 30.26597, 21.465353, 3.5043504]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [23.715391, 19.520475, 18.24748, 28.472647, 23.046913, 25.135733, 26.361555, 20.38281, 21.369795, 26.6065, 16.912724, 16.998785, 30.26597, 21.465353, 3.5043504]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [16.13545, 14.279925, 14.242148, 15.49225, 15.65199, 12.31947, 17.974792, 15.476, 13.988541, 18.45609, 11.718761, 11.878704, 18.621773, 15.844957, 4.2692156]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [16.13545, 14.279925, 14.242148, 15.49225, 15.65199, 12.31947, 17.974792, 16.26215, 13.988541, 19.695948, 11.718761, 12.625774, 18.621773, 15.844957, 4.2692156]
ERROR_RATE_KSPC: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.3333334, 1.0, 1.6666666, 1.0, 1.5, 1.0, 1.0, 6.3333335]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.2857143, 1.0, 1.0, 1.0, 1.0, 6.3333335]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 14.285715, 0.0, 14.285715, 0.0, 20.0, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.5, 0.0, 20.0, 0.0, 16.666668, 0.0, 0.0, 42.105263]
ERROR_RATE_MWD: [26.666668]
ERROR_RATE_MODIFIED_MWD_SHORTEST: [20.0]
ERROR_RATE_MODIFIED_MWD_BACKSPACE: [26.666668]
TOTAL_ERROR_RATE: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 14.285715, 0.0, 25.0, 0.0, 20.0, 0.0, 0.0, 72.72727]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 14.285715, 0.0, 25.0, 0.0, 20.0, 0.0, 0.0, 72.72727]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.5, 0.0, 20.0, 0.0, 16.666668, 0.0, 0.0, 42.105263]
FRECHET_DISTANCE_TOUCH_ONLY: [435.2961, 437.63885, 436.61633, 434.91257, 436.08835, 435.98874, 434.76813, 719.35266, 435.0889, 820.51544, 436.55286, 842.29865, 436.41104, 436.16983, 476.19458]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [435.2961, 437.63885, 436.61633, 434.91257, 436.08835, 435.98874, 434.76813, 441.43753, 435.0889, 544.68335, 436.55286, 448.72977, 436.41104, 436.16983, 476.19458]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [435.2961, 437.63885, 436.61633, 434.91257, 436.08835, 435.98874, 434.76813, 441.43753, 435.0889, 560.4108, 436.55286, 448.72977, 436.41104, 436.16983, 452.01]
