KEYBOARD_TYPE: tablet
PRACTICE_WORDS_PER_INPUT: 4
WORD_ORDER: [core, bale, sue, dubbed, hailed, sires, tales, sicker, mans, coy, falls, dipped, find, tin, shier]
TIME_DURATION_TOUCH_ONLY: [2.8634746, 8.371596, 3.163036, 5.3088946, 2.6681712, 8.648001, 8.581111, 8.397839, 4.254186, 3.658017, 2.113154, 5.18799, 9.393562, 3.5494928, 11.645272]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [2.8634746, 8.371596, 3.163036, 4.759752, 2.6681712, 8.243584, 8.581111, 5.2678647, 4.254186, 3.0886831, 2.113154, 3.855664, 9.393562, 3.5494928, 11.645272]
AVERAGE_PIXEL_VELOCITY: [7.06438, 7.5402384, 6.922633, 8.888071, 8.09352, 9.853799, 6.7698474, 9.391468, 7.138863, 8.148358, 5.935861, 7.0718136, 5.8903766, 7.231174, 8.266909]
REACTION_TIME_FIRST_PRESSED: [4.14533, 3.2678924, 4.5351777, 2.000771, 2.70111, 4.901998, 2.6676638, 2.450881, 3.301318, 8.336805, 1.9173585, 2.0840905, 2.9344625, 2.817686, 9.954193]
REACTION_TIME_FIRST_TOUCH: [4.14533, 3.2678924, 4.5351777, 2.000771, 2.70111, 0.34998524, 2.6676638, 2.450881, 3.301318, 2.4842675, 1.9173585, 2.0840905, 2.9344625, 2.817686, 1.2503651]
AVERAGE_REACTION_TIME_TO_ERRORS: [0.0, 1.5117154, 0.0, 1.5672826, 0.0, 1.3071944, 1.2449495, 1.1337994, 1.2172054, 1.050423, 1.6840512, 1.4755995, 0.95594925, 0.91701347, 1.0432699]
TEXT_ENTRY_RATE_WPM: [8.381427, 4.3002553, 11.38147, 11.301787, 22.487312, 5.550416, 6.992102, 4.286817, 11.283004, 6.560932, 11.357431, 9.252138, 5.1098824, 10.142295, 5.152305]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [8.381427, 4.3002553, 11.38147, 12.6057005, 22.487312, 5.8227105, 6.992102, 6.833889, 11.283004, 7.770302, 11.357431, 12.449218, 5.1098824, 10.142295, 5.152305]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [12.572139, 5.7336736, 15.175293, 13.562146, 26.984777, 4.5454497, 8.390522, 5.7157564, 14.103755, 3.7852676, 17.036146, 11.565173, 6.3873534, 13.523059, 3.5382402]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [12.572139, 5.7336736, 15.175293, 15.126839, 26.984777, 4.689113, 8.390522, 9.111851, 14.103755, 4.026296, 17.036146, 15.5615225, 6.3873534, 13.523059, 3.5382402]
ERROR_RATE_KSPC: [1.0, 6.0, 1.0, 1.3333334, 1.0, 5.8, 3.0, 7.0, 2.2, 6.3333335, 1.6666666, 3.4, 4.3333335, 3.0, 7.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 6.0, 1.0, 1.0, 1.0, 4.6666665, 3.0, 2.6666667, 2.2, 4.5, 1.6666666, 1.4444444, 4.3333335, 3.0, 7.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 0.0, 14.285715, 0.0, 16.666668, 14.285715, 33.333336, 0.0, 25.0, 0.0, 44.444447, 16.666668, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [0.0, 41.666664, 0.0, 12.5, 0.0, 41.37931, 38.095238, 42.857143, 27.272728, 42.105263, 20.0, 35.294117, 42.307693, 33.333336, 42.857143]
TOTAL_ERROR_RATE: [0.0, 71.42857, 0.0, 14.285715, 0.0, 70.588234, 57.14286, 75.0, 37.5, 72.72727, 25.0, 54.545456, 68.75, 50.0, 75.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [0.0, 71.42857, 0.0, 14.285715, 0.0, 70.588234, 57.14286, 63.636364, 37.5, 72.72727, 25.0, 54.545456, 68.75, 50.0, 75.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [0.0, 41.666664, 0.0, 12.5, 0.0, 41.37931, 38.095238, 42.857143, 27.272728, 42.105263, 20.0, 35.294117, 42.307693, 33.333336, 42.857143]
FRECHET_DISTANCE_TOUCH_ONLY: [110.59203, 451.96036, 152.69366, 575.38025, 169.6538, 755.23456, 427.30698, 554.593, 415.19513, 680.26843, 271.38184, 512.4606, 314.0086, 375.23572, 507.74213]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [110.59203, 451.96036, 152.69366, 241.87244, 169.6538, 519.6111, 427.30698, 554.593, 415.19513, 411.01736, 271.38184, 383.33063, 314.0086, 375.23572, 507.74213]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [110.59203, 421.87296, 152.69366, 241.87244, 169.6538, 352.26892, 360.5049, 403.79507, 309.97812, 375.93484, 198.42694, 378.79868, 289.79166, 171.80429, 416.89893]
KEYBOARD_TYPE: leapAirPinch
PRACTICE_WORDS_PER_INPUT: 4
WORD_ORDER: [rocket, gamma, sure, rim, fins, jailed, soy, shift, finned, mane, fit, cores, games, gale, tipped]
NUMBER_OF_TIMES_PLANE_BREACHED: [2, 1, 1, 5, 5, 1, 1, 1, 1, 1, 1, 11, 1, 12, 1]
DISTANCE_TRAVELED_TOUCH_ONLY: [35.349297, 28.694881, 15.152937, 41.518555, 44.69323, 34.878864, 17.813229, 19.349522, 25.390388, 31.613142, 15.201651, 58.47952, 30.58767, 113.30339, 21.561981]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [35.349297, 28.694881, 15.152937, 41.518555, 44.69323, 34.878864, 17.813229, 19.349522, 25.390388, 31.613142, 15.201651, 57.175392, 30.58767, 113.30339, 21.561981]
TIME_DURATION_TOUCH_ONLY: [4.6789613, 2.7121077, 2.3754103, 4.594444, 3.9714856, 3.4389255, 2.5284598, 2.4385242, 3.4043, 4.1255, 1.4350863, 5.754884, 3.9715729, 9.385719, 2.6272998]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [4.6789613, 2.7121077, 2.3754103, 4.594444, 3.9714856, 3.4389255, 2.5284598, 2.4385242, 3.4043, 4.1255, 1.4350863, 5.600521, 3.9715729, 9.385719, 2.6272998]
AVERAGE_PIXEL_VELOCITY: [7.5441484, 10.553932, 6.399507, 9.035138, 11.263268, 10.156265, 7.024936, 7.958497, 7.45327, 7.670452, 10.599408, 10.204943, 7.708284, 12.142986, 8.188829]
REACTION_TIME_FIRST_PRESSED: [4.3613405, 1.5338472, 1.9673367, 2.1340902, 1.8673373, 1.834019, 2.1174922, 1.6005642, 1.5172054, 1.6338073, 1.5004864, 2.334177, 2.0673807, 1.5672352, 1.9673978]
REACTION_TIME_FIRST_TOUCH: [0.89319086, 1.5338472, 1.9673367, 2.1340902, 1.8673373, 1.834019, 2.1174922, 1.6005642, 1.5172054, 1.6338073, 1.5004864, 2.334177, 2.0673807, 1.5672352, 1.9673978]
AVERAGE_REACTION_TIME_TO_ERRORS: [0.0, 0.0, 0.0, 1.0170888, 1.2671654, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.6172854, 0.0, 1.5589275, 0.0]
TEXT_ENTRY_RATE_WPM: [12.8233595, 17.698414, 15.155276, 5.223701, 9.064619, 17.44731, 9.491944, 19.684036, 17.62477, 8.726214, 16.723734, 8.340742, 12.085893, 3.8356144, 22.837133]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [12.8233595, 17.698414, 15.155276, 5.223701, 9.064619, 17.44731, 9.491944, 19.684036, 17.62477, 8.726214, 16.723734, 8.570632, 12.085893, 3.8356144, 22.837133]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [8.837489, 22.123016, 20.207035, 7.8355517, 12.086158, 20.936773, 14.237917, 24.605047, 21.149723, 11.634953, 25.0856, 10.425928, 15.107364, 5.1141524, 27.404562]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [8.837489, 22.123016, 20.207035, 7.8355517, 12.086158, 20.936773, 14.237917, 24.605047, 21.149723, 11.634953, 25.0856, 10.713289, 15.107364, 5.1141524, 27.404562]
ERROR_RATE_KSPC: [1.0, 1.0, 1.0, 4.3333335, 2.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 3.4, 1.0, 5.5, 1.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 1.0, 1.0, 4.3333335, 2.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 2.6666667, 1.0, 5.5, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 16.666668, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [0.0, 0.0, 0.0, 38.46154, 25.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 35.294117, 0.0, 40.909092, 0.0]
TOTAL_ERROR_RATE: [0.0, 0.0, 0.0, 62.5, 33.333336, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 54.545456, 0.0, 69.230774, 0.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [0.0, 0.0, 0.0, 62.5, 33.333336, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 54.545456, 0.0, 69.230774, 0.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [0.0, 0.0, 0.0, 38.46154, 25.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 35.294117, 0.0, 40.909092, 0.0]
FRECHET_DISTANCE_TOUCH_ONLY: [1607.2681, 435.52914, 435.6985, 535.6323, 525.05676, 435.6688, 434.9011, 436.68134, 439.05594, 436.22632, 438.41873, 789.2287, 437.65393, 608.82825, 435.1594]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [1607.2681, 435.52914, 435.6985, 535.6323, 525.05676, 435.6688, 434.9011, 436.68134, 439.05594, 436.22632, 438.41873, 538.8122, 437.65393, 608.82825, 435.1594]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [1607.2681, 435.52914, 435.6985, 439.66165, 443.49625, 435.6688, 434.9011, 436.68134, 439.05594, 436.22632, 438.41873, 499.52014, 437.65393, 546.8461, 435.1594]
KEYBOARD_TYPE: leapAirDynamic
PRACTICE_WORDS_PER_INPUT: 8
WORD_ORDER: [fore, fires, shire, gin, pens, due, gales, nailed, calls, hale, tinned, fibs, topped, zit, rocker]
NUMBER_OF_TIMES_PLANE_BREACHED: [12, 1, 1, 5, 9, 1, 8, 1, 1, 3, 1, 3, 1, 1, 5]
DISTANCE_TRAVELED_TOUCH_ONLY: [62.75006, 14.575703, 12.835553, 30.500942, 55.60227, 10.503004, 64.7814, 31.111149, 23.538548, 37.022747, 24.902351, 33.157314, 20.675297, 13.000416, 41.08569]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [62.75006, 14.575703, 12.835553, 14.76094, 55.60227, 10.503004, 64.7814, 31.111149, 23.538548, 37.022747, 24.902351, 33.157314, 20.675297, 13.000416, 36.68671]
TIME_DURATION_TOUCH_ONLY: [2.8454435, 3.3812406, 2.833373, 4.813375, 5.9655876, 2.9507666, 4.1720543, 4.3995986, 3.290139, 2.7850761, 3.7811797, 4.1872425, 3.5793676, 1.9669453, 5.9657245]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [2.8454435, 3.3812406, 2.833373, 1.9983873, 5.9655876, 2.9507666, 4.1720543, 4.3995986, 3.290139, 2.7850761, 3.7811797, 4.1872425, 3.5793676, 1.9669453, 5.477458]
AVERAGE_PIXEL_VELOCITY: [7.876675, 4.3062615, 4.5284624, 6.331159, 9.341871, 3.5585723, 8.597256, 7.0673084, 7.166493, 7.7641373, 6.581394, 7.924745, 5.7675433, 6.604371, 6.881692]
REACTION_TIME_FIRST_PRESSED: [20.370262, 2.4009318, 1.8673766, 2.817701, 2.917784, 3.001213, 9.137183, 3.3013294, 3.6681423, 4.8352532, 1.6172624, 1.6672482, 1.383789, 2.951154, 1.8673103]
REACTION_TIME_FIRST_TOUCH: [0.44498777, 2.4009318, 1.8673766, 2.817701, 2.917784, 3.001213, 1.9340737, 3.3013294, 3.6681423, 1.367101, 1.6172624, 1.6672482, 1.383789, 2.951154, 1.8673103]
AVERAGE_REACTION_TIME_TO_ERRORS: [1.3672086, 0.0, 0.0, 1.2255132, 1.3950328, 0.0, 1.039298, 0.0, 0.0, 1.0837708, 0.0, 0.9003386, 0.0, 0.0, 1.058571]
TEXT_ENTRY_RATE_WPM: [12.651807, 14.1959715, 16.940939, 4.9861064, 6.034611, 8.13348, 11.505124, 13.637609, 14.58905, 12.926038, 15.868065, 8.597544, 16.76274, 12.201661, 10.057454]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [12.651807, 14.1959715, 16.940939, 12.009684, 6.034611, 8.13348, 11.505124, 13.637609, 14.58905, 12.926038, 15.868065, 8.597544, 16.76274, 12.201661, 10.953986]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [2.1079705, 17.744967, 21.176174, 7.47916, 8.046148, 12.20022, 5.274649, 16.365131, 18.236311, 7.6760354, 19.041677, 11.463392, 20.115286, 18.302492, 12.068946]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [2.1079705, 17.744967, 21.176174, 18.014524, 8.046148, 12.20022, 5.274649, 16.365131, 18.236311, 7.6760354, 19.041677, 11.463392, 20.115286, 18.302492, 13.144785]
ERROR_RATE_KSPC: [5.0, 1.0, 1.0, 3.6666667, 3.5, 1.0, 3.4, 1.0, 1.0, 2.5, 1.0, 2.0, 1.0, 1.0, 2.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [5.0, 1.0, 1.0, 1.3333334, 3.5, 1.0, 3.4, 1.0, 1.0, 2.5, 1.0, 2.0, 1.0, 1.0, 1.5714285]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 0.0, 50.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 14.285715]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [40.0, 0.0, 0.0, 36.363636, 35.714287, 0.0, 35.294117, 0.0, 0.0, 30.000002, 0.0, 25.0, 0.0, 0.0, 25.0]
TOTAL_ERROR_RATE: [66.66667, 0.0, 0.0, 57.14286, 55.555557, 0.0, 54.545456, 0.0, 0.0, 42.857143, 0.0, 33.333336, 0.0, 0.0, 33.333336]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [66.66667, 0.0, 0.0, 57.14286, 55.555557, 0.0, 54.545456, 0.0, 0.0, 42.857143, 0.0, 33.333336, 0.0, 0.0, 33.333336]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [40.0, 0.0, 0.0, 36.363636, 35.714287, 0.0, 35.294117, 0.0, 0.0, 30.000002, 0.0, 25.0, 0.0, 0.0, 25.0]
FRECHET_DISTANCE_TOUCH_ONLY: [386.0939, 144.24358, 147.01912, 380.91028, 460.85364, 146.82921, 596.0452, 243.37862, 287.02557, 493.2768, 177.45549, 359.06107, 257.8576, 209.44482, 680.4531]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [386.0939, 144.24358, 147.01912, 380.91028, 460.85364, 146.82921, 596.0452, 243.37862, 287.02557, 493.2768, 177.45549, 359.06107, 257.8576, 209.44482, 321.01105]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [310.88202, 144.24358, 147.01912, 201.71184, 362.19974, 146.82921, 290.0146, 243.37862, 287.02557, 282.7408, 177.45549, 237.8725, 257.8576, 209.44482, 204.21686]
KEYBOARD_TYPE: leapAirBimodal
PRACTICE_WORDS_PER_INPUT: 14
WORD_ORDER: [wicker, halls, shied, run, hopped, pans, fir, tale, dire, sit, fine, sinned, failed, dales, sites]
NUMBER_OF_TIMES_PLANE_BREACHED: [1, 1, 6, 4, 1, 1, 5, 1, 1, 2, 3, 1, 1, 4, 1]
