KEYBOARD_TYPE: controllerConsole
PRACTICE_WORDS_PER_INPUT: 3
WORD_ORDER: [rub, shied, docker, dubbed, calls, pans, tippee, fibs, gapes, fie]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [9.149901, 10.679765, 8.119146, 10.102762, 12.355522, 7.162009, 17.561884, 6.675888, 11.145675, 7.318321]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [9.149901, 10.679765, 8.119146, 10.102762, 12.355522, 7.162009, 17.561884, 6.675888, 11.145675, 7.318321]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [9.149901, 10.679765, 8.119146, 10.102762, 12.355522, 7.162009, 17.561884, 6.675888, 11.145675, 7.318321]
ERROR_RATE_KSPC: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MWD: [0.0]
ERROR_RATE_MODIFIED_MWD_SHORTEST: [0.0]
ERROR_RATE_MODIFIED_MWD_BACKSPACE: [0.0]
TOTAL_ERROR_RATE: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
FRECHET_DISTANCE_TOUCH_ONLY: [116.0, 116.0, 180.27756, 138.0, 69.0, 134.97037, 116.0, 174.0, 116.0, 116.0]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [116.0, 116.0, 180.27756, 138.0, 69.0, 134.97037, 116.0, 174.0, 116.0, 116.0]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [116.0, 116.0, 180.27756, 138.0, 69.0, 134.97037, 116.0, 174.0, 116.0, 116.0]
TAKEN_PATH_TOUCH_ONLY: [[(202, 240, 0), (260, 240, 0), (318, 240, 0), (376, 240, 0), (376, 171, 0), (376, 102, 0), (318, 102, 0), (260, 102, 0)], [(86, 171, 0), (144, 171, 0), (202, 171, 0), (260, 171, 0), (318, 171, 0), (318, 240, 0), (376, 240, 0), (434, 240, 0), (376, 240, 0), (318, 240, 0), (260, 240, 0), (202, 240, 0), (144, 240, 0), (144, 171, 0)], [(144, 171, 0), (202, 171, 0), (260, 171, 0), (318, 171, 0), (376, 171, 0), (434, 171, 0), (492, 171, 0), (492, 240, 0), (434, 240, 0), (376, 240, 0), (318, 240, 0), (260, 240, 0), (202, 240, 0), (202, 171, 0), (202, 102, 0), (144, 102, 0), (144, 171, 0), (202, 171, 0), (260, 171, 0), (318, 171, 0), (376, 171, 0), (434, 171, 0), (434, 240, 0), (376, 240, 0), (318, 240, 0), (260, 240, 0), (202, 240, 0), (144, 240, 0), (202, 240, 0)], [(144, 171, 0), (202, 171, 0), (260, 171, 0), (318, 171, 0), (376, 171, 0), (376, 240, 0), (376, 171, 0), (376, 102, 0), (318, 102, 0), (260, 102, 0), (260, 102, 0), (260, 171, 0), (260, 240, 0), (289, 33, 0), (260, 240, 0), (260, 171, 0), (202, 171, 0), (144, 171, 0), (144, 240, 0), (144, 171, 0)], [(144, 102, 0), (86, 102, 0), (28, 102, 0), (28, 171, 0), (550, 171, 0), (492, 171, 0), (492, 171, 0), (550, 171, 0), (28, 171, 0), (86, 171, 0)], [(550, 240, 0), (28, 240, 0), (28, 171, 0), (28, 102, 0), (86, 102, 0), (144, 102, 0), (202, 102, 0), (260, 102, 0), (318, 102, 0), (260, 102, 0), (202, 102, 0), (144, 102, 0), (144, 171, 0), (86, 171, 0)], [(260, 240, 0), (318, 240, 0), (376, 240, 0), (434, 240, 0), (492, 240, 0), (550, 240, 0), (550, 240, 0), (28, 240, 0), (86, 240, 0), (144, 240, 0), (144, 240, 0)], [(202, 171, 0), (144, 171, 0), (86, 171, 0), (28, 171, 0), (550, 171, 0), (550, 240, 0), (492, 240, 0), (434, 240, 0), (434, 171, 0), (434, 102, 0), (376, 102, 0), (318, 102, 0), (260, 102, 0), (260, 171, 0), (202, 171, 0), (144, 171, 0), (86, 171, 0)], [(260, 171, 0), (202, 171, 0), (144, 171, 0), (86, 171, 0), (28, 171, 0), (550, 171, 0), (550, 240, 0), (28, 240, 0), (86, 240, 0), (144, 240, 0), (144, 171, 0), (86, 171, 0)], [(202, 171, 0), (202, 240, 0), (260, 240, 0), (318, 240, 0), (376, 240, 0), (434, 240, 0), (376, 240, 0), (434, 240, 0), (492, 240, 0), (550, 240, 0), (28, 240, 0), (86, 240, 0), (144, 240, 0)]]
KEYBOARD_TYPE: tablet
PRACTICE_WORDS_PER_INPUT: 8
WORD_ORDER: [shirt, fins, owns, tin, dicker, ginned, falls, hot, dales, ripped]
NUMBER_OF_TIMES_PLANE_BREACHED: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
DISTANCE_TRAVELED_TOUCH_ONLY: [814.2347, 831.397, 1363.02, 427.52768, 1461.6304, 871.4803, 1380.3153, 425.42432, 1391.4703, 1073.2711]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [814.2347, 831.397, 1363.02, 427.52768, 1461.6304, 871.4803, 1380.3153, 425.42432, 1391.4703, 1073.2711]
TIME_DURATION_TOUCH_ONLY: [1.4691279, 1.2815901, 1.625414, 0.8129331, 1.9692514, 1.7192849, 1.5318332, 0.875597, 1.6568598, 1.7506937]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [1.4691279, 1.2815901, 1.625414, 0.8129331, 1.9692514, 1.7192849, 1.5318332, 0.875597, 1.6568598, 1.7506937]
AVERAGE_HAND_VELOCITY: [29.398104, 34.437492, 44.49523, 27.916067, 39.383457, 26.886324, 47.8305, 25.783, 44.573486, 32.519943]
AVERAGE_PIXEL_VELOCITY: [554.2733, 649.28613, 838.91504, 526.33093, 742.5375, 506.9161, 901.79877, 486.11407, 840.39075, 613.1326]
REACTION_TIME_FIRST_PRESSED: [1.1934607, 0.9997593, 1.031845, 1.062456, 1.1873184, 1.0311427, 0.96863276, 1.0935253, 1.1562932, 1.06236]
REACTION_TIME_FIRST_TOUCH: [1.1934607, 0.9997593, 1.031845, 1.062456, 1.1873184, 1.0311427, 0.96863276, 1.0935253, 1.1562932, 1.06236]
AVERAGE_REACTION_TIME_TO_ERRORS: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TEXT_ENTRY_RATE_WPM: [32.672447, 28.090103, 22.148203, 29.522724, 30.46843, 34.89823, 31.335005, 27.40987, 28.970465, 34.27213]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [32.672447, 28.090103, 22.148203, 29.522724, 30.46843, 34.89823, 31.335005, 27.40987, 28.970465, 34.27213]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [22.53446, 21.04018, 18.063726, 19.196016, 22.809568, 26.177748, 23.995527, 18.282257, 21.328382, 25.594963]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [22.53446, 21.04018, 18.063726, 19.196016, 22.809568, 26.177748, 23.995527, 18.282257, 21.328382, 25.594963]
ERROR_RATE_KSPC: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MWD: [0.0]
ERROR_RATE_MODIFIED_MWD_SHORTEST: [0.0]
ERROR_RATE_MODIFIED_MWD_BACKSPACE: [0.0]
TOTAL_ERROR_RATE: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
FRECHET_DISTANCE_TOUCH_ONLY: [148.78844, 172.79178, 265.41476, 82.710335, 183.86136, 175.64168, 289.0623, 143.01399, 272.14886, 244.95102]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [148.78844, 172.79178, 265.41476, 82.710335, 183.86136, 175.64168, 289.0623, 143.01399, 272.14886, 244.95102]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [148.78844, 172.79178, 265.41476, 82.710335, 183.86136, 175.64168, 289.0623, 143.01399, 272.14886, 244.95102]
TAKEN_PATH_TOUCH_ONLY: [[(238, 181, 0), (244, 180, 0), (321, 177, 0), (379, 177, 0), (379, 177, 0), (477, 177, 0), (510, 176, 0), (521, 174, 0), (527, 173, 0), (528, 172, 0), (528, 173, 0), (528, 173, 0), (527, 175, 0), (532, 183, 0), (545, 196, 0), (565, 212, 0), (584, 227, 0), (598, 241, 0), (606, 251, 0), (608, 254, 0), (610, 256, 0), (610, 256, 0), (606, 255, 0), (594, 251, 0), (571, 246, 0), (537, 239, 0), (477, 231, 0), (446, 229, 0), (411, 228, 0), (386, 231, 0), (361, 235, 0), (340, 242, 0), (326, 248, 0), (319, 251, 0), (318, 252, 0), (325, 251, 0), (341, 250, 0), (363, 247, 0), (388, 247, 0), (406, 248, 0), (416, 249, 0), (419, 250, 0), (420, 251, 0), (420, 251, 0), (420, 252, 0), (420, 252, 0), (421, 252, 0)], [(361, 173, 0), (367, 174, 0), (380, 174, 0), (399, 174, 0), (433, 177, 0), (485, 185, 0), (518, 194, 0), (550, 205, 0), (573, 216, 0), (591, 227, 0), (606, 240, 0), (617, 251, 0), (624, 260, 0), (626, 262, 0), (626, 263, 0), (627, 262, 0), (625, 251, 0), (625, 236, 0), (616, 216, 0), (609, 193, 0), (601, 169, 0), (601, 169, 0), (591, 133, 0), (585, 113, 0), (583, 106, 0), (581, 102, 0), (575, 100, 0), (563, 103, 0), (545, 108, 0), (513, 118, 0), (474, 126, 0), (418, 138, 0), (386, 144, 0), (386, 151, 0), (318, 158, 0), (293, 163, 0), (269, 168, 0), (249, 174, 0), (235, 179, 0), (227, 182, 0), (225, 183, 0), (225, 183, 0)], [(678, 241, 0), (668, 237, 0), (613, 219, 0), (613, 206, 0), (489, 199, 0), (439, 196, 0), (388, 195, 0), (339, 196, 0), (311, 199, 0), (282, 202, 0), (255, 208, 0), (231, 215, 0), (210, 224, 0), (193, 234, 0), (182, 241, 0), (176, 245, 0), (176, 245, 0), (180, 243, 0), (193, 236, 0), (193, 225, 0), (248, 206, 0), (301, 180, 0), (358, 156, 0), (410, 136, 0), (410, 123, 0), (476, 116, 0), (476, 116, 0), (522, 105, 0), (552, 98, 0), (563, 96, 0), (573, 94, 0), (577, 94, 0), (578, 95, 0), (572, 99, 0), (559, 105, 0), (540, 112, 0), (505, 124, 0), (467, 135, 0), (428, 145, 0), (389, 155, 0), (351, 164, 0), (313, 171, 0), (287, 174, 0), (260, 177, 0), (238, 180, 0), (222, 182, 0), (212, 184, 0), (209, 185, 0), (207, 185, 0), (207, 185, 0), (207, 185, 0), (208, 184, 0), (208, 184, 0)], [(402, 243, 0), (424, 241, 0), (443, 232, 0), (479, 231, 0), (544, 233, 0), (544, 237, 0), (587, 242, 0), (587, 249, 0), (602, 257, 0), (614, 264, 0), (623, 265, 0), (624, 265, 0), (625, 261, 0), (623, 249, 0), (623, 231, 0), (612, 208, 0), (612, 183, 0), (597, 157, 0), (591, 132, 0), (591, 112, 0), (586, 102, 0), (583, 92, 0), (583, 92, 0), (583, 87, 0), (583, 86, 0), (583, 86, 0), (583, 86, 0)], [(293, 181, 0), (306, 179, 0), (330, 177, 0), (402, 175, 0), (469, 179, 0), (529, 191, 0), (529, 206, 0), (588, 212, 0), (602, 222, 0), (614, 233, 0), (621, 241, 0), (623, 254, 0), (629, 257, 0), (630, 259, 0), (629, 260, 0), (625, 257, 0), (625, 249, 0), (614, 249, 0), (593, 215, 0), (564, 192, 0), (500, 173, 0), (473, 157, 0), (447, 141, 0), (447, 141, 0), (405, 120, 0), (392, 115, 0), (392, 112, 0), (382, 112, 0), (382, 112, 0), (386, 112, 0), (386, 116, 0), (408, 126, 0), (521, 150, 0), (521, 166, 0), (601, 173, 0), (619, 179, 0), (619, 184, 0), (640, 187, 0), (643, 188, 0), (643, 189, 0), (637, 190, 0), (637, 192, 0), (616, 194, 0), (548, 198, 0), (548, 207, 0), (433, 212, 0), (377, 218, 0), (355, 220, 0), (355, 223, 0), (303, 227, 0), (303, 227, 0), (282, 237, 0), (266, 240, 0), (257, 241, 0), (257, 243, 0), (264, 245, 0), (279, 246, 0), (297, 248, 0), (314, 247, 0), (332, 247, 0), (334, 247, 0), (334, 247, 0), (336, 246, 0), (336, 246, 0)], [(430, 184, 0), (434, 184, 0), (495, 196, 0), (520, 205, 0), (520, 216, 0), (572, 229, 0), (594, 242, 0), (610, 254, 0), (610, 263, 0), (622, 267, 0), (623, 267, 0), (623, 263, 0), (623, 251, 0), (612, 232, 0), (602, 208, 0), (602, 181, 0), (582, 153, 0), (582, 153, 0), (570, 113, 0), (568, 103, 0), (567, 100, 0), (567, 99, 0), (567, 101, 0), (567, 101, 0), (567, 102, 0), (567, 104, 0), (567, 104, 0), (569, 101, 0), (569, 99, 0), (569, 98, 0), (559, 100, 0), (559, 100, 0), (539, 106, 0), (506, 116, 0), (433, 146, 0), (403, 161, 0), (372, 178, 0), (372, 196, 0), (345, 213, 0), (320, 213, 0), (281, 242, 0), (281, 242, 0), (265, 253, 0), (264, 252, 0), (264, 246, 0), (265, 235, 0), (280, 220, 0), (288, 205, 0), (295, 190, 0), (298, 182, 0), (302, 174, 0), (302, 172, 0), (304, 170, 0), (304, 169, 0), (304, 169, 0), (304, 169, 0)], [(348, 173, 0), (348, 173, 0), (328, 168, 0), (261, 166, 0), (261, 166, 0), (222, 162, 0), (165, 162, 0), (145, 164, 0), (131, 166, 0), (131, 166, 0), (125, 167, 0), (136, 168, 0), (164, 170, 0), (164, 170, 0), (298, 179, 0), (298, 182, 0), (364, 184, 0), (432, 186, 0), (556, 187, 0), (556, 187, 0), (625, 186, 0), (699, 183, 0), (706, 184, 0), (718, 185, 0), (736, 186, 0), (738, 185, 0), (738, 184, 0), (736, 183, 0), (736, 183, 0), (736, 183, 0), (736, 184, 0), (736, 185, 0), (734, 185, 0), (667, 194, 0), (606, 194, 0), (544, 193, 0), (476, 190, 0), (411, 186, 0), (351, 181, 0), (351, 177, 0), (296, 177, 0), (274, 176, 0), (235, 178, 0), (226, 180, 0), (217, 184, 0), (217, 185, 0), (212, 185, 0), (211, 186, 0), (212, 185, 0), (212, 185, 0)], [(531, 187, 0), (531, 187, 0), (559, 217, 0), (612, 231, 0), (635, 244, 0), (652, 254, 0), (662, 260, 0), (666, 263, 0), (666, 264, 0), (668, 264, 0), (670, 264, 0), (670, 264, 0), (670, 263, 0), (665, 258, 0), (651, 250, 0), (601, 246, 0), (570, 241, 0), (570, 237, 0), (544, 237, 0), (519, 236, 0), (495, 236, 0), (476, 243, 0), (459, 247, 0), (445, 251, 0), (427, 253, 0), (427, 253, 0), (424, 255, 0), (423, 255, 0), (421, 255, 0)], [(292, 173, 0), (281, 172, 0), (271, 172, 0), (248, 172, 0), (233, 171, 0), (202, 171, 0), (166, 172, 0), (150, 174, 0), (150, 176, 0), (136, 177, 0), (136, 177, 0), (136, 178, 0), (146, 179, 0), (169, 179, 0), (233, 186, 0), (349, 189, 0), (349, 189, 0), (415, 189, 0), (552, 188, 0), (552, 188, 0), (680, 183, 0), (718, 181, 0), (735, 180, 0), (735, 179, 0), (750, 179, 0), (758, 179, 0), (755, 179, 0), (736, 181, 0), (715, 184, 0), (647, 190, 0), (629, 191, 0), (594, 195, 0), (487, 199, 0), (487, 199, 0), (434, 205, 0), (385, 211, 0), (324, 214, 0), (303, 219, 0), (283, 227, 0), (266, 238, 0), (255, 247, 0), (255, 253, 0), (246, 254, 0), (245, 253, 0), (243, 245, 0), (241, 233, 0), (241, 233, 0), (236, 204, 0), (236, 204, 0), (231, 182, 0), (231, 178, 0), (230, 177, 0), (230, 176, 0), (230, 176, 0)], [(332, 244, 0), (332, 236, 0), (390, 228, 0), (468, 221, 0), (519, 224, 0), (519, 227, 0), (564, 231, 0), (585, 238, 0), (602, 247, 0), (614, 256, 0), (619, 261, 0), (622, 263, 0), (626, 264, 0), (635, 263, 0), (635, 259, 0), (671, 256, 0), (671, 256, 0), (695, 256, 0), (738, 259, 0), (738, 262, 0), (756, 263, 0), (757, 263, 0), (757, 263, 0), (760, 263, 0), (761, 263, 0), (761, 263, 0), (762, 264, 0), (763, 264, 0), (763, 264, 0), (763, 264, 0), (756, 264, 0), (711, 268, 0), (675, 274, 0), (607, 287, 0), (607, 297, 0), (494, 303, 0), (439, 305, 0), (439, 302, 0), (360, 297, 0), (360, 291, 0), (336, 284, 0), (316, 284, 0), (288, 266, 0), (283, 255, 0), (280, 243, 0), (281, 230, 0), (281, 215, 0), (284, 201, 0), (291, 188, 0), (291, 180, 0), (294, 171, 0), (299, 167, 0), (299, 165, 0), (300, 163, 0), (300, 162, 0), (300, 162, 0), (300, 162, 0)]]
KEYBOARD_TYPE: leapSurface
PRACTICE_WORDS_PER_INPUT: 11
WORD_ORDER: [fit, tim, pens, agues, vales, yipped, rind, docked, sinned, calla]
NUMBER_OF_TIMES_PLANE_BREACHED: [1, 1, 1, 1, 3, 1, 1, 1, 1, 3]
DISTANCE_TRAVELED_TOUCH_ONLY: [606.17865, 470.41937, 1396.7794, 1019.2026, 2548.2705, 1088.6344, 927.90485, 1823.1638, 1214.4922, 2529.7595]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [606.17865, 470.41937, 1396.7794, 1019.2026, 1726.5999, 1088.6344, 927.90485, 1823.1638, 1214.4922, 2529.7595]
TIME_DURATION_TOUCH_ONLY: [1.1018509, 0.8484698, 1.7236694, 1.5561868, 3.811822, 1.8615663, 1.3866612, 2.4027877, 1.7133796, 3.5928047]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [1.1018509, 0.8484698, 1.7236694, 1.5561868, 1.935781, 1.8615663, 1.3866612, 2.4027877, 1.7133796, 3.5928047]
AVERAGE_HAND_VELOCITY: [12.889846, 13.421594, 19.630886, 15.511979, 15.948926, 14.011215, 16.143824, 18.02435, 17.164856, 16.61248]
AVERAGE_PIXEL_VELOCITY: [550.9934, 553.36456, 813.24133, 657.4267, 667.4178, 583.038, 670.5618, 759.56903, 707.2987, 702.5376]
REACTION_TIME_FIRST_PRESSED: [1.4604068, 1.0835588, 1.0169733, 1.2504376, 1.116991, 1.0335889, 1.0003464, 1.0837221, 0.9836702, 1.0170494]
REACTION_TIME_FIRST_TOUCH: [1.4604068, 1.0835588, 1.0169733, 1.2504376, 1.116991, 1.0335889, 1.0003464, 1.0837221, 0.9836702, 1.0170494]
AVERAGE_REACTION_TIME_TO_ERRORS: [0.0, 0.0, 0.0, 0.0, 2.2343237, 0.0, 0.0, 0.0, 0.0, 1.8174678]
TEXT_ENTRY_RATE_WPM: [21.781532, 28.286215, 20.885675, 30.844625, 12.592403, 32.230923, 25.96164, 24.970995, 35.01851, 13.360036]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [21.781532, 28.286215, 20.885675, 30.844625, 24.796194, 32.230923, 25.96164, 24.970995, 35.01851, 13.360036]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [14.050109, 18.633265, 17.514143, 21.377995, 12.173316, 24.869133, 20.10886, 20.651026, 26.695837, 13.015596]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [14.050109, 18.633265, 17.514143, 21.377995, 19.654268, 24.869133, 20.10886, 20.651026, 26.695837, 13.015596]
ERROR_RATE_KSPC: [1.0, 1.0, 1.0, 1.0, 2.6, 1.0, 1.0, 1.0, 1.0, 2.6]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 2.6]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 0.0, 0.0, 44.444447, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [0.0, 0.0, 0.0, 0.0, 30.769232, 0.0, 0.0, 0.0, 0.0, 30.769232]
ERROR_RATE_MWD: [20.0]
ERROR_RATE_MODIFIED_MWD_SHORTEST: [10.0]
ERROR_RATE_MODIFIED_MWD_BACKSPACE: [20.0]
TOTAL_ERROR_RATE: [0.0, 0.0, 0.0, 0.0, 44.444447, 0.0, 0.0, 0.0, 0.0, 44.444447]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [0.0, 0.0, 0.0, 0.0, 44.444447, 0.0, 0.0, 0.0, 0.0, 44.444447]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [0.0, 0.0, 0.0, 0.0, 30.769232, 0.0, 0.0, 0.0, 0.0, 30.769232]
FRECHET_DISTANCE_TOUCH_ONLY: [138.7331, 111.68598, 252.56845, 149.60062, 344.3835, 249.59402, 148.07912, 205.44705, 204.23993, 404.58636]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [138.7331, 111.68598, 252.56845, 149.60062, 286.91718, 249.59402, 148.07912, 205.44705, 204.23993, 404.58636]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [138.7331, 111.68598, 252.56845, 149.60062, 344.3835, 249.59402, 148.07912, 205.44705, 204.23993, 404.58636]
