KEYBOARD_TYPE: tablet
PRACTICE_WORDS_PER_INPUT: 0
WORD_ORDER: [sires, falls, find, coy, core, sicker, tales, tin, bale, dubbed, mans, sue, shier, hailed, dipped]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MWD: [0.0]
ERROR_RATE_MODIFIED_MWD_SHORTEST: [0.0]
ERROR_RATE_MODIFIED_MWD_BACKSPACE: [0.0]
TOTAL_ERROR_RATE: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
FRECHET_DISTANCE_TOUCH_ONLY: [179.51323, 287.02786, 150.2165, 172.02907, 178.19371, 206.88644, 294.17, 107.37784, 281.1779, 149.84325, 256.6028, 167.87198, 178.0702, 230.43654, 247.58434]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [179.51323, 287.02786, 150.2165, 172.02907, 178.19371, 206.88644, 294.17, 107.37784, 281.1779, 149.84325, 256.6028, 167.87198, 178.0702, 230.43654, 247.58434]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [179.51323, 287.02786, 150.2165, 172.02907, 178.19371, 206.88644, 294.17, 107.37784, 281.1779, 149.84325, 256.6028, 167.87198, 178.0702, 230.43654, 247.58434]
