KEYBOARD_TYPE: controller
PRACTICE_WORDS_PER_INPUT: 2
WORD_ORDER: [fibs, pans, rub, shied, dubbed, tippee, gapes, calls, docker, fie]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.8, 1.6666666, 1.0]
ERROR_RATE_MODIFIED_KSPC_BACKSPACE: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 22.222223, 20.0, 0.0]
TOTAL_ERROR_RATE: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 28.57143, 25.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 28.57143, 25.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 22.222223, 20.0, 0.0]
FRECHET_DISTANCE_TOUCH_ONLY: [138.0, 242.04338, 116.0, 141.01419, 116.0, 174.0, 116.0, 245.46486, 180.27756, 116.0]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [138.0, 242.04338, 116.0, 141.01419, 116.0, 174.0, 116.0, 174.0, 180.27756, 116.0]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [138.0, 242.04338, 116.0, 141.01419, 116.0, 174.0, 116.0, 174.0, 180.27756, 116.0]
KEYBOARD_TYPE: tablet
PRACTICE_WORDS_PER_INPUT: 4
WORD_ORDER: [ripped, ginned, dales, hot, shirt, dicker, owns, tin, falls, fins]
NUMBER_OF_TIMES_PLANE_BREACHED: [1, 5, 1, 1, 1, 6, 6, 1, 1, 1]
DISTANCE_TRAVELED_FIRST_TOUCH: [1026.478, 8095.494, 1337.1265, 473.72055, 774.122, 13266.004, 25500.62, 436.25824, 1317.1504, 830.57996]
DISTANCE_TRAVELED_FIRST_TOUCH_SHORTEST: [1026.478, 8095.494, 1337.1265, 473.72055, 774.122, 13266.004, 25500.62, 436.25824, 1317.1504, 830.57996]
TIME_DURATION_FIRST_TOUCH: [1.4683545, 4.375043, 1.5937444, 0.7188689, 1.1248417, 5.249921, 6.469002, 1.1875753, 1.3436207, 1.2184024]
TIME_DURATION_FIRST_TOUCH_SHORTEST: [1.4683545, 4.375043, 1.5937444, 0.7188689, 1.1248417, 5.249921, 6.469002, 1.1875753, 1.3436207, 1.2184024]
AVERAGE_PIXEL_VELOCITY: [699.9171, 428.44714, 839.403, 658.386, 688.3891, 730.4967, 795.11285, 367.50317, 980.2738, 681.17255]
REACTION_TIME_FIRST_PRESSED: [1.2727493, 3.9371266, 1.1872967, 0.9373467, 1.1560782, 4.6875887, 6.187412, 1.0308653, 1.0312815, 1.0315229]
REACTION_TIME_FIRST_TOUCH: [1.2727493, 1.0621673, 1.1872967, 0.9373467, 1.1560782, 1.2186185, 1.2186232, 1.0308653, 1.0312815, 1.0315229]
AVERAGE_REACTION_TIME_TO_ERRORS: [0.0, 1.312362, 0.0, 0.0, 0.0, 1.3436421, 2.218704, 0.0, 0.0, 0.0]
TEXT_ENTRY_RATE_WPM: [40.862072, 39.997776, 30.117756, 33.38578, 42.672665, 33.689877, 23.99659, 20.209248, 35.724365, 29.54689]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [40.862072, 39.997776, 30.117756, 33.38578, 42.672665, 33.689877, 23.99659, 20.209248, 35.724365, 29.54689]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [26.26679, 13.242085, 21.574654, 21.736301, 26.305176, 11.130797, 6.2438006, 16.227615, 25.264196, 21.334044]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [26.26679, 13.242085, 21.574654, 21.736301, 26.305176, 11.130797, 6.2438006, 16.227615, 25.264196, 21.334044]
ERROR_RATE_KSPC: [1.0, 2.0, 1.0, 1.0, 1.0, 2.3333333, 3.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 2.0, 1.0, 1.0, 1.0, 2.3333333, 3.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_KSPC_BACKSPACE: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [0.0, 25.0, 0.0, 0.0, 0.0, 28.57143, 33.333336, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE: [0.0, 33.333336, 0.0, 0.0, 0.0, 40.0, 50.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [0.0, 33.333336, 0.0, 0.0, 0.0, 40.0, 50.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [0.0, 25.0, 0.0, 0.0, 0.0, 28.57143, 33.333336, 0.0, 0.0, 0.0]
FRECHET_DISTANCE_TOUCH_ONLY: [253.50542, 339.0, 229.03493, 143.12582, 138.92444, 330.93805, 414.7915, 101.04455, 291.01547, 183.32484]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [253.50542, 339.0, 229.03493, 143.12582, 138.92444, 330.93805, 414.7915, 101.04455, 291.01547, 183.32484]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [253.50542, 205.93689, 229.03493, 143.12582, 138.92444, 343.39227, 414.7915, 101.04455, 291.01547, 183.32484]
KEYBOARD_TYPE: leapSurface
PRACTICE_WORDS_PER_INPUT: 10
WORD_ORDER: [pens, calla, docked, tim, rind, sinned, yipped, agues, fit, vales]
NUMBER_OF_TIMES_PLANE_BREACHED: [1, 1, 1, 1, 7, 1, 1, 1, 1, 6]
DISTANCE_TRAVELED_FIRST_TOUCH: [1373.796, 1678.502, 1795.9772, 553.86194, 5172.667, 1110.407, 984.1723, 910.1756, 546.51807, 7519.24]
DISTANCE_TRAVELED_FIRST_TOUCH_SHORTEST: [1373.796, 1678.502, 1795.9772, 553.86194, 5172.667, 1110.407, 984.1723, 910.1756, 546.51807, 7519.24]
TIME_DURATION_FIRST_TOUCH: [1.6340606, 1.7340807, 2.134388, 0.9671612, 9.554221, 1.8175159, 2.1343024, 1.7840952, 0.9337739, 10.004381]
TIME_DURATION_FIRST_TOUCH_SHORTEST: [1.6340606, 1.7340807, 2.134388, 0.9671612, 9.554221, 1.8175159, 2.1343024, 1.7840952, 0.9337739, 10.004381]
AVERAGE_PIXEL_VELOCITY: [840.8557, 968.64465, 841.6318, 572.8045, 416.38242, 611.1591, 461.25232, 510.3319, 585.39325, 579.7853]
REACTION_TIME_FIRST_PRESSED: [1.258086, 0.933545, 0.8335835, 0.8334623, 8.420257, 0.75020146, 0.9002592, 0.8334396, 0.8669578, 8.703748]
REACTION_TIME_FIRST_TOUCH: [1.258086, 0.933545, 0.8335835, 0.8334623, 0.65016544, 0.75020146, 0.9002592, 0.8334396, 0.8669578, 0.7836269]
AVERAGE_REACTION_TIME_TO_ERRORS: [0.0, 0.0, 0.0, 0.0, 2.0758362, 0.0, 0.0, 0.0, 0.0, 2.2758884]
TEXT_ENTRY_RATE_WPM: [22.031008, 27.680374, 28.111105, 24.814894, 20.1779, 33.012093, 28.112232, 26.904394, 25.702154, 23.029758]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [22.031008, 27.680374, 28.111105, 24.814894, 20.1779, 33.012093, 28.112232, 26.904394, 25.702154, 23.029758]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [16.59667, 22.49191, 24.258993, 19.993076, 4.7038593, 28.040472, 23.726658, 22.922333, 19.991875, 5.5617313]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [16.59667, 22.49191, 24.258993, 19.993076, 4.7038593, 28.040472, 23.726658, 22.922333, 19.991875, 5.5617313]
ERROR_RATE_KSPC: [1.0, 1.0, 1.0, 1.0, 5.5, 1.0, 1.0, 1.0, 1.0, 5.4]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 1.0, 1.0, 1.0, 5.5, 1.0, 1.0, 1.0, 1.0, 5.4]
ERROR_RATE_MODIFIED_KSPC_BACKSPACE: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [0.0, 0.0, 0.0, 0.0, 40.909092, 0.0, 0.0, 0.0, 0.0, 40.74074]
TOTAL_ERROR_RATE: [0.0, 0.0, 0.0, 0.0, 69.230774, 0.0, 0.0, 0.0, 0.0, 68.75]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [0.0, 0.0, 0.0, 0.0, 69.230774, 0.0, 0.0, 0.0, 0.0, 68.75]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [0.0, 0.0, 0.0, 0.0, 40.909092, 0.0, 0.0, 0.0, 0.0, 40.74074]
FRECHET_DISTANCE_TOUCH_ONLY: [257.3112, 283.84344, 198.32275, 101.52495, 369.55826, 202.19228, 255.71169, 148.46742, 133.4011, 558.0046]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [257.3112, 283.84344, 198.32275, 101.52495, 369.55826, 202.19228, 255.71169, 148.46742, 133.4011, 558.0046]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [257.3112, 283.84344, 198.32275, 101.52495, 298.0354, 202.19228, 255.71169, 148.46742, 133.4011, 312.52472]
KEYBOARD_TYPE: leapAirStatic
PRACTICE_WORDS_PER_INPUT: 8
WORD_ORDER: [etc, tilled, hales, cocker, galls, pelf, tot, rube, shier, rubbed]
NUMBER_OF_TIMES_PLANE_BREACHED: [2, 1, 6, 1, 5, 1, 1, 1, 1, 1]
DISTANCE_TRAVELED_FIRST_TOUCH: [1643.794, 1120.8096, 6483.2866, 1664.5171, 4110.3276, 1472.7529, 741.9121, 768.7076, 1047.2767, 998.42645]
DISTANCE_TRAVELED_FIRST_TOUCH_SHORTEST: [505.6227, 1120.8096, 2752.8682, 1664.5171, 4110.3276, 1472.7529, 741.9121, 768.7076, 1047.2767, 998.42645]
TIME_DURATION_FIRST_TOUCH: [3.7183719, 2.7845085, 10.121209, 4.1351967, 6.853146, 2.9846623, 1.650757, 2.1343794, 2.7845032, 2.3177977]
TIME_DURATION_FIRST_TOUCH_SHORTEST: [1.6675236, 2.7845085, 4.318803, 4.1351967, 6.853146, 2.9846623, 1.650757, 2.1343794, 2.7845032, 2.3177977]
AVERAGE_PIXEL_VELOCITY: [309.3154, 402.48798, 651.78986, 402.59515, 552.09985, 493.4323, 449.5277, 360.22104, 376.06885, 430.82794]
REACTION_TIME_FIRST_PRESSED: [1.8441638, 1.5172162, 2.084104, 1.9341421, 1.8840734, 1.9340414, 1.7339858, 1.4504932, 1.8173274, 1.183686]
REACTION_TIME_FIRST_TOUCH: [1.8441638, 1.5172162, 2.084104, 1.9341421, 1.8840734, 1.9340414, 1.7339858, 1.4504932, 1.8173274, 1.183686]
AVERAGE_REACTION_TIME_TO_ERRORS: [1.6173729, 0.0, 0.8420406, 0.0, 0.9503603, 0.0, 0.0, 0.0, 0.0, 0.0]
TEXT_ENTRY_RATE_WPM: [6.454438, 21.54779, 4.742517, 14.509587, 7.0040817, 12.061667, 14.538785, 16.86673, 17.238266, 25.886642]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [14.392601, 21.54779, 11.114191, 14.509587, 7.0040817, 12.061667, 14.538785, 16.86673, 17.238266, 25.886642]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [6.471869, 16.737474, 4.9158926, 11.862906, 6.867173, 9.758669, 10.635963, 13.389598, 13.038289, 20.562712]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [10.251483, 16.737474, 9.370744, 11.862906, 6.867173, 9.758669, 10.635963, 13.389598, 13.038289, 20.562712]
ERROR_RATE_KSPC: [1.6666666, 1.0, 3.4, 1.0, 2.2, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 1.0, 1.0, 1.0, 2.2, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_KSPC_BACKSPACE: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [25.0, 0.0, 37.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [20.0, 0.0, 35.294117, 0.0, 27.272728, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE: [25.0, 0.0, 54.545456, 0.0, 37.5, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [25.0, 0.0, 37.5, 0.0, 37.5, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [20.0, 0.0, 35.294117, 0.0, 27.272728, 0.0, 0.0, 0.0, 0.0, 0.0]
FRECHET_DISTANCE_TOUCH_ONLY: [658.28156, 242.31372, 499.7995, 207.2437, 566.4117, 251.55528, 151.66194, 142.18318, 183.31386, 145.5934]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [100.366455, 242.31372, 619.64, 207.2437, 566.4117, 251.55528, 151.66194, 142.18318, 183.31386, 145.5934]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [100.366455, 242.31372, 397.2427, 207.2437, 413.98886, 251.55528, 151.66194, 142.18318, 183.31386, 145.5934]
KEYBOARD_TYPE: leapAirPinch
PRACTICE_WORDS_PER_INPUT: 10
WORD_ORDER: [gaols, rocker, yippee, dunned, gin, shire, games, sue, find, kans]
NUMBER_OF_TIMES_PLANE_BREACHED: [3, 9, 1, 5, 1, 7, 7, 1, 1, 1]
DISTANCE_TRAVELED_FIRST_TOUCH: [4843.354, 11435.524, 1267.0173, 5620.9077, 827.9662, 7792.375, 7516.884, 1022.2007, 1139.8038, 1839.117]
DISTANCE_TRAVELED_FIRST_TOUCH_SHORTEST: [4843.354, 11435.524, 1267.0173, 5620.9077, 827.9662, 7792.375, 7516.884, 1022.2007, 1139.8038, 1839.117]
TIME_DURATION_FIRST_TOUCH: [7.603312, 17.457708, 4.251866, 11.972014, 2.1342628, 9.604181, 11.255082, 2.284329, 3.134683, 3.718443]
TIME_DURATION_FIRST_TOUCH_SHORTEST: [7.603312, 17.457708, 4.251866, 11.972014, 2.1342628, 9.604181, 11.255082, 2.284329, 3.134683, 3.718443]
AVERAGE_PIXEL_VELOCITY: [604.4827, 525.1733, 298.20166, 338.2202, 388.3617, 568.1712, 584.00183, 446.90558, 363.33133, 494.43964]
REACTION_TIME_FIRST_PRESSED: [5.013658, 6.319357, 2.2008893, 2.200903, 1.2671269, 1.6173148, 1.650614, 1.1170658, 1.3004034, 1.4505092]
REACTION_TIME_FIRST_TOUCH: [1.84553, 2.6176686, 2.2008893, 2.200903, 1.2671269, 1.6173148, 1.650614, 1.1170658, 1.3004034, 1.4505092]
AVERAGE_REACTION_TIME_TO_ERRORS: [1.6341031, 2.0286593, 0.0, 1.6506739, 0.0, 1.2004846, 1.0253813, 0.0, 0.0, 0.0]
TEXT_ENTRY_RATE_WPM: [10.82255, 4.3617268, 14.111453, 5.0116878, 11.245102, 4.997823, 4.2647405, 10.506369, 11.484415, 9.681472]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [10.82255, 4.3617268, 14.111453, 5.0116878, 11.245102, 4.997823, 4.2647405, 10.506369, 11.484415, 9.681472]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [6.3499846, 3.5864835, 11.158025, 5.0801115, 10.58391, 5.3468804, 4.6491103, 10.583893, 10.822788, 9.286216]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [6.3499846, 3.5864835, 11.158025, 5.0801115, 10.58391, 5.3468804, 4.6491103, 10.583893, 10.822788, 9.286216]
ERROR_RATE_KSPC: [1.4, 3.6666667, 1.0, 2.3333333, 1.0, 2.6, 3.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.4, 3.6666667, 1.0, 2.3333333, 1.0, 2.6, 3.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_KSPC_BACKSPACE: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [14.285715, 36.363636, 0.0, 28.57143, 0.0, 30.769232, 33.333336, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE: [16.666668, 57.14286, 0.0, 40.0, 0.0, 44.444447, 50.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [16.666668, 57.14286, 0.0, 40.0, 0.0, 44.444447, 50.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [14.285715, 36.363636, 0.0, 28.57143, 0.0, 30.769232, 33.333336, 0.0, 0.0, 0.0]
FRECHET_DISTANCE_TOUCH_ONLY: [518.91925, 543.60284, 435.56537, 588.75354, 434.81235, 577.1917, 539.0161, 435.5715, 434.72958, 434.6595]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [518.91925, 543.60284, 435.56537, 588.75354, 434.81235, 577.1917, 539.0161, 435.5715, 434.72958, 434.6595]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [438.12366, 510.60443, 435.56537, 437.46994, 434.81235, 447.94852, 443.0512, 435.5715, 434.72958, 434.6595]
KEYBOARD_TYPE: leapAirDynamic
PRACTICE_WORDS_PER_INPUT: 11
WORD_ORDER: [hipped, rubs, jane, yin, fir, docket, gales, balls, shirr, subbed]
NUMBER_OF_TIMES_PLANE_BREACHED: [1, 1, 1, 3, 1, 1, 1, 5, 1, 1]
DISTANCE_TRAVELED_FIRST_TOUCH: [978.60876, 797.8419, 1366.7812, 1803.6182, 584.2821, 1659.5131, 1604.5148, 4347.469, 797.9048, 933.5963]
DISTANCE_TRAVELED_FIRST_TOUCH_SHORTEST: [978.60876, 797.8419, 1366.7812, 1803.6182, 584.2821, 1659.5131, 1604.5148, 4347.469, 797.9048, 933.5963]
TIME_DURATION_FIRST_TOUCH: [2.9847062, 2.701328, 2.8512602, 4.5520043, 1.7507832, 3.7183263, 2.7511926, 8.170218, 2.2509751, 2.8011491]
TIME_DURATION_FIRST_TOUCH_SHORTEST: [2.9847062, 2.701328, 2.8512602, 4.5520043, 1.7507832, 3.7183263, 2.7511926, 8.170218, 2.2509751, 2.8011491]
AVERAGE_PIXEL_VELOCITY: [327.88934, 295.36795, 480.2214, 318.45508, 333.71353, 446.3326, 583.22296, 536.1137, 354.41458, 333.30188]
REACTION_TIME_FIRST_PRESSED: [1.2785629, 1.750617, 1.3504845, 3.5347352, 1.4505377, 1.2337782, 1.1003828, 6.186021, 1.3171873, 1.1670921]
REACTION_TIME_FIRST_TOUCH: [1.2785629, 1.750617, 1.3504845, 0.75015056, 1.4505377, 1.2337782, 1.1003828, 0.78353274, 1.3171873, 1.1670921]
AVERAGE_REACTION_TIME_TO_ERRORS: [0.0, 0.0, 0.0, 0.91705346, 0.0, 0.0, 0.0, 0.98373425, 0.0, 0.0]
TEXT_ENTRY_RATE_WPM: [20.102484, 13.3267765, 12.625997, 13.579117, 13.708152, 16.136293, 17.446981, 17.342728, 21.324091, 21.419783]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [20.102484, 13.3267765, 12.625997, 13.579117, 13.708152, 16.136293, 17.446981, 17.342728, 21.324091, 21.419783]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [16.888449, 10.781804, 11.423827, 6.789693, 11.245358, 14.539273, 15.578041, 6.701102, 16.815378, 18.144058]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [16.888449, 10.781804, 11.423827, 6.789693, 11.245358, 14.539273, 15.578041, 6.701102, 16.815378, 18.144058]
ERROR_RATE_KSPC: [1.0, 1.0, 1.0, 2.3333333, 1.0, 1.0, 1.0, 2.2, 1.0, 1.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 1.0, 1.0, 2.3333333, 1.0, 1.0, 1.0, 2.2, 1.0, 1.0]
ERROR_RATE_MODIFIED_KSPC_BACKSPACE: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [0.0, 0.0, 0.0, 28.57143, 0.0, 0.0, 0.0, 27.272728, 0.0, 0.0]
TOTAL_ERROR_RATE: [0.0, 0.0, 0.0, 40.0, 0.0, 0.0, 0.0, 37.5, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [0.0, 0.0, 0.0, 40.0, 0.0, 0.0, 0.0, 37.5, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [0.0, 0.0, 0.0, 28.57143, 0.0, 0.0, 0.0, 27.272728, 0.0, 0.0]
FRECHET_DISTANCE_TOUCH_ONLY: [252.3025, 153.29726, 219.49052, 409.68106, 148.68564, 205.68092, 284.4186, 526.497, 145.45087, 164.44742]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [252.3025, 153.29726, 219.49052, 409.68106, 148.68564, 205.68092, 284.4186, 526.497, 145.45087, 164.44742]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [252.3025, 153.29726, 219.49052, 230.79929, 148.68564, 205.68092, 284.4186, 288.6785, 145.45087, 164.44742]
KEYBOARD_TYPE: leapAirBimodal
PRACTICE_WORDS_PER_INPUT: 5
WORD_ORDER: [got, sicker, dinned, mans, yells, tom, topped, whiff, dubs, galea]
NUMBER_OF_TIMES_PLANE_BREACHED: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
DISTANCE_TRAVELED_FIRST_TOUCH: [626.00555, 1623.1501, 1169.6035, 1506.4325, 1293.743, 475.86823, 1054.9688, 767.16907, 828.3279, 1781.8639]
DISTANCE_TRAVELED_FIRST_TOUCH_SHORTEST: [626.00555, 1623.1501, 1169.6035, 1506.4325, 1293.743, 475.86823, 1054.9688, 767.16907, 828.3279, 1781.8639]
TIME_DURATION_FIRST_TOUCH: [1.600659, 3.5181575, 2.8346395, 2.2009854, 2.1343322, 1.2172853, 2.7846005, 1.8508431, 1.9007732, 2.7846088]
TIME_DURATION_FIRST_TOUCH_SHORTEST: [1.600659, 3.5181575, 2.8346395, 2.2009854, 2.1343322, 1.2172853, 2.7846005, 1.8508431, 1.9007732, 2.7846088]
AVERAGE_PIXEL_VELOCITY: [391.0773, 461.4936, 412.62057, 684.39716, 606.1303, 390.95712, 378.93906, 414.59488, 435.72964, 640.0054]
REACTION_TIME_FIRST_PRESSED: [1.0244462, 1.1169724, 1.0002031, 1.2836561, 1.3836788, 1.1170135, 0.9502704, 1.2336705, 0.91692, 1.2337043]
REACTION_TIME_FIRST_TOUCH: [1.0244462, 1.1169724, 1.0002031, 1.2836561, 1.3836788, 1.1170135, 0.9502704, 1.2336705, 0.91692, 1.2337043]
AVERAGE_REACTION_TIME_TO_ERRORS: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TEXT_ENTRY_RATE_WPM: [14.993823, 17.054382, 21.166712, 16.35631, 22.48947, 19.716005, 21.547077, 25.934126, 18.939661, 17.237608]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [14.993823, 17.054382, 21.166712, 16.35631, 22.48947, 19.716005, 21.547077, 25.934126, 18.939661, 17.237608]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [13.713737, 15.5335455, 18.775215, 13.774732, 17.055092, 15.422191, 19.277775, 19.452015, 17.035212, 14.931638]
