KEYBOARD_TYPE: controller
PRACTICE_WORDS_PER_INPUT: 3
WORD_ORDER: [fibs, pans, shied, tippee, gapes, calls, rub, fie, docker, dubbed]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [10.228714, 10.468683, 11.330539, 9.2737, 15.246587, 13.718686, 9.384025, 11.896956, 16.145311, 10.196414]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [3.489626, 7.0008783, 8.140064, 5.198131, 10.160036, 8.6120825, 7.003077, 8.741865, 12.485215, 7.7064486]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [4.351123, 7.0008783, 8.140064, 7.63983, 10.160036, 8.6120825, 7.003077, 8.741865, 12.485215, 7.7064486]
ERROR_RATE_KSPC: [8.166667, 1.0, 1.0, 7.5, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [33.333336, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_WITH_BACKSPACE: [31.25, 0.0, 0.0, 33.333336, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
FRECHET_DISTANCE_TOUCH_ONLY: [650.76685, 293.4291, 297.918, 641.0991, 165.47505, 186.21912, 582.7734, 515.989, 243.29695, 241.438]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [363.78226, 293.4291, 297.918, 297.87695, 165.47505, 186.21912, 582.7734, 515.989, 243.29695, 241.438]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_WITH_BACKSPACE: [452.815, 293.4291, 292.78726, 358.01514, 146.72824, 186.21912, 252.30711, 75.58815, 243.29695, 143.95186]
KEYBOARD_TYPE: leapAirPinch
PRACTICE_WORDS_PER_INPUT: 7
WORD_ORDER: [gaols, games, sue, yippee, rocker, kans, gin, shire, find, dunned]
NUMBER_OF_TIMES_PLANE_BREACHED: [3, 1, 3, 1, 4, 3, 3, 1, 2, 8]
DISTANCE_TRAVELED_FIRST_TOUCH: [5893.348, 1965.7158, 4822.6943, 1212.2333, 7071.5195, 5631.3906, 3370.249, 1277.5812, 3373.7979, 11168.538]
DISTANCE_TRAVELED_FIRST_TOUCH_SHORTEST: [5893.348, 1965.7158, 4822.6943, 1212.2333, 7071.5195, 5631.3906, 815.7672, 1277.5812, 1257.7078, 9602.259]
TIME_DURATION_FIRST_TOUCH: [11.972686, 4.070112, 12.353444, 3.9024074, 16.091917, 12.119821, 7.2699704, 3.9388788, 13.341025, 22.911657]
TIME_DURATION_FIRST_TOUCH_SHORTEST: [11.972686, 4.070112, 12.353444, 3.9024074, 16.091917, 12.119821, 3.3182905, 3.9388788, 6.7547593, 20.377193]
AVERAGE_TOUCH_VELOCITY: [545.68896, 505.89075, 394.62466, 310.03644, 428.60385, 432.49423, 350.80084, 325.18658, 418.01736, 421.7855]
REACTION_TIME_FIRST_PRESSED: [7.6981883, 3.0678785, 1.5839078, 2.8344948, 2.567609, 2.3509314, 4.8019485, 3.4681132, 1.867425, 9.921038]
REACTION_TIME_FIRST_TOUCH: [1.0619456, 3.0678785, 1.5839078, 2.8344948, 2.567609, 2.3509314, 4.8019485, 3.4681132, 1.867425, 2.0507944]
AVERAGE_REACTION_TIME_TO_ERRORS: [2.8678315, -1.0, 7.8200774, -1.0, 4.0851035, 3.7182772, 2.9512548, -1.0, 6.019311, 3.0791483]
TEXT_ENTRY_RATE_WPM: [8.994755, 11.793287, 1.942778, 15.375125, 3.7285798, 2.9703412, 3.3012516, 12.18621, 2.6984434, 3.9889867]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [8.994755, 11.793287, 1.942778, 15.375125, 3.7285798, 2.9703412, 7.2326393, 12.18621, 5.329575, 4.7973323]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [4.603122, 8.405726, 2.582987, 10.687405, 3.858619, 3.3170357, 2.9821277, 8.100455, 3.15614, 2.8843322]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [4.603122, 8.405726, 2.582987, 10.687405, 3.858619, 3.3170357, 4.433367, 8.100455, 5.5670347, 3.2102745]
ERROR_RATE_KSPC: [1.6, 1.0, 7.3333335, 1.0, 2.0, 6.0, 7.3333335, 1.0, 2.25, 9.333333]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [16.666668, 0.0, 40.0, 0.0, 25.0, 33.333336, 0.0, 0.0, 0.0, 50.0]
ERROR_RATE_MODIFIED_MSD_WITH_BACKSPACE: [14.285715, 0.0, 28.57143, 0.0, 20.0, 25.0, 33.333336, 0.0, 16.666668, 35.0]
FRECHET_DISTANCE_TOUCH_ONLY: [588.13513, 439.97623, 561.8016, 434.6455, 471.98718, 516.1665, 594.77216, 435.06577, 836.4667, 862.9858]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [588.13513, 296.7611, 856.02844, 282.27527, 471.98718, 516.1665, 334.75375, 243.22662, 196.34995, 596.1334]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_WITH_BACKSPACE: [806.4974, 439.97623, 444.85947, 434.6455, 461.52905, 594.6455, 443.40097, 435.06577, 514.502, 605.98224]
KEYBOARD_TYPE: leapAirDynamic
PRACTICE_WORDS_PER_INPUT: 6
WORD_ORDER: [subbed, docket, jane, rubs, hipped, balls, fir, gales, shirr, yin]
NUMBER_OF_TIMES_PLANE_BREACHED: [1, 1, 4, 1, 1, 1, 1, 1, 1, 1]
DISTANCE_TRAVELED_FIRST_TOUCH: [917.693, 1667.0963, 4682.624, 723.62476, 884.1848, 1532.781, 719.8081, 1337.8055, 855.9479, 302.8287]
DISTANCE_TRAVELED_FIRST_TOUCH_SHORTEST: [917.693, 1667.0963, 3377.0786, 723.62476, 884.1848, 1532.781, 719.8081, 1337.8055, 855.9479, 302.8287]
TIME_DURATION_FIRST_TOUCH: [3.6493385, 3.9214768, 12.471241, 2.754232, 3.501684, 3.4342318, 2.2483797, 3.4385748, 2.9673252, 1.8503778]
TIME_DURATION_FIRST_TOUCH_SHORTEST: [3.6493385, 3.9214768, 9.16981, 2.754232, 3.501684, 3.4342318, 2.2483797, 3.4385748, 2.9673252, 1.8503778]
AVERAGE_TOUCH_VELOCITY: [251.34604, 425.4196, 326.75064, 263.03662, 252.65877, 446.11267, 319.8087, 389.53265, 288.3924, 163.65701]
REACTION_TIME_FIRST_PRESSED: [1.57853, 1.4004651, 2.1008294, 4.6019673, 2.4176397, 1.7006781, 1.5004753, 1.4505267, 1.8340377, 2.2508671]
REACTION_TIME_FIRST_TOUCH: [1.57853, 1.4004651, 2.1008294, 4.6019673, 2.4176397, 1.7006781, 1.5004753, 1.4505267, 1.8340377, 2.2508671]
AVERAGE_REACTION_TIME_TO_ERRORS: [-1.0, -1.0, 2.0925467, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0]
TEXT_ENTRY_RATE_WPM: [16.441336, 15.300359, 2.8866415, 13.070795, 17.134611, 13.976926, 10.674354, 13.959271, 16.176186, 12.9703245]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [16.441336, 15.300359, 3.9259267, 13.070795, 17.134611, 13.976926, 10.674354, 13.959271, 16.176186, 12.9703245]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [13.772344, 13.528897, 3.2939727, 6.5251083, 12.163552, 11.684724, 9.602932, 12.272193, 12.496451, 8.7778225]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [13.772344, 13.528897, 4.2588534, 6.5251083, 12.163552, 11.684724, 9.602932, 12.272193, 12.496451, 8.7778225]
ERROR_RATE_KSPC: [1.0, 1.0, 7.75, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 33.333336, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_WITH_BACKSPACE: [0.0, 0.0, 30.000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
FRECHET_DISTANCE_TOUCH_ONLY: [168.04793, 205.7666, 642.72986, 260.68884, 280.66052, 294.385, 295.73203, 295.21405, 290.64984, 290.7917]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [168.04793, 205.7666, 323.51996, 260.68884, 280.66052, 294.385, 295.73203, 295.21405, 290.64984, 290.7917]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_WITH_BACKSPACE: [168.04793, 205.7666, 368.32294, 151.22394, 256.01532, 294.385, 145.63379, 295.21405, 144.95891, 77.77173]
KEYBOARD_TYPE: leapAirBimodal
PRACTICE_WORDS_PER_INPUT: 8
WORD_ORDER: [dinned, dubs, topped, galea, got, mans, yells, tom, sicker, whiff]
NUMBER_OF_TIMES_PLANE_BREACHED: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
DISTANCE_TRAVELED_FIRST_TOUCH: [1175.3018, 971.80347, 1216.2545, 1715.1096, 835.3877, 1594.1638, 1474.3263, 760.1572, 1862.8164, 1038.7542]
DISTANCE_TRAVELED_FIRST_TOUCH_SHORTEST: [1175.3018, 971.80347, 1216.2545, 1715.1096, 835.3877, 1594.1638, 1474.3263, 760.1572, 1862.8164, 1038.7542]
TIME_DURATION_FIRST_TOUCH: [3.1690502, 2.5529718, 2.7381327, 3.1689217, 1.5650128, 2.700415, 2.4328823, 1.5673684, 3.5810678, 2.2535477]
TIME_DURATION_FIRST_TOUCH_SHORTEST: [3.1690502, 2.5529718, 2.7381327, 3.1689217, 1.5650128, 2.700415, 2.4328823, 1.5673684, 3.5810678, 2.2535477]
AVERAGE_TOUCH_VELOCITY: [371.23853, 380.51654, 445.25485, 541.3669, 533.28064, 590.3889, 605.7184, 484.92276, 519.6035, 461.25943]
REACTION_TIME_FIRST_PRESSED: [1.5606607, 1.0670214, 1.4504828, 1.5672916, 1.2504712, 1.9341007, 1.3838719, 1.0669918, 1.3504307, 1.4838494]
REACTION_TIME_FIRST_TOUCH: [1.5606607, 1.0670214, 1.4504828, 1.5672916, 1.2504712, 1.9341007, 1.3838719, 1.0669918, 1.3504307, 1.4838494]
AVERAGE_REACTION_TIME_TO_ERRORS: [-1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0]
TEXT_ENTRY_RATE_WPM: [18.933119, 14.101213, 21.912743, 15.14711, 15.335338, 13.331284, 19.729685, 15.312289, 16.75478, 21.29975]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [18.933119, 14.101213, 21.912743, 15.14711, 15.335338, 13.331284, 19.729685, 15.312289, 16.75478, 21.29975]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [15.222918, 13.259692, 17.189451, 12.668349, 12.786433, 10.35707, 15.720163, 13.665557, 14.600024, 16.053953]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [15.222918, 13.259692, 17.189451, 12.668349, 12.786433, 10.35707, 15.720163, 13.665557, 14.600024, 16.053953]
ERROR_RATE_KSPC: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_WITH_BACKSPACE: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
FRECHET_DISTANCE_TOUCH_ONLY: [297.73566, 316.3102, 254.01648, 304.59283, 295.39212, 270.3452, 282.22748, 324.5324, 291.55356, 315.91467]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [177.17197, 176.86058, 254.01648, 304.59283, 298.14096, 255.63045, 277.59277, 269.66486, 228.22757, 228.12804]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_WITH_BACKSPACE: [297.73566, 316.3102, 254.01648, 295.61783, 261.97974, 270.3452, 282.22748, 324.5324, 291.55356, 315.91467]
