KEYBOARD_TYPE: tablet
PRACTICE_WORDS_PER_INPUT: 3
WORD_ORDER: [sires, shier, sicker, core, hailed, find, tales, mans, tin, dubbed, bale, coy, sue, falls, dipped]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [34.97283, 14.652153, 34.66709, 40.818935, 36.406948, 36.446285, 35.563885, 29.773685, 34.79009, 39.479206, 28.052832, 33.640858, 34.061226, 21.85143, 38.92965]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [21.734102, 12.93992, 24.789858, 25.92511, 26.808899, 23.308153, 25.68287, 22.741846, 19.311728, 26.56349, 6.97659, 22.059288, 22.171091, 18.455183, 25.714478]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [21.734102, 12.93992, 24.789858, 25.92511, 26.808899, 23.308153, 25.68287, 22.741846, 19.311728, 26.56349, 6.97659, 22.059288, 22.171091, 18.455183, 25.714478]
ERROR_RATE_KSPC: [1.0, 2.2, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 2.0, 1.0, 1.0, 1.4, 1.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 2.2, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 2.0, 1.0, 1.0, 1.4, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [0.0, 27.272728, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 25.0, 0.0, 0.0, 14.285715, 0.0]
ERROR_RATE_MWD: [20.0]
ERROR_RATE_MODIFIED_MWD_SHORTEST: [0.0]
ERROR_RATE_MODIFIED_MWD_BACKSPACE: [20.0]
TOTAL_ERROR_RATE: [0.0, 37.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 33.333336, 0.0, 0.0, 16.666668, 0.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [0.0, 37.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 33.333336, 0.0, 0.0, 16.666668, 0.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [0.0, 27.272728, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 25.0, 0.0, 0.0, 14.285715, 0.0]
FRECHET_DISTANCE_TOUCH_ONLY: [185.92471, 356.53052, 199.10048, 166.19266, 236.60304, 150.86418, 287.0, 251.36627, 100.62306, 138.19551, 473.25363, 165.92166, 165.13025, 328.95135, 240.1333]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [185.92471, 356.53052, 199.10048, 166.19266, 236.60304, 150.86418, 287.0, 251.36627, 100.62306, 138.19551, 473.25363, 165.92166, 165.13025, 328.95135, 240.1333]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [185.92471, 258.14725, 199.10048, 166.19266, 236.60304, 150.86418, 287.0, 251.36627, 100.62306, 138.19551, 356.54453, 165.92166, 165.13025, 328.95135, 240.1333]
KEYBOARD_TYPE: leapSurface
PRACTICE_WORDS_PER_INPUT: 4
WORD_ORDER: [fire, bales, dot, owns, shies, ripped, mailed, galls, fores, rubbed, vale, docket, hot, tub, rubs]
NUMBER_OF_TIMES_PLANE_BREACHED: [2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1]
DISTANCE_TRAVELED_TOUCH_ONLY: [990.7335, 1694.0137, 914.0813, 1552.2714, 1054.9382, 1316.9082, 1961.9927, 1623.3326, 1012.4698, 947.7037, 1582.7726, 1798.0195, 1528.3245, 502.84436, 907.4838]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [857.8577, 1694.0137, 914.0813, 1552.2714, 1054.9382, 1316.9082, 1961.9927, 1623.3326, 1012.4698, 947.7037, 1582.7726, 1798.0195, 1528.3245, 502.84436, 907.4838]
TIME_DURATION_TOUCH_ONLY: [1.3136796, 1.3053073, 0.75314796, 1.1218551, 1.1405312, 1.243668, 1.4353921, 0.971727, 0.9381643, 1.1412035, 0.96808475, 1.3222728, 0.6109392, 0.6106734, 0.8666695]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [1.011744, 1.3053073, 0.75314796, 1.1218551, 1.1405312, 1.243668, 1.4353921, 0.971727, 0.9381643, 1.1412035, 0.96808475, 1.3222728, 0.6109392, 0.6106734, 0.8666695]
AVERAGE_PIXEL_VELOCITY: [752.31885, 1303.275, 1218.5046, 1389.1956, 930.69604, 1053.2745, 1368.3772, 1678.268, 1084.3346, 839.86304, 1636.7306, 1365.3406, 609.19617, 815.10876, 1046.9939]
REACTION_TIME_FIRST_PRESSED: [1.4532901, 1.7339454, 1.4004902, 1.2670366, 1.1503689, 1.1336943, 1.117014, 1.1003151, 1.0169806, 1.1003401, 1.0003144, 1.0837065, 4.4685106, 1.1170192, 0.9669333]
REACTION_TIME_FIRST_TOUCH: [1.4532901, 1.7339454, 1.4004902, 1.2670366, 1.1503689, 1.1336943, 1.117014, 1.1003151, 1.0169806, 1.1003401, 1.0003144, 1.0837065, 0.95029145, 1.1170192, 0.9669333]
AVERAGE_REACTION_TIME_TO_ERRORS: [1.3338078, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.6673418, 0.0, 0.0]
TEXT_ENTRY_RATE_WPM: [27.403944, 36.772953, 31.866247, 32.089706, 42.085655, 48.24439, 41.800426, 49.39659, 51.16375, 52.576077, 37.186825, 45.376415, 39.28378, 39.300873, 41.538326]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [35.582123, 36.772953, 31.866247, 32.089706, 42.085655, 48.24439, 41.800426, 49.39659, 51.16375, 52.576077, 37.186825, 45.376415, 39.28378, 39.300873, 41.538326]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [17.347498, 19.741695, 16.7159, 20.093, 26.190577, 30.28567, 28.208677, 28.956944, 30.688263, 32.12072, 24.3853, 29.92545, 7.087382, 20.837042, 26.177973]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [19.47235, 19.741695, 16.7159, 20.093, 26.190577, 30.28567, 28.208677, 28.956944, 30.688263, 32.12072, 24.3853, 29.92545, 7.087382, 20.837042, 26.177973]
ERROR_RATE_KSPC: [1.5, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 3.6666667, 1.0, 1.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 3.6666667, 1.0, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [20.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [16.666668, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 36.363636, 0.0, 0.0]
ERROR_RATE_MWD: [13.333334]
ERROR_RATE_MODIFIED_MWD_SHORTEST: [6.666667]
ERROR_RATE_MODIFIED_MWD_BACKSPACE: [13.333334]
TOTAL_ERROR_RATE: [20.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 57.14286, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [20.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 57.14286, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [16.666668, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 36.363636, 0.0, 0.0]
FRECHET_DISTANCE_TOUCH_ONLY: [686.4797, 294.56973, 205.63795, 256.33676, 173.6731, 254.7906, 256.70605, 273.16617, 169.65266, 135.86217, 270.36514, 203.97017, 288.32086, 71.33434, 145.21115]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [138.15996, 294.56973, 205.63795, 256.33676, 173.6731, 254.7906, 256.70605, 273.16617, 169.65266, 135.86217, 270.36514, 203.97017, 288.32086, 71.33434, 145.21115]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [138.15996, 294.56973, 205.63795, 256.33676, 173.6731, 254.7906, 256.70605, 273.16617, 169.65266, 135.86217, 270.36514, 203.97017, 187.3101, 71.33434, 145.21115]
KEYBOARD_TYPE: leapAirStatic
PRACTICE_WORDS_PER_INPUT: 6
WORD_ORDER: [bailed, sire, sores, lane, subbed, sir, got, shirt, rind, socket, hales, balls, rub, gape, yipped]
NUMBER_OF_TIMES_PLANE_BREACHED: [3, 1, 6, 2, 1, 1, 1, 1, 1, 1, 2, 1, 2, 6, 2]
DISTANCE_TRAVELED_TOUCH_ONLY: [1575.2224, 876.68896, 1664.5481, 1984.5978, 929.5608, 786.63184, 593.8407, 977.1483, 859.4307, 1694.2932, 1020.19354, 1676.752, 534.5861, 1933.7686, 1359.276]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [1575.2224, 876.68896, 1664.5481, 1818.9116, 929.5608, 786.63184, 593.8407, 977.1483, 859.4307, 1694.2932, 1020.19354, 1676.752, 410.79935, 1933.7686, 1272.3319]
TIME_DURATION_TOUCH_ONLY: [4.3153477, 1.9163909, 4.9751854, 4.0305676, 2.785336, 2.2207232, 1.722266, 2.8018446, 2.6549814, 3.8993971, 2.4829116, 2.733299, 2.3626194, 5.655634, 2.9979782]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [4.3153477, 1.9163909, 4.9751854, 3.434998, 2.785336, 2.2207232, 1.722266, 2.8018446, 2.6549814, 3.8993971, 2.4829116, 2.733299, 1.8058332, 5.655634, 2.5704734]
AVERAGE_PIXEL_VELOCITY: [366.19382, 457.21707, 335.09738, 491.85275, 333.77237, 354.72552, 345.78156, 348.8157, 324.20752, 434.25558, 410.80457, 613.20703, 227.43954, 341.11258, 452.92413]
REACTION_TIME_FIRST_PRESSED: [5.7800713, 2.617567, 2.3842714, 3.8848658, 2.4675503, 2.4676018, 4.2683544, 2.9345036, 2.217482, 2.4676273, 3.5347397, 5.935777, 2.0841267, 4.2517295, 4.0683084]
REACTION_TIME_FIRST_TOUCH: [5.7800713, 2.617567, 2.3842714, 3.8848658, 2.4675503, 2.4676018, 4.2683544, 2.9345036, 2.217482, 2.4676273, 3.5347397, 5.935777, 2.0841267, 4.2517295, 4.0683084]
AVERAGE_REACTION_TIME_TO_ERRORS: [1.9841219, 0.0, 2.0008254, 2.6677625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.7007288, 1.0837386, 1.5172668]
TEXT_ENTRY_RATE_WPM: [13.903862, 18.785313, 9.6478815, 8.931745, 21.541388, 10.807291, 13.93513, 17.13157, 13.559418, 15.386993, 19.332144, 17.561197, 10.158217, 6.365334, 20.013487]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [13.903862, 18.785313, 9.6478815, 10.480356, 21.541388, 10.807291, 13.93513, 17.13157, 13.559418, 15.386993, 19.332144, 17.561197, 13.290265, 6.365334, 23.342003]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [7.131948, 10.586776, 8.152776, 6.0641026, 13.706751, 7.6786485, 6.009394, 10.459617, 9.85128, 11.308266, 9.970668, 6.9211526, 8.095809, 4.844881, 10.189227]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [7.131948, 10.586776, 8.152776, 6.557499, 13.706751, 7.6786485, 6.009394, 10.459617, 9.85128, 11.308266, 9.970668, 6.9211526, 9.254595, 4.844881, 10.845364]
ERROR_RATE_KSPC: [1.3333334, 1.0, 2.6, 1.5, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.6666666, 3.0, 1.3333334]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.3333334, 1.0, 2.6, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 3.0, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 25.0, 0.0, 14.285715]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [12.5, 0.0, 30.769232, 16.666668, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.0, 33.333336, 12.5]
ERROR_RATE_MWD: [40.0]
ERROR_RATE_MODIFIED_MWD_SHORTEST: [20.0]
ERROR_RATE_MODIFIED_MWD_BACKSPACE: [40.0]
TOTAL_ERROR_RATE: [14.285715, 0.0, 44.444447, 20.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 25.0, 50.0, 14.285715]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [14.285715, 0.0, 44.444447, 20.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 25.0, 50.0, 14.285715]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [12.5, 0.0, 30.769232, 16.666668, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.0, 33.333336, 12.5]
FRECHET_DISTANCE_TOUCH_ONLY: [478.55527, 209.13495, 336.03897, 636.14734, 168.05023, 204.3538, 149.31561, 150.14543, 147.12392, 238.26785, 237.32127, 289.19742, 474.23672, 485.68484, 687.4238]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [478.55527, 209.13495, 336.03897, 292.73785, 168.05023, 204.3538, 149.31561, 150.14543, 147.12392, 238.26785, 237.32127, 289.19742, 111.24743, 485.68484, 247.91109]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [243.03966, 209.13495, 244.35426, 292.73785, 168.05023, 204.3538, 149.31561, 150.14543, 147.12392, 238.26785, 237.32127, 289.19742, 111.24743, 485.68484, 247.91109]
KEYBOARD_TYPE: leapAirPinch
PRACTICE_WORDS_PER_INPUT: 8
WORD_ORDER: [sure, finned, rocket, rim, games, jailed, tipped, gale, cores, soy, mane, shift, fit, fins, gamma]
NUMBER_OF_TIMES_PLANE_BREACHED: [4, 1, 6, 4, 3, 1, 1, 2, 1, 3, 4, 1, 1, 1, 1]
DISTANCE_TRAVELED_TOUCH_ONLY: [2114.1892, 1459.165, 5269.6787, 2481.7622, 2771.592, 1917.4607, 1425.4316, 2241.1816, 1459.3416, 2203.4797, 4068.6287, 1222.3638, 1079.2633, 1322.458, 1843.8447]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [2114.1892, 1459.165, 4817.6, 927.6463, 2771.592, 1917.4607, 1425.4316, 1801.2535, 1459.3416, 2203.4797, 4068.6287, 1222.3638, 1079.2633, 1322.458, 1843.8447]
TIME_DURATION_TOUCH_ONLY: [1.0102704, 1.8379441, 5.1625495, 1.8347322, 3.9389281, 2.6101232, 2.4667687, 1.3752304, 1.7229903, 3.1616077, 4.160595, 2.17225, 0.87741286, 1.7718858, 1.3664403]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [1.0102704, 1.8379441, 5.0946174, 0.91823727, 3.9389281, 2.6101232, 2.4667687, 1.2653261, 1.7229903, 3.1616077, 4.160595, 2.17225, 0.87741286, 1.7718858, 1.3664403]
AVERAGE_PIXEL_VELOCITY: [754.81506, 795.6439, 806.9029, 1341.3224, 704.5675, 732.3455, 577.6969, 1617.6892, 849.49817, 695.9475, 980.3708, 563.98627, 1220.7631, 747.8932, 1348.4358]
REACTION_TIME_FIRST_PRESSED: [7.9559793, 1.883934, 9.003776, 1.9174248, 2.2508466, 2.050815, 5.685653, 2.2341905, 2.0674527, 2.701073, 2.0673761, 1.783961, 1.3837824, 2.2675192, 2.8677394]
REACTION_TIME_FIRST_TOUCH: [0.001689586, 1.883934, 2.7010276, 1.9174248, 2.2508466, 2.050815, 5.685653, 2.2341905, 2.0674527, 2.701073, 2.0673761, 1.783961, 1.3837824, 2.2675192, 2.8677394]
AVERAGE_REACTION_TIME_TO_ERRORS: [3.017917, 0.0, 1.9897035, 1.4172794, 1.8840625, 0.0, 0.0, 2.1341195, 0.0, 1.9174421, 1.7840527, 0.0, 0.0, 0.0, 0.0]
TEXT_ENTRY_RATE_WPM: [35.63403, 32.64517, 11.622165, 13.08093, 12.186057, 22.987421, 24.323318, 26.17743, 27.858545, 7.5910745, 8.65261, 22.096905, 27.353144, 20.317337, 35.12777]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [35.63403, 32.64517, 11.777136, 26.137037, 12.186057, 22.987421, 24.323318, 28.451162, 27.858545, 7.5910745, 8.65261, 22.096905, 27.353144, 20.317337, 35.12777]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [5.353409, 19.345074, 5.0824757, 9.594481, 9.693406, 15.447535, 8.831732, 13.2985325, 15.829285, 6.140537, 7.7071657, 15.166026, 15.920784, 11.882938, 14.170397]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [5.353409, 19.345074, 5.1069655, 12.695448, 9.693406, 15.447535, 8.831732, 13.716181, 15.829285, 6.140537, 7.7071657, 15.166026, 15.920784, 11.882938, 14.170397]
ERROR_RATE_KSPC: [3.0, 1.0, 3.6666667, 2.3333333, 2.2, 1.0, 1.0, 1.5, 1.0, 2.3333333, 2.2, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [3.0, 1.0, 3.0, 1.0, 2.2, 1.0, 1.0, 1.0, 1.0, 2.3333333, 2.2, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 14.285715, 40.0, 0.0, 0.0, 0.0, 20.0, 0.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [33.333336, 0.0, 36.363636, 28.57143, 27.272728, 0.0, 0.0, 16.666668, 0.0, 28.57143, 36.363636, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MWD: [46.666668]
ERROR_RATE_MODIFIED_MWD_SHORTEST: [26.666668]
ERROR_RATE_MODIFIED_MWD_BACKSPACE: [46.666668]
TOTAL_ERROR_RATE: [50.0, 0.0, 57.14286, 40.0, 37.5, 0.0, 0.0, 20.0, 0.0, 40.0, 50.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [50.0, 0.0, 57.14286, 40.0, 37.5, 0.0, 0.0, 20.0, 0.0, 40.0, 50.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [33.333336, 0.0, 36.363636, 28.57143, 27.272728, 0.0, 0.0, 16.666668, 0.0, 28.57143, 36.363636, 0.0, 0.0, 0.0, 0.0]
FRECHET_DISTANCE_TOUCH_ONLY: [609.8903, 435.249, 725.8167, 532.0806, 467.32675, 436.2127, 435.34186, 812.46094, 435.2328, 500.70032, 576.731, 436.60507, 437.08148, 437.13156, 434.84598]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [609.8903, 435.249, 548.85614, 434.7239, 467.32675, 436.2127, 435.34186, 442.5819, 435.2328, 500.70032, 576.731, 436.60507, 437.08148, 437.13156, 434.84598]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [476.00143, 435.249, 518.9239, 446.48764, 467.32675, 436.2127, 435.34186, 442.5819, 435.2328, 471.42252, 442.9621, 436.60507, 437.08148, 437.13156, 434.84598]
KEYBOARD_TYPE: leapAirDynamic
PRACTICE_WORDS_PER_INPUT: 2
WORD_ORDER: [fibs, pens, rocker, nailed, fires, fore, gales, gin, topped, tinned, hale, due, shire, calls, zit]
NUMBER_OF_TIMES_PLANE_BREACHED: [1, 1, 18, 5, 1, 6, 7, 11, 1, 17, 4, 5, 4, 3, 3]
DISTANCE_TRAVELED_TOUCH_ONLY: [1040.185, 1362.3376, 4977.9556, 2697.2952, 934.4609, 1656.6176, 2652.0093, 1737.2847, 1251.9355, 4233.017, 1716.0286, 1991.2555, 1945.0146, 2790.6719, 1917.3044]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [1040.185, 1362.3376, 4734.692, 2697.2952, 934.4609, 1562.9106, 2652.0093, 1737.2847, 1251.9355, 4155.9336, 1518.8376, 1991.2555, 1945.0146, 2790.6719, 1917.3044]
TIME_DURATION_TOUCH_ONLY: [2.4152546, 2.34649, 10.061338, 4.8485327, 2.480873, 4.614253, 6.0254683, 6.9519053, 3.369867, 11.187404, 4.200002, 4.575015, 4.0883956, 5.7811656, 4.919]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [2.4152546, 2.34649, 9.511656, 4.8485327, 2.480873, 3.9729187, 6.0254683, 6.9519053, 3.369867, 10.525497, 3.882522, 4.575015, 4.0883956, 5.7811656, 4.919]
AVERAGE_PIXEL_VELOCITY: [430.27975, 579.3458, 397.0195, 555.94977, 376.14767, 358.69055, 440.55093, 249.54068, 371.76865, 378.41565, 408.48376, 435.72592, 476.16272, 483.73938, 389.76898]
REACTION_TIME_FIRST_PRESSED: [1.8126065, 2.5175676, 11.3381195, 6.602682, 5.8023214, 3.7848396, 4.885348, 10.371, 3.901578, 1.383783, 7.1696143, 6.002506, 2.550954, 3.1012743, 2.9344666]
REACTION_TIME_FIRST_TOUCH: [1.8126065, 2.5175676, 2.1507926, 6.602682, 5.8023214, 3.7848396, 4.885348, 10.371, 3.901578, 1.383783, 7.1696143, 6.002506, 2.550954, 3.1012743, 2.9344666]
AVERAGE_REACTION_TIME_TO_ERRORS: [0.0, 0.0, 1.4815464, 1.2338202, 0.0, 1.8757887, 1.3227608, 1.4228425, 0.0, 1.3772157, 2.0425324, 1.3505541, 1.2170862, 1.0003493, 0.96699333]
TEXT_ENTRY_RATE_WPM: [14.905261, 15.342066, 5.963422, 12.374879, 19.348028, 7.801913, 7.966186, 3.4522908, 17.804857, 5.3631744, 8.5714245, 5.2458844, 11.740546, 8.302824, 4.8790407]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [14.905261, 15.342066, 6.3080497, 12.374879, 19.348028, 9.061348, 7.966186, 3.4522908, 17.804857, 5.700443, 9.272324, 5.2458844, 11.740546, 8.302824, 4.8790407]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [11.353259, 9.868304, 3.3645713, 6.287543, 7.2435822, 5.714903, 5.4991302, 2.0781734, 9.901745, 5.7273827, 4.2217784, 3.4034443, 9.037029, 6.7549014, 4.583963]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [11.353259, 9.868304, 3.4532745, 6.287543, 7.2435822, 6.1873546, 5.4991302, 2.0781734, 9.901745, 6.045705, 4.343052, 3.4034443, 9.037029, 6.7549014, 4.583963]
ERROR_RATE_KSPC: [1.0, 1.0, 5.3333335, 2.3333333, 1.0, 3.0, 3.4, 4.0, 1.0, 5.6666665, 2.0, 3.6666667, 2.2, 2.2, 3.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 1.0, 4.428571, 2.3333333, 1.0, 2.2, 3.4, 4.0, 1.0, 4.714286, 1.4, 3.6666667, 2.2, 2.2, 3.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 14.285715, 0.0, 0.0, 20.0, 0.0, 25.0, 0.0, 14.285715, 20.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [0.0, 0.0, 40.625, 28.57143, 0.0, 33.333336, 35.294117, 43.75, 0.0, 41.17647, 25.0, 36.363636, 27.272728, 27.272728, 33.333336]
ERROR_RATE_MWD: [73.333336]
ERROR_RATE_MODIFIED_MWD_SHORTEST: [33.333336]
ERROR_RATE_MODIFIED_MWD_BACKSPACE: [73.333336]
TOTAL_ERROR_RATE: [0.0, 0.0, 68.42105, 40.0, 0.0, 50.0, 54.545456, 70.0, 0.0, 70.0, 33.333336, 57.14286, 37.5, 37.5, 50.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [0.0, 0.0, 68.42105, 40.0, 0.0, 50.0, 54.545456, 70.0, 0.0, 70.0, 33.333336, 57.14286, 37.5, 37.5, 50.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [0.0, 0.0, 40.625, 28.57143, 0.0, 33.333336, 35.294117, 43.75, 0.0, 41.17647, 25.0, 36.363636, 27.272728, 27.272728, 33.333336]
FRECHET_DISTANCE_TOUCH_ONLY: [144.82799, 247.42247, 655.77905, 361.31198, 140.26013, 721.3666, 502.40256, 449.38177, 252.3874, 712.35126, 813.2505, 519.24274, 405.17514, 390.26093, 418.99188]
