KEYBOARD_TYPE: controllerConsole
PRACTICE_WORDS_PER_INPUT: 3
WORD_ORDER: [tippee, dubbed, fie, fibs, shied, rub, gapes, docker, calls, pans]
TAKEN_PATH_TOUCH_ONLY: [[(444, 183, 0), (446, 179, 0), (451, 176, 0), (461, 174, 0), (461, 177, 0), (488, 182, 0), (507, 191, 0), (525, 202, 0), (545, 215, 0), (576, 234, 0), (576, 234, 0), (615, 255, 0), (625, 261, 0), (629, 263, 0), (631, 264, 0), (632, 264, 0), (633, 264, 0), (633, 264, 0), (634, 262, 0), (632, 257, 0), (629, 249, 0), (627, 234, 0), (616, 214, 0), (610, 193, 0), (604, 171, 0), (599, 152, 0), (598, 146, 0), (592, 122, 0), (590, 114, 0), (590, 112, 0), (589, 111, 0), (589, 110, 0), (588, 110, 0), (588, 110, 0), (588, 110, 0), (587, 110, 0), (587, 110, 0), (587, 110, 0), (587, 110, 0), (587, 110, 0), (587, 110, 0), (587, 109, 0), (586, 109, 0), (586, 109, 0), (586, 109, 0), (585, 109, 0), (585, 109, 0), (585, 109, 0), (585, 109, 0), (585, 108, 0), (585, 108, 0), (585, 108, 0), (580, 108, 0), (580, 110, 0), (540, 115, 0), (514, 122, 0), (484, 132, 0), (452, 145, 0), (412, 163, 0), (381, 178, 0), (355, 192, 0), (329, 208, 0), (306, 224, 0), (287, 237, 0), (273, 249, 0), (273, 256, 0), (260, 259, 0), (260, 261, 0), (257, 261, 0), (257, 260, 0), (258, 254, 0), (262, 244, 0), (262, 244, 0), (274, 219, 0), (277, 210, 0), (282, 199, 0), (286, 190, 0), (288, 186, 0), (288, 184, 0), (289, 183, 0), (289, 182, 0), (289, 182, 0), (289, 182, 0), (289, 182, 0)], [(284, 187, 0), (280, 182, 0), (281, 177, 0), (287, 173, 0), (302, 173, 0), (331, 177, 0), (368, 185, 0), (429, 201, 0), (484, 215, 0), (539, 227, 0), (576, 236, 0), (598, 240, 0), (621, 247, 0), (629, 251, 0), (632, 252, 0), (633, 252, 0), (634, 253, 0), (631, 252, 0), (623, 249, 0), (608, 243, 0), (579, 229, 0), (579, 205, 0), (496, 191, 0), (462, 175, 0), (430, 160, 0), (405, 148, 0), (382, 136, 0), (364, 126, 0), (353, 119, 0), (347, 115, 0), (347, 114, 0), (344, 112, 0), (344, 112, 0), (345, 111, 0), (354, 112, 0), (377, 117, 0), (434, 129, 0), (490, 142, 0), (490, 152, 0), (560, 158, 0), (581, 164, 0), (601, 172, 0), (620, 180, 0), (634, 187, 0), (641, 190, 0), (641, 191, 0), (631, 193, 0), (631, 194, 0), (577, 192, 0), (540, 190, 0), (473, 188, 0), (425, 188, 0), (374, 190, 0), (331, 194, 0), (317, 198, 0), (317, 207, 0), (298, 219, 0), (263, 232, 0), (256, 240, 0), (254, 250, 0), (247, 253, 0), (247, 254, 0), (247, 254, 0), (247, 250, 0), (269, 246, 0), (269, 243, 0), (295, 243, 0), (324, 244, 0), (333, 245, 0), (335, 246, 0), (339, 248, 0), (343, 251, 0), (343, 254, 0), (344, 254, 0), (346, 257, 0), (346, 257, 0)], [(325, 256, 0), (320, 256, 0), (318, 239, 0), (321, 231, 0), (329, 226, 0), (338, 220, 0), (393, 216, 0), (393, 217, 0), (503, 226, 0), (503, 232, 0), (564, 239, 0), (587, 246, 0), (604, 253, 0), (616, 259, 0), (621, 262, 0), (621, 264, 0), (623, 265, 0), (623, 265, 0), (625, 265, 0), (625, 263, 0), (625, 258, 0), (641, 250, 0), (661, 245, 0), (684, 243, 0), (684, 244, 0), (726, 248, 0), (726, 253, 0), (756, 259, 0), (764, 263, 0), (766, 264, 0), (767, 265, 0), (768, 264, 0), (768, 263, 0), (768, 260, 0), (768, 259, 0), (769, 257, 0), (769, 257, 0), (769, 257, 0), (771, 260, 0), (771, 261, 0), (766, 262, 0), (747, 262, 0), (689, 257, 0), (689, 252, 0), (561, 243, 0), (561, 235, 0), (496, 235, 0), (373, 224, 0), (334, 222, 0), (313, 225, 0), (313, 225, 0), (294, 230, 0), (269, 250, 0), (269, 258, 0), (261, 262, 0), (260, 264, 0), (259, 265, 0), (259, 265, 0), (259, 265, 0), (259, 265, 0), (259, 261, 0), (259, 252, 0), (261, 242, 0), (269, 228, 0), (269, 228, 0), (274, 202, 0), (280, 192, 0), (287, 186, 0), (287, 184, 0), (289, 182, 0), (289, 181, 0), (289, 181, 0), (290, 181, 0), (290, 181, 0), (291, 181, 0), (291, 181, 0), (291, 181, 0), (291, 181, 0), (291, 181, 0)], [(345, 176, 0), (344, 172, 0), (346, 164, 0), (354, 157, 0), (362, 159, 0), (433, 175, 0), (458, 184, 0), (458, 184, 0), (486, 212, 0), (514, 228, 0), (565, 243, 0), (586, 255, 0), (603, 264, 0), (603, 268, 0), (624, 268, 0), (625, 264, 0), (625, 252, 0), (621, 252, 0), (605, 219, 0), (605, 197, 0), (597, 174, 0), (592, 174, 0), (589, 130, 0), (589, 114, 0), (590, 103, 0), (590, 99, 0), (590, 97, 0), (590, 97, 0), (573, 104, 0), (573, 115, 0), (542, 135, 0), (420, 144, 0), (386, 151, 0), (336, 157, 0), (336, 160, 0), (276, 162, 0), (276, 162, 0), (255, 172, 0), (238, 172, 0), (229, 181, 0), (225, 182, 0), (223, 182, 0)], [(288, 186, 0), (272, 191, 0), (249, 196, 0), (224, 200, 0), (199, 201, 0), (176, 199, 0), (156, 192, 0), (142, 183, 0), (142, 175, 0), (137, 167, 0), (137, 162, 0), (173, 157, 0), (173, 158, 0), (294, 167, 0), (294, 177, 0), (426, 188, 0), (500, 195, 0), (500, 195, 0), (572, 200, 0), (695, 191, 0), (695, 191, 0), (721, 185, 0), (726, 181, 0), (741, 178, 0), (741, 175, 0), (731, 171, 0), (731, 168, 0), (705, 168, 0), (633, 169, 0), (576, 168, 0), (450, 163, 0), (450, 163, 0), (391, 155, 0), (334, 155, 0), (315, 157, 0), (300, 162, 0), (300, 167, 0), (289, 167, 0), (284, 173, 0), (280, 174, 0), (280, 174, 0), (278, 175, 0), (278, 175, 0), (278, 175, 0), (277, 175, 0), (277, 175, 0), (277, 175, 0), (277, 176, 0), (276, 176, 0), (276, 176, 0), (276, 176, 0), (276, 176, 0), (276, 176, 0), (276, 176, 0), (276, 176, 0), (276, 176, 0), (276, 176, 0), (278, 176, 0), (278, 177, 0), (283, 177, 0), (285, 177, 0), (974, 200, 0), (974, 200, 0), (966, 201, 0), (966, 200, 0), (965, 199, 0), (965, 198, 0), (964, 198, 0), (964, 198, 0), (256, 245, 0), (241, 228, 0), (232, 210, 0), (232, 196, 0), (227, 189, 0), (227, 187, 0), (231, 188, 0), (231, 188, 0)], [(520, 168, 0), (524, 169, 0), (535, 169, 0), (559, 191, 0), (620, 204, 0), (620, 204, 0), (643, 228, 0), (663, 235, 0), (677, 239, 0), (685, 241, 0), (687, 241, 0), (689, 241, 0), (689, 241, 0), (679, 223, 0), (630, 223, 0), (572, 206, 0), (392, 174, 0), (376, 174, 0), (351, 201, 0), (351, 212, 0), (348, 229, 0), (359, 244, 0), (371, 256, 0), (383, 265, 0), (392, 269, 0), (392, 271, 0), (397, 271, 0), (398, 271, 0), (398, 270, 0), (400, 270, 0), (400, 270, 0), (971, 219, 0), (962, 219, 0), (958, 217, 0), (959, 216, 0), (959, 215, 0), (961, 215, 0), (961, 214, 0), (961, 214, 0), (960, 214, 0), (960, 214, 0), (960, 214, 0), (960, 214, 0), (960, 214, 0), (960, 213, 0), (960, 213, 0), (960, 213, 0), (959, 212, 0), (959, 211, 0), (958, 209, 0), (957, 208, 0), (955, 207, 0), (954, 206, 0), (954, 204, 0), (956, 205, 0), (956, 212, 0), (970, 219, 0), (975, 225, 0), (976, 227, 0), (976, 227, 0), (395, 240, 0), (393, 238, 0), (393, 236, 0), (390, 235, 0), (390, 234, 0), (390, 234, 0)], [(397, 251, 0), (396, 244, 0), (396, 236, 0), (398, 228, 0), (415, 221, 0), (434, 215, 0), (434, 214, 0), (469, 219, 0), (524, 219, 0), (580, 238, 0), (601, 238, 0), (628, 250, 0), (631, 254, 0), (632, 255, 0), (635, 256, 0), (635, 256, 0), (635, 255, 0), (635, 254, 0), (633, 250, 0), (630, 241, 0), (630, 228, 0), (619, 209, 0), (619, 188, 0), (608, 166, 0), (604, 146, 0), (604, 146, 0), (601, 122, 0), (600, 118, 0), (600, 116, 0), (600, 115, 0), (599, 114, 0), (599, 114, 0), (599, 114, 0)], [(701, 252, 0), (701, 252, 0), (700, 250, 0), (697, 250, 0), (687, 261, 0), (662, 278, 0), (591, 285, 0), (534, 288, 0), (475, 289, 0), (384, 289, 0), (319, 288, 0), (299, 287, 0), (278, 286, 0), (278, 284, 0), (256, 280, 0), (217, 275, 0), (205, 269, 0), (205, 262, 0), (194, 254, 0), (192, 247, 0), (192, 240, 0), (195, 236, 0), (195, 232, 0), (198, 227, 0), (208, 223, 0), (223, 223, 0), (277, 220, 0), (302, 220, 0), (330, 218, 0), (357, 216, 0), (383, 213, 0), (383, 213, 0), (409, 211, 0), (466, 205, 0), (466, 205, 0), (494, 193, 0), (521, 193, 0), (555, 174, 0), (559, 170, 0), (572, 145, 0), (574, 130, 0), (574, 117, 0), (574, 106, 0), (574, 101, 0), (574, 99, 0), (574, 97, 0), (574, 97, 0), (574, 97, 0), (574, 97, 0), (571, 103, 0), (565, 108, 0), (541, 113, 0), (541, 117, 0), (496, 122, 0), (496, 125, 0), (426, 129, 0), (426, 129, 0), (367, 138, 0), (340, 143, 0), (313, 150, 0), (288, 157, 0), (265, 164, 0), (265, 170, 0), (237, 174, 0), (231, 176, 0), (230, 176, 0), (230, 177, 0), (229, 177, 0), (229, 177, 0), (229, 177, 0)], [(364, 192, 0), (354, 200, 0), (354, 206, 0), (337, 212, 0), (310, 214, 0), (274, 214, 0), (210, 207, 0), (210, 199, 0), (163, 189, 0), (149, 179, 0), (141, 172, 0), (141, 168, 0), (140, 165, 0), (140, 165, 0), (141, 162, 0), (143, 161, 0), (145, 161, 0), (145, 161, 0), (145, 162, 0), (145, 162, 0), (146, 162, 0), (153, 161, 0), (153, 161, 0), (164, 160, 0), (182, 161, 0), (287, 168, 0), (329, 171, 0), (392, 176, 0), (460, 178, 0), (529, 179, 0), (593, 178, 0), (593, 176, 0), (649, 176, 0), (677, 175, 0), (695, 175, 0), (712, 175, 0), (714, 175, 0), (714, 175, 0), (715, 175, 0), (716, 175, 0), (717, 175, 0), (718, 175, 0), (718, 176, 0), (719, 176, 0), (721, 176, 0), (721, 176, 0), (720, 176, 0), (720, 176, 0), (720, 176, 0), (720, 175, 0), (718, 175, 0), (711, 175, 0), (711, 173, 0), (657, 172, 0), (657, 169, 0), (579, 168, 0), (464, 169, 0), (464, 172, 0), (407, 174, 0), (291, 172, 0), (291, 171, 0), (248, 172, 0), (248, 173, 0), (234, 174, 0), (223, 175, 0), (221, 175, 0), (221, 175, 0), (220, 174, 0), (219, 174, 0), (219, 174, 0)], [(211, 182, 0), (208, 179, 0), (197, 160, 0), (199, 150, 0), (199, 150, 0), (243, 142, 0), (280, 145, 0), (361, 158, 0), (361, 166, 0), (441, 169, 0), (441, 169, 0), (480, 171, 0), (493, 170, 0), (501, 166, 0), (503, 164, 0), (503, 162, 0), (507, 161, 0), (507, 160, 0), (509, 161, 0), (509, 162, 0), (509, 162, 0), (510, 163, 0), (510, 165, 0), (513, 170, 0), (532, 177, 0), (551, 187, 0), (561, 196, 0), (577, 211, 0), (583, 217, 0), (608, 242, 0), (617, 252, 0), (621, 256, 0), (621, 257, 0), (622, 256, 0), (622, 251, 0), (614, 241, 0), (569, 226, 0), (569, 207, 0), (514, 207, 0), (427, 190, 0), (403, 189, 0), (403, 189, 0), (382, 193, 0), (362, 202, 0), (346, 215, 0), (334, 240, 0), (328, 246, 0), (324, 249, 0), (324, 249, 0), (325, 248, 0), (334, 243, 0), (334, 237, 0), (348, 237, 0), (381, 233, 0), (396, 233, 0), (405, 236, 0), (405, 240, 0), (413, 247, 0), (413, 254, 0), (415, 256, 0), (415, 258, 0), (416, 257, 0)]]
KEYBOARD_TYPE: leapSurface
PRACTICE_WORDS_PER_INPUT: 19
WORD_ORDER: [yipped, vales, pens, agues, docked, fit, tim, calla, sinned, rind]
NUMBER_OF_TIMES_PLANE_BREACHED: [9, 8, 1, 7, 5, 8, 9, 1, 17, 7]
DISTANCE_TRAVELED_TOUCH_ONLY: [1427.7529, 3048.1333, 1506.0211, 1433.3579, 2203.6416, 1711.1947, 1775.2556, 1722.2129, 3724.885, 992.85345]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [1427.7529, 3048.1333, 1506.0211, 1433.3579, 1806.3823, 1711.1947, 1775.2556, 1722.2129, 2009.3938, 992.85345]
TIME_DURATION_TOUCH_ONLY: [3.0361533, 5.9348845, 2.902783, 3.5344894, 3.8078287, 1.5172604, 4.416211, 3.717649, 7.5539336, 2.9775145]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [3.0361533, 5.9348845, 2.902783, 3.5344894, 2.503388, 1.5172604, 4.416211, 3.717649, 3.248132, 2.9775145]
AVERAGE_HAND_VELOCITY: [11.052496, 12.713472, 11.269743, 6.7597985, 13.843167, 10.905686, 11.281526, 11.244262, 11.819706, 7.977858]
AVERAGE_PIXEL_VELOCITY: [467.38687, 515.97034, 460.79617, 282.9747, 579.7321, 464.52408, 471.60608, 463.1943, 492.11136, 334.52917]
REACTION_TIME_FIRST_PRESSED: [1.5218397, 1.1503055, 1.1169876, 2.9512358, 1.2504425, 5.952441, 1.4005104, 2.3509405, 1.7173511, 2.6343575]
REACTION_TIME_FIRST_TOUCH: [1.5218397, 1.1503055, 1.1169876, 0.033270624, 1.2504425, 0.066512235, 1.4005104, 2.3509405, 1.7173511, 2.6343575]
AVERAGE_REACTION_TIME_TO_ERRORS: [1.1337663, 1.8090671, 0.0, 1.4339186, 1.3172021, 1.5089345, 1.6006382, 0.0, 1.5172898, 0.8002138]
TEXT_ENTRY_RATE_WPM: [19.761848, 8.087773, 12.401893, 13.580462, 15.757011, 15.817985, 5.4345226, 12.9113865, 7.942881, 12.090621]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [19.761848, 8.087773, 12.401893, 13.580462, 23.96752, 15.817985, 5.4345226, 12.9113865, 18.472157, 12.090621]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [15.796427, 8.4683695, 11.94098, 9.251086, 14.234111, 4.81947, 6.1890535, 9.886977, 7.7659135, 8.553297]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [15.796427, 8.4683695, 11.94098, 9.251086, 19.180408, 4.81947, 6.1890535, 9.886977, 14.500099, 8.553297]
ERROR_RATE_KSPC: [2.0, 3.4, 1.0, 2.3333333, 2.6666667, 3.5, 3.0, 1.0, 5.6666665, 2.5]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [2.0, 3.4, 1.0, 2.3333333, 1.0, 3.5, 3.0, 1.0, 1.0, 2.5]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [25.0, 0.0, 0.0, 16.666668, 45.454548, 25.0, 25.0, 0.0, 53.846157, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [37.5, 35.294117, 0.0, 35.714287, 31.25, 42.857143, 41.666664, 0.0, 41.17647, 30.000002]
ERROR_RATE_MWD: [80.0]
ERROR_RATE_MODIFIED_MWD_SHORTEST: [60.000004]
