KEYBOARD_TYPE: tablet
PRACTICE_WORDS_PER_INPUT: 4
WORD_ORDER: [core, bale, sue, dubbed, hailed, sires, tales, sicker, mans, coy, falls, dipped, find, tin, shier]
KEYBOARD_TYPE: leapAirDynamic
PRACTICE_WORDS_PER_INPUT: 8
WORD_ORDER: [fore, fires, shire, gin, pens, due, gales, nailed, calls, hale, tinned, fibs, topped, zit, rocker]
NUMBER_OF_TIMES_PLANE_BREACHED: [12, 1, 1, 5, 9, 1, 8, 1, 1, 3, 1, 3, 1, 1, 5]
DISTANCE_TRAVELED_TOUCH_ONLY: [3089.402, 801.29254, 819.5392, 1289.5723, 2722.067, 599.4788, 3487.2224, 1719.7987, 1411.7206, 2189.2463, 985.391, 1517.0455, 1165.7397, 697.33923, 2054.2239]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [3089.402, 801.29254, 819.5392, 794.2673, 2722.067, 599.4788, 3487.2224, 1719.7987, 1411.7206, 2189.2463, 985.391, 1517.0455, 1165.7397, 697.33923, 1859.7256]
TIME_DURATION_TOUCH_ONLY: [2.8454435, 3.3812406, 2.833373, 4.813375, 5.9655876, 2.9507666, 4.1720543, 4.3995986, 3.290139, 2.7850761, 3.7811797, 4.1872425, 3.5793676, 1.9669453, 5.9657245]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [2.8454435, 3.3812406, 2.833373, 1.9983873, 5.9655876, 2.9507666, 4.1720543, 4.3995986, 3.290139, 2.7850761, 3.7811797, 4.1872425, 3.5793676, 1.9669453, 5.477458]
AVERAGE_HAND_VELOCITY: [7.876675, 4.3062615, 4.5284624, 6.331159, 9.341871, 3.5585723, 8.597256, 7.0673084, 7.166493, 7.7641373, 6.581394, 7.924745, 5.7675433, 6.604371, 6.881692]
AVERAGE_PIXEL_VELOCITY: [387.76437, 236.74396, 289.1394, 267.65863, 457.3407, 203.11458, 462.78152, 390.6696, 429.8067, 459.07785, 260.36145, 362.55634, 325.19537, 354.3089, 344.08017]
REACTION_TIME_FIRST_PRESSED: [20.370262, 2.4009318, 1.8673766, 2.817701, 2.917784, 3.001213, 9.137183, 3.3013294, 3.6681423, 4.8352532, 1.6172624, 1.6672482, 1.383789, 2.951154, 1.8673103]
REACTION_TIME_FIRST_TOUCH: [0.44498777, 2.4009318, 1.8673766, 2.817701, 2.917784, 3.001213, 1.9340737, 3.3013294, 3.6681423, 1.367101, 1.6172624, 1.6672482, 1.383789, 2.951154, 1.8673103]
AVERAGE_REACTION_TIME_TO_ERRORS: [1.3672086, 0.0, 0.0, 1.2255132, 1.3950328, 0.0, 1.039298, 0.0, 0.0, 1.0837708, 0.0, 0.9003386, 0.0, 0.0, 1.058571]
TEXT_ENTRY_RATE_WPM: [12.651807, 14.1959715, 16.940939, 4.9861064, 6.034611, 8.13348, 11.505124, 13.637609, 14.58905, 12.926038, 15.868065, 8.597544, 16.76274, 12.201661, 10.057454]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [12.651807, 14.1959715, 16.940939, 12.009684, 6.034611, 8.13348, 11.505124, 13.637609, 14.58905, 12.926038, 15.868065, 8.597544, 16.76274, 12.201661, 10.953986]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [2.0675657, 10.376723, 12.763923, 4.7175527, 5.403354, 6.048408, 4.5081472, 9.349523, 8.622819, 6.29894, 13.337181, 8.198834, 14.506897, 7.3199005, 9.19184]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [2.0675657, 10.376723, 12.763923, 7.474945, 5.403354, 6.048408, 4.5081472, 9.349523, 8.622819, 6.29894, 13.337181, 8.198834, 14.506897, 7.3199005, 9.8028965]
ERROR_RATE_KSPC: [5.0, 1.0, 1.0, 3.6666667, 3.5, 1.0, 3.4, 1.0, 1.0, 2.5, 1.0, 2.0, 1.0, 1.0, 2.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [5.0, 1.0, 1.0, 1.3333334, 3.5, 1.0, 3.4, 1.0, 1.0, 2.5, 1.0, 2.0, 1.0, 1.0, 1.5714285]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 0.0, 50.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 14.285715]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [40.0, 0.0, 0.0, 36.363636, 35.714287, 0.0, 35.294117, 0.0, 0.0, 30.000002, 0.0, 25.0, 0.0, 0.0, 25.0]
ERROR_RATE_MWD: [46.666668]
ERROR_RATE_MODIFIED_MWD_SHORTEST: [13.333334]
ERROR_RATE_MODIFIED_MWD_BACKSPACE: [46.666668]
TOTAL_ERROR_RATE: [66.66667, 0.0, 0.0, 57.14286, 55.555557, 0.0, 54.545456, 0.0, 0.0, 42.857143, 0.0, 33.333336, 0.0, 0.0, 33.333336]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [66.66667, 0.0, 0.0, 57.14286, 55.555557, 0.0, 54.545456, 0.0, 0.0, 42.857143, 0.0, 33.333336, 0.0, 0.0, 33.333336]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [40.0, 0.0, 0.0, 36.363636, 35.714287, 0.0, 35.294117, 0.0, 0.0, 30.000002, 0.0, 25.0, 0.0, 0.0, 25.0]
FRECHET_DISTANCE_TOUCH_ONLY: [386.0939, 144.24358, 147.01912, 380.91028, 460.85364, 146.82921, 596.0452, 243.37862, 287.02557, 493.2768, 177.45549, 359.06107, 257.8576, 209.44482, 680.4531]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [386.0939, 144.24358, 147.01912, 380.91028, 460.85364, 146.82921, 596.0452, 243.37862, 287.02557, 493.2768, 177.45549, 359.06107, 257.8576, 209.44482, 321.01105]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [310.88202, 144.24358, 147.01912, 201.71184, 362.19974, 146.82921, 290.0146, 243.37862, 287.02557, 282.7408, 177.45549, 237.8725, 257.8576, 209.44482, 204.21686]
