KEYBOARD_TYPE: controller
PRACTICE_WORDS_PER_INPUT: 5
WORD_ORDER: [pans, rub, shied, dubbed, tippee, calls, gapes, docker, fie, fibs]
FRECHET_DISTANCE_TOUCH_ONLY: [109.55364, 248.00201, 272.88275, 261.2049, 290.11032, 199.27118, 211.32204, 295.13727, 262.19077, 384.00522]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [109.55364, 248.00201, 272.88275, 261.2049, 290.11032, 199.27118, 211.32204, 295.13727, 285.17538, 384.00522]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_WITH_BACKSPACE: [109.55364, 248.00201, 180.23596, 258.27893, 137.00365, 199.27118, 177.65416, 429.13516, 145.22052, 289.00174]
KEYBOARD_TYPE: leapSurface
PRACTICE_WORDS_PER_INPUT: 10
WORD_ORDER: [fit, calla, pens, yipped, sinned, agues, vales, docked, rind, tim]
NUMBER_OF_TIMES_PLANE_BREACHED: [1, 1, 1, 1, 5, 1, 1, 1, 7, 1]
DISTANCE_TRAVELED_FIRST_TOUCH: [668.3807, 1728.737, 1393.269, 1136.3229, 5177.6895, 993.8786, 1930.3647, 1779.8655, 3995.4324, 544.8071]
DISTANCE_TRAVELED_FIRST_TOUCH_SHORTEST: [668.3807, 1728.737, 1393.269, 1136.3229, 5177.6895, 993.8786, 1930.3647, 1779.8655, 1701.92, 544.8071]
TIME_DURATION_FIRST_TOUCH: [1.3335316, 2.882758, 2.6170163, 2.901071, 6.35085, 2.9167497, 3.2830687, 3.9839163, 5.601956, 1.6000594]
TIME_DURATION_FIRST_TOUCH_SHORTEST: [1.3335316, 2.882758, 2.6170163, 2.901071, 6.35085, 2.9167497, 3.2830687, 3.9839163, 2.233776, 1.6000594]
AVERAGE_TOUCH_VELOCITY: [501.138, 599.56055, 532.20465, 391.81442, 444.43967, 340.65283, 587.9098, 446.67264, 429.30396, 340.36963]
REACTION_TIME_FIRST_PRESSED: [1.1598357, 1.2503568, 1.1670748, 1.1170357, 1.1671703, 1.6673057, 1.2337449, 1.3170863, 1.5504285, 1.1003546]
REACTION_TIME_FIRST_TOUCH: [1.1598357, 1.2503568, 1.1670748, 1.1170357, 1.1671703, 1.6673057, 1.2337449, 1.3170863, 1.5504285, 1.1003546]
AVERAGE_REACTION_TIME_TO_ERRORS: [-1.0, -1.0, -1.0, -1.0, 2.0507803, -1.0, -1.0, -1.0, 1.600697, -1.0]
TEXT_ENTRY_RATE_WPM: [17.997326, 16.65072, 13.756124, 20.682016, 9.447555, 16.456675, 14.62047, 15.060557, 6.4263268, 14.999443]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [17.997326, 16.65072, 13.756124, 20.682016, 9.447555, 16.456675, 14.62047, 15.060557, 16.116209, 14.999443]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [14.438308, 14.516896, 12.684684, 17.918886, 9.576989, 13.088847, 13.283701, 13.582336, 6.711049, 13.33129]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [14.438308, 14.516896, 12.684684, 17.918886, 9.576989, 13.088847, 13.283701, 13.582336, 12.684304, 13.33129]
ERROR_RATE_KSPC: [1.0, 1.0, 1.0, 1.0, 1.6666666, 1.0, 1.0, 1.0, 2.5, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 0.0, 0.0, 25.0, 0.0, 0.0, 0.0, 20.0, 0.0]
ERROR_RATE_MODIFIED_MSD_WITH_BACKSPACE: [0.0, 0.0, 0.0, 0.0, 20.0, 0.0, 0.0, 0.0, 30.000002, 0.0]
FRECHET_DISTANCE_TOUCH_ONLY: [135.2719, 295.68164, 421.15643, 320.12198, 344.1808, 214.06416, 348.43356, 294.95856, 346.19308, 203.57294]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [135.2719, 295.68164, 421.15643, 320.12198, 344.1808, 214.06416, 297.22073, 294.95856, 219.14836, 203.57294]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_WITH_BACKSPACE: [135.2719, 295.68164, 244.96243, 248.23694, 421.81967, 143.33577, 348.43356, 206.58401, 300.5442, 113.4514]
KEYBOARD_TYPE: leapAirStatic
PRACTICE_WORDS_PER_INPUT: 6
WORD_ORDER: [tilled, cocker, rube, tot, hales, galls, etc, shier, rubbed, pelf]
NUMBER_OF_TIMES_PLANE_BREACHED: [1, 2, 1, 1, 1, 1, 1, 1, 1, 1]
DISTANCE_TRAVELED_FIRST_TOUCH: [855.8329, 2503.0967, 635.8396, 625.3687, 1451.2252, 1367.4797, 308.18243, 851.48926, 678.7433, 1488.7899]
DISTANCE_TRAVELED_FIRST_TOUCH_SHORTEST: [855.8329, 1626.2766, 635.8396, 625.3687, 1451.2252, 1367.4797, 308.18243, 851.48926, 678.7433, 1488.7899]
TIME_DURATION_FIRST_TOUCH: [3.6679342, 7.5366597, 3.067722, 2.2169023, 3.835198, 3.9034479, 2.250336, 3.7691317, 3.6350715, 3.6020737]
TIME_DURATION_FIRST_TOUCH_SHORTEST: [3.6679342, 4.7687, 3.067722, 2.2169023, 3.835198, 3.9034479, 2.250336, 3.7691317, 3.6350715, 3.6020737]
AVERAGE_TOUCH_VELOCITY: [233.33478, 324.66968, 207.26411, 282.0381, 378.50485, 350.4914, 136.92456, 225.95145, 186.75339, 413.35718]
REACTION_TIME_FIRST_PRESSED: [2.277572, 2.2342424, 1.8340011, 1.7673582, 2.0175264, 1.9007524, 1.8340298, 2.1175063, 1.6839484, 2.9511647]
REACTION_TIME_FIRST_TOUCH: [2.277572, 2.2342424, 1.8340011, 1.7673582, 2.0175264, 1.9007524, 1.8340298, 2.1175063, 1.6839484, 2.9511647]
AVERAGE_REACTION_TIME_TO_ERRORS: [-1.0, 2.3343258, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0]
TEXT_ENTRY_RATE_WPM: [16.357983, 7.9610863, 11.735093, 10.825917, 12.515653, 12.296821, 10.665073, 12.73503, 16.505867, 9.994244]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [16.357983, 12.582046, 11.735093, 10.825917, 12.515653, 12.296821, 10.665073, 12.73503, 16.505867, 9.994244]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [12.109986, 7.368818, 9.792476, 9.035554, 10.2516365, 10.337341, 8.814097, 10.192576, 13.53633, 7.324623]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [12.109986, 10.281392, 9.792476, 9.035554, 10.2516365, 10.337341, 8.814097, 10.192576, 13.53633, 7.324623]
ERROR_RATE_KSPC: [1.0, 1.3333334, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_WITH_BACKSPACE: [0.0, 12.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
FRECHET_DISTANCE_TOUCH_ONLY: [239.50304, 639.7567, 211.94235, 177.87672, 295.46802, 296.07938, 359.9599, 184.31013, 185.87172, 429.5514]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [239.50304, 242.30069, 211.94235, 177.87672, 295.46802, 296.07938, 359.9599, 184.31013, 185.87172, 429.5514]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_WITH_BACKSPACE: [239.50304, 200.84776, 146.34581, 145.2531, 295.46802, 290.72958, 96.46864, 184.31013, 148.96558, 255.76549]
KEYBOARD_TYPE: leapAirPinch
PRACTICE_WORDS_PER_INPUT: 12
WORD_ORDER: [gin, gaols, games, sue, rocker, find, yippee, kans, dunned, shire]
NUMBER_OF_TIMES_PLANE_BREACHED: [3, 1, 4, 1, 1, 1, 1, 1, 2, 3]
DISTANCE_TRAVELED_FIRST_TOUCH: [2888.989, 1720.1803, 5017.1733, 1088.6683, 1784.5835, 1101.6993, 1177.7255, 1724.5737, 2126.6455, 2758.6958]
DISTANCE_TRAVELED_FIRST_TOUCH_SHORTEST: [2888.989, 1720.1803, 5017.1733, 1088.6683, 1784.5835, 1101.6993, 1177.7255, 1724.5737, 2126.6455, 2758.6958]
TIME_DURATION_FIRST_TOUCH: [6.137249, 4.0863357, 10.721912, 1.9489266, 4.6535664, 2.9514585, 3.6188548, 3.8166912, 6.4876437, 7.1185303]
TIME_DURATION_FIRST_TOUCH_SHORTEST: [6.137249, 4.0863357, 10.721912, 1.9489266, 4.6535664, 2.9514585, 3.6188548, 3.8166912, 6.4876437, 7.1185303]
AVERAGE_TOUCH_VELOCITY: [429.49387, 421.60324, 539.3295, 558.0935, 383.35092, 373.46344, 325.79755, 451.82043, 371.65884, 462.66403]
REACTION_TIME_FIRST_PRESSED: [1.0784764, 2.6177318, 2.9178886, 1.9674476, 2.200858, 2.9011776, 2.0842073, 2.8011773, 1.8173805, 2.1007693]
REACTION_TIME_FIRST_TOUCH: [1.0784764, 2.6177318, 2.9178886, 1.9674476, 2.200858, 2.9011776, 2.0842073, 2.8011773, 1.8173805, 2.1007693]
AVERAGE_REACTION_TIME_TO_ERRORS: [1.684052, -1.0, 4.0850725, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0]
TEXT_ENTRY_RATE_WPM: [3.910547, 11.746467, 4.4768133, 12.314471, 12.893338, 12.197359, 16.579832, 9.432254, 9.248351, 6.742965]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [3.910547, 11.746467, 4.4768133, 12.314471, 12.893338, 12.197359, 16.579832, 9.432254, 9.248351, 6.742965]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [4.9891033, 8.949791, 4.398891, 9.192176, 10.504165, 8.201432, 12.624797, 7.253091, 8.669452, 6.508087]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [4.9891033, 8.949791, 4.398891, 9.192176, 10.504165, 8.201432, 12.624797, 7.253091, 8.669452, 6.508087]
ERROR_RATE_KSPC: [1.6666666, 1.0, 3.8, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [25.0, 0.0, 28.57143, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_WITH_BACKSPACE: [20.0, 0.0, 22.222223, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
FRECHET_DISTANCE_TOUCH_ONLY: [484.60532, 377.0409, 432.2985, 383.9787, 379.11774, 361.03793, 380.47098, 366.95883, 354.47614, 364.06787]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [517.93835, 276.63788, 432.2985, 256.00317, 199.9582, 224.56398, 256.84802, 262.13867, 353.95767, 362.58594]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_WITH_BACKSPACE: [384.83713, 377.0409, 380.42776, 383.9787, 379.11774, 361.03793, 380.47098, 366.95883, 354.47614, 364.06787]
KEYBOARD_TYPE: leapAirDynamic
PRACTICE_WORDS_PER_INPUT: 4
WORD_ORDER: [gales, fir, hipped, jane, subbed, rubs, balls, shirr, yin, docket]
NUMBER_OF_TIMES_PLANE_BREACHED: [1, 1, 1, 1, 1, 10, 1, 1, 1, 1]
DISTANCE_TRAVELED_FIRST_TOUCH: [1391.4347, 595.7841, 932.5012, 1199.7499, 729.7, 6681.788, 1534.1086, 736.61755, 303.02744, 1665.718]
DISTANCE_TRAVELED_FIRST_TOUCH_SHORTEST: [1391.4347, 595.7841, 932.5012, 1199.7499, 729.7, 6681.788, 1534.1086, 736.61755, 303.02744, 1665.718]
TIME_DURATION_FIRST_TOUCH: [4.2034297, 2.285777, 3.2530868, 3.283786, 3.218709, 20.760632, 4.019105, 3.1173537, 1.9015137, 4.9193797]
TIME_DURATION_FIRST_TOUCH_SHORTEST: [4.2034297, 2.285777, 3.2530868, 3.283786, 3.218709, 20.760632, 4.019105, 3.1173537, 1.9015137, 4.9193797]
AVERAGE_TOUCH_VELOCITY: [331.16537, 260.9163, 286.92953, 365.23215, 226.7508, 157.22395, 381.8059, 236.27402, 159.47646, 338.6826]
REACTION_TIME_FIRST_PRESSED: [1.9121546, 1.3838965, 2.2509227, 2.417666, 2.0174627, 10.354503, 2.6343422, 2.4176068, 1.6839695, 2.3175905]
REACTION_TIME_FIRST_TOUCH: [1.9121546, 1.3838965, 2.2509227, 2.417666, 2.0174627, 0.7668593, 2.6343422, 2.4176068, 1.6839695, 2.3175905]
AVERAGE_REACTION_TIME_TO_ERRORS: [-1.0, -1.0, -1.0, -1.0, -1.0, 2.6400197, -1.0, -1.0, -1.0, -1.0]
TEXT_ENTRY_RATE_WPM: [11.419247, 10.499712, 18.444021, 10.9629545, 18.641014, 3.2220566, 11.942958, 15.397674, 12.621524, 12.196662]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [11.419247, 10.499712, 18.444021, 10.9629545, 18.641014, 3.2220566, 11.942958, 15.397674, 12.621524, 12.196662]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [9.811001, 9.810138, 13.081374, 8.418908, 13.750504, 2.2297072, 9.017882, 10.840185, 10.040488, 9.9489155]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [9.811001, 9.810138, 13.081374, 8.418908, 13.750504, 2.2297072, 9.017882, 10.840185, 10.040488, 9.9489155]
ERROR_RATE_KSPC: [1.0, 1.0, 1.0, 1.0, 1.0, 4.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 55.555557, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_WITH_BACKSPACE: [0.0, 0.0, 0.0, 0.0, 0.0, 35.714287, 0.0, 0.0, 0.0, 0.0]
FRECHET_DISTANCE_TOUCH_ONLY: [294.86295, 295.6265, 256.1415, 263.60654, 359.74728, 433.4266, 293.43454, 295.9896, 274.4583, 203.28607]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [294.86295, 295.6265, 256.1415, 263.60654, 359.74728, 433.4266, 293.43454, 295.9896, 274.4583, 203.28607]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_WITH_BACKSPACE: [294.86295, 148.13855, 256.1415, 222.28783, 168.66162, 605.1391, 293.43454, 149.39362, 76.249664, 203.28607]
KEYBOARD_TYPE: leapAirBimodal
PRACTICE_WORDS_PER_INPUT: 6
WORD_ORDER: [sicker, mans, dubs, yells, tom, whiff, topped, dinned, galea, got]
NUMBER_OF_TIMES_PLANE_BREACHED: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
DISTANCE_TRAVELED_FIRST_TOUCH: [1693.4048, 1455.1772, 847.6835, 1381.9169, 509.87192, 1072.1344, 1272.1941, 1068.5066, 1741.1488, 786.7079]
DISTANCE_TRAVELED_FIRST_TOUCH_SHORTEST: [1693.4048, 1455.1772, 847.6835, 1381.9169, 509.87192, 1072.1344, 1272.1941, 1068.5066, 1741.1488, 786.7079]
TIME_DURATION_FIRST_TOUCH: [2.8853636, 2.3686097, 2.1691718, 2.0519252, 1.266867, 2.083509, 2.2164783, 2.0166876, 2.5658624, 1.1676321]
TIME_DURATION_FIRST_TOUCH_SHORTEST: [2.8853636, 2.3686097, 2.1691718, 2.0519252, 1.266867, 2.083509, 2.2164783, 2.0166876, 2.5658624, 1.1676321]
AVERAGE_TOUCH_VELOCITY: [587.0418, 614.7735, 391.41974, 673.5585, 402.63242, 514.3145, 574.0986, 529.18054, 677.96173, 674.763]
REACTION_TIME_FIRST_PRESSED: [1.545831, 1.4005536, 0.9336496, 1.0503955, 0.7834326, 1.3337604, 1.2004265, 1.2004606, 0.8838802, 1.1337253]
REACTION_TIME_FIRST_TOUCH: [1.545831, 1.4005536, 0.9336496, 1.0503955, 0.7834326, 1.3337604, 1.2004265, 1.2004606, 0.8838802, 1.1337253]
AVERAGE_REACTION_TIME_TO_ERRORS: [-1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0]
TEXT_ENTRY_RATE_WPM: [20.79461, 15.1987915, 16.596197, 23.392668, 18.944372, 23.03806, 27.069971, 29.751753, 18.70716, 20.554422]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [20.79461, 15.1987915, 16.596197, 23.392668, 18.944372, 23.03806, 27.069971, 29.751753, 18.70716, 20.554422]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [16.248442, 12.734923, 15.46979, 19.34036, 17.558409, 17.55788, 21.071701, 22.38007, 17.392603, 15.642943]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [16.248442, 12.734923, 15.46979, 19.34036, 17.558409, 17.55788, 21.071701, 22.38007, 17.392603, 15.642943]
ERROR_RATE_KSPC: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_WITH_BACKSPACE: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
FRECHET_DISTANCE_TOUCH_ONLY: [262.6692, 441.44043, 358.41812, 259.8977, 272.97043, 249.61243, 254.83679, 285.49353, 287.80646, 296.6867]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [202.68866, 441.44043, 358.41812, 259.8977, 272.97043, 249.61243, 254.83679, 260.88773, 287.80646, 296.74857]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_WITH_BACKSPACE: [262.6692, 261.21838, 251.454, 259.8977, 164.46948, 203.9827, 254.83679, 285.49353, 287.80646, 258.4636]
