KEYBOARD_TYPE: tablet
PRACTICE_WORDS_PER_INPUT: 2
WORD_ORDER: [mans, sires, sicker, core, find, sue, shier, dipped, hailed, bale, falls, tin, dubbed, tales, coy]
KEYBOARD_TYPE: leapAirPinch
PRACTICE_WORDS_PER_INPUT: 6
WORD_ORDER: [games, mane, rim, gale, finned, jailed, gamma, sure, soy, tipped, fins, rocket, fit, shift, cores]
NUMBER_OF_TIMES_PLANE_BREACHED: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
DISTANCE_TRAVELED_TOUCH_ONLY: [1942.6091, 1723.619, 865.18463, 1714.1592, 1358.4408, 2180.488, 1728.3282, 980.58966, 1347.7739, 1410.3425, 1205.939, 2147.1226, 1114.553, 1089.739, 1358.2323]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [1942.6091, 1723.619, 865.18463, 1714.1592, 1358.4408, 2180.488, 1728.3282, 980.58966, 1347.7739, 1410.3425, 1205.939, 2147.1226, 1114.553, 1089.739, 1358.2323]
TIME_DURATION_TOUCH_ONLY: [4.8735056, 4.0718904, 2.363246, 3.8446386, 3.934486, 4.5704594, 3.1974237, 2.2740486, 2.9486701, 3.0777416, 2.9442065, 4.405053, 2.037735, 3.3690603, 2.7938168]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [4.8735056, 4.0718904, 2.363246, 3.8446386, 3.934486, 4.5704594, 3.1974237, 2.2740486, 2.9486701, 3.0777416, 2.9442065, 4.405053, 2.037735, 3.3690603, 2.7938168]
AVERAGE_HAND_VELOCITY: [7.351727, 7.227704, 6.0621333, 7.3227057, 6.5044193, 8.30671, 8.937956, 6.619525, 7.805329, 7.5250707, 7.0089936, 8.519559, 8.870076, 5.464043, 8.292353]
AVERAGE_PIXEL_VELOCITY: [398.9238, 423.60556, 368.00565, 444.98215, 345.2645, 477.39618, 539.89655, 429.2989, 459.47382, 457.16647, 410.51434, 486.8365, 547.9757, 323.4343, 484.91257]
REACTION_TIME_FIRST_PRESSED: [1.6432812, 1.8173199, 1.7839193, 1.3171046, 1.467145, 1.567189, 1.3004516, 1.4171449, 1.0836622, 1.450548, 1.4004883, 1.4171008, 1.3171006, 1.6505789, 1.4671868]
REACTION_TIME_FIRST_TOUCH: [1.6432812, 1.8173199, 1.7839193, 1.3171046, 1.467145, 1.567189, 1.3004516, 1.4171449, 1.0836622, 1.450548, 1.4004883, 1.4171008, 1.3171006, 1.6505789, 1.4671868]
AVERAGE_REACTION_TIME_TO_ERRORS: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TEXT_ENTRY_RATE_WPM: [9.849174, 8.841103, 10.155524, 9.363688, 15.249768, 13.127784, 15.012087, 15.830797, 8.139262, 19.494816, 12.227403, 13.620722, 11.777783, 14.247296, 17.1808]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [9.849174, 8.841103, 10.155524, 9.363688, 15.249768, 13.127784, 15.012087, 15.830797, 8.139262, 19.494816, 12.227403, 13.620722, 11.777783, 14.247296, 17.1808]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [9.206992, 8.150499, 8.680629, 9.299185, 13.329308, 11.730877, 13.339633, 13.003924, 8.927836, 15.900043, 11.047957, 12.366557, 10.73078, 11.953051, 14.081189]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [9.206992, 8.150499, 8.680629, 9.299185, 13.329308, 11.730877, 13.339633, 13.003924, 8.927836, 15.900043, 11.047957, 12.366557, 10.73078, 11.953051, 14.081189]
ERROR_RATE_KSPC: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MWD: [0.0]
ERROR_RATE_MODIFIED_MWD_SHORTEST: [0.0]
ERROR_RATE_MODIFIED_MWD_BACKSPACE: [0.0]
TOTAL_ERROR_RATE: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
FRECHET_DISTANCE_TOUCH_ONLY: [434.67264, 436.78003, 434.7099, 435.36865, 435.64392, 435.853, 435.6164, 434.75397, 435.10004, 435.22522, 434.7524, 435.35925, 434.89227, 435.1324, 435.24722]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [434.67264, 436.78003, 434.7099, 435.36865, 435.64392, 435.853, 435.6164, 434.75397, 435.10004, 435.22522, 434.7524, 435.35925, 434.89227, 435.1324, 435.24722]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [434.67264, 436.78003, 434.7099, 435.36865, 435.64392, 435.853, 435.6164, 434.75397, 435.10004, 435.22522, 434.7524, 435.35925, 434.89227, 435.1324, 435.24722]
